% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
export:         to AS8220 80.81.193.61 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8220 2001:7f8::201c:0:2 at 2001:7f8::2115:0:1 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 2001:7f8::201c:0:2 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8220 2001:7f8::201c:0:2 at 2001:7f8::2115:0:2 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 2001:7f8::201c:0:2 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8220 2001:7f8::201c:0:1 at 2001:7f8::2115:0:1 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 2001:7f8::201c:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8220 2001:7f8::201c:0:1 at 2001:7f8::2115:0:2 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 2001:7f8::201c:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8308 80.81.192.97 at 80.81.192.109 accept AS-NASK
export:         to AS8308 80.81.192.97 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8308 80.81.192.97 at 80.81.193.109 accept AS-NASK
export:         to AS8308 80.81.192.97 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8308 2001:7f8::2074:0:1 at 2001:7f8::2115:0:1 accept AS-NASK-V6
mp-export:      afi ipv6.unicast to AS8308 2001:7f8::2074:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8308 2001:7f8::2074:0:1 at 2001:7f8::2115:0:2 accept AS-NASK-V6
mp-export:      afi ipv6.unicast to AS8308 2001:7f8::2074:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8319 80.81.193.94 at 80.81.192.109 accept AS-IXNETHINKS
export:         to AS8319 80.81.193.94 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8319 80.81.193.94 at 80.81.193.109 accept AS-IXNETHINKS
export:         to AS8319 80.81.193.94 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8319 2001:7f8::207f:0:1 at 2001:7f8::2115:0:1 accept AS-NETHINKS-V6
mp-export:      afi ipv6.unicast to AS8319 2001:7f8::207f:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8319 2001:7f8::207f:0:1 at 2001:7f8::2115:0:2 accept AS-NETHINKS-V6
mp-export:      afi ipv6.unicast to AS8319 2001:7f8::207f:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8365 80.81.192.6 at 80.81.192.109 accept AS-MANDA
export:         to AS8365 80.81.192.6 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8365 80.81.192.6 at 80.81.193.109 accept AS-MANDA
export:         to AS8365 80.81.192.6 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8365 2001:7f8::20ad:0:1 at 2001:7f8::2115:0:1 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 2001:7f8::20ad:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8365 2001:7f8::20ad:0:1 at 2001:7f8::2115:0:2 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 2001:7f8::20ad:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8422 80.81.193.212 at 80.81.192.109 accept AS-NETCOLOGNE
export:         to AS8422 80.81.193.212 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8422 80.81.193.212 at 80.81.193.109 accept AS-NETCOLOGNE
export:         to AS8422 80.81.193.212 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8422 80.81.192.212 at 80.81.192.109 accept AS-NETCOLOGNE
export:         to AS8422 80.81.192.212 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8422 80.81.192.212 at 80.81.193.109 accept AS-NETCOLOGNE
export:         to AS8422 80.81.192.212 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8422 2001:7f8::20e6:0:2 at 2001:7f8::2115:0:1 accept AS-NETCOLOGNE-V6
mp-export:      afi ipv6.unicast to AS8422 2001:7f8::20e6:0:2 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8422 2001:7f8::20e6:0:2 at 2001:7f8::2115:0:2 accept AS-NETCOLOGNE-V6
mp-export:      afi ipv6.unicast to AS8422 2001:7f8::20e6:0:2 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8422 2001:7f8::20e6:0:1 at 2001:7f8::2115:0:1 accept AS-NETCOLOGNE-V6
mp-export:      afi ipv6.unicast to AS8422 2001:7f8::20e6:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8422 2001:7f8::20e6:0:1 at 2001:7f8::2115:0:2 accept AS-NETCOLOGNE-V6
mp-export:      afi ipv6.unicast to AS8422 2001:7f8::20e6:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8426 80.81.193.86 at 80.81.192.109 accept AS-CLARANET
export:         to AS8426 80.81.193.86 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8426 80.81.193.86 at 80.81.193.109 accept AS-CLARANET
export:         to AS8426 80.81.193.86 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8426 80.81.192.86 at 80.81.192.109 accept AS-CLARANET
export:         to AS8426 80.81.192.86 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8426 80.81.192.86 at 80.81.193.109 accept AS-CLARANET
export:         to AS8426 80.81.192.86 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8447 80.81.192.69 at 80.81.192.109 accept AS-PTA
export:         to AS8447 80.81.192.69 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8447 80.81.192.69 at 80.81.193.109 accept AS-PTA
export:         to AS8447 80.81.192.69 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8455 80.81.195.22 at 80.81.192.109 accept AS-ATOM86
export:         to AS8455 80.81.195.22 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8455 80.81.195.22 at 80.81.193.109 accept AS-ATOM86
export:         to AS8455 80.81.195.22 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8455 2001:7f8::2107:0:1 at 2001:7f8::2115:0:1 accept AS-ATOM86
mp-export:      afi ipv6.unicast to AS8455 2001:7f8::2107:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8455 2001:7f8::2107:0:1 at 2001:7f8::2115:0:2 accept AS-ATOM86
mp-export:      afi ipv6.unicast to AS8455 2001:7f8::2107:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8560 80.81.193.123 at 80.81.192.109 accept AS-1AND1
export:         to AS8560 80.81.193.123 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8560 80.81.193.123 at 80.81.193.109 accept AS-1AND1
export:         to AS8560 80.81.193.123 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8560 80.81.192.123 at 80.81.192.109 accept AS-1AND1
export:         to AS8560 80.81.192.123 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8560 80.81.192.123 at 80.81.193.109 accept AS-1AND1
export:         to AS8560 80.81.192.123 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8560 2001:7f8::2170:0:2 at 2001:7f8::2115:0:1 accept AS-1AND1
mp-export:      afi ipv6.unicast to AS8560 2001:7f8::2170:0:2 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8560 2001:7f8::2170:0:2 at 2001:7f8::2115:0:2 accept AS-1AND1
mp-export:      afi ipv6.unicast to AS8560 2001:7f8::2170:0:2 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8560 2001:7f8::2170:0:1 at 2001:7f8::2115:0:1 accept AS-1AND1
mp-export:      afi ipv6.unicast to AS8560 2001:7f8::2170:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8560 2001:7f8::2170:0:1 at 2001:7f8::2115:0:2 accept AS-1AND1
mp-export:      afi ipv6.unicast to AS8560 2001:7f8::2170:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8648 80.81.192.42 at 80.81.192.109 accept AS-KAMP
export:         to AS8648 80.81.192.42 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8648 80.81.192.42 at 80.81.193.109 accept AS-KAMP
export:         to AS8648 80.81.192.42 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8648 2001:7f8::21c8:0:1 at 2001:7f8::2115:0:1 accept AS-KAMP
mp-export:      afi ipv6.unicast to AS8648 2001:7f8::21c8:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8648 2001:7f8::21c8:0:1 at 2001:7f8::2115:0:2 accept AS-KAMP
mp-export:      afi ipv6.unicast to AS8648 2001:7f8::21c8:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8657 80.81.192.38 at 80.81.192.109 accept AS-CPRM
export:         to AS8657 80.81.192.38 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8657 80.81.192.38 at 80.81.193.109 accept AS-CPRM
export:         to AS8657 80.81.192.38 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8657 2001:7f8::21d1:0:1 at 2001:7f8::2115:0:1 accept AS-CPRM-V6
mp-export:      afi ipv6.unicast to AS8657 2001:7f8::21d1:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8657 2001:7f8::21d1:0:1 at 2001:7f8::2115:0:2 accept AS-CPRM-V6
mp-export:      afi ipv6.unicast to AS8657 2001:7f8::21d1:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8674 80.81.193.160 at 80.81.192.109 accept AS-NETNOD
export:         to AS8674 80.81.193.160 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8674 80.81.193.160 at 80.81.193.109 accept AS-NETNOD
export:         to AS8674 80.81.193.160 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8674 80.81.192.160 at 80.81.192.109 accept AS-NETNOD
export:         to AS8674 80.81.192.160 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8674 80.81.192.160 at 80.81.193.109 accept AS-NETNOD
export:         to AS8674 80.81.192.160 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8708 80.81.192.87 at 80.81.192.109 accept AS-RDSNET
export:         to AS8708 80.81.192.87 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8708 80.81.192.87 at 80.81.193.109 accept AS-RDSNET
export:         to AS8708 80.81.192.87 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8741 80.81.192.18 at 80.81.192.109 accept AS-RATIOKONTAKT
export:         to AS8741 80.81.192.18 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8741 80.81.192.18 at 80.81.193.109 accept AS-RATIOKONTAKT
export:         to AS8741 80.81.192.18 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8763 80.81.192.37 at 80.81.192.109 accept AS-DENIC
export:         to AS8763 80.81.192.37 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8763 80.81.192.37 at 80.81.193.109 accept AS-DENIC
export:         to AS8763 80.81.192.37 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8763 2001:7f8::223b:0:1 at 2001:7f8::2115:0:1 accept AS-DENIC
mp-export:      afi ipv6.unicast to AS8763 2001:7f8::223b:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8763 2001:7f8::223b:0:1 at 2001:7f8::2115:0:2 accept AS-DENIC
mp-export:      afi ipv6.unicast to AS8763 2001:7f8::223b:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8767 80.81.192.7 at 80.81.192.109 accept AS-MNETDE
export:         to AS8767 80.81.192.7 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8767 80.81.192.7 at 80.81.193.109 accept AS-MNETDE
export:         to AS8767 80.81.192.7 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8767 2001:7f8::223f:0:1 at 2001:7f8::2115:0:1 accept AS-MNETDE
mp-export:      afi ipv6.unicast to AS8767 2001:7f8::223f:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8767 2001:7f8::223f:0:1 at 2001:7f8::2115:0:2 accept AS-MNETDE
mp-export:      afi ipv6.unicast to AS8767 2001:7f8::223f:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8781 80.81.194.11 at 80.81.192.109 accept AS-QTEL-SET
export:         to AS8781 80.81.194.11 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8781 80.81.194.11 at 80.81.193.109 accept AS-QTEL-SET
export:         to AS8781 80.81.194.11 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8781 2001:7f8::224d:0:1 at 2001:7f8::2115:0:1 accept AS-QTEL-SET
mp-export:      afi ipv6.unicast to AS8781 2001:7f8::224d:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8781 2001:7f8::224d:0:1 at 2001:7f8::2115:0:2 accept AS-QTEL-SET
mp-export:      afi ipv6.unicast to AS8781 2001:7f8::224d:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8804 80.81.192.4 at 80.81.192.109 accept AS-IX-REGIONET
export:         to AS8804 80.81.192.4 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8804 80.81.192.4 at 80.81.193.109 accept AS-IX-REGIONET
export:         to AS8804 80.81.192.4 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8859 80.81.192.40 at 80.81.192.109 accept AS-OSN
export:         to AS8859 80.81.192.40 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8859 80.81.192.40 at 80.81.193.109 accept AS-OSN
export:         to AS8859 80.81.192.40 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8878 80.81.193.177 at 80.81.192.109 accept AS-NFON
export:         to AS8878 80.81.193.177 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8878 80.81.193.177 at 80.81.193.109 accept AS-NFON
export:         to AS8878 80.81.193.177 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8878 2001:7f8::22ae:0:1 at 2001:7f8::2115:0:1 accept AS-NFON
mp-export:      afi ipv6.unicast to AS8878 2001:7f8::22ae:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8878 2001:7f8::22ae:0:1 at 2001:7f8::2115:0:2 accept AS-NFON
mp-export:      afi ipv6.unicast to AS8878 2001:7f8::22ae:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8879 80.81.192.149 at 80.81.192.109 accept AS-DTS
export:         to AS8879 80.81.192.149 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8879 80.81.192.149 at 80.81.193.109 accept AS-DTS
export:         to AS8879 80.81.192.149 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8881 80.81.195.188 at 80.81.192.109 accept AS-VT-TRANSIT
export:         to AS8881 80.81.195.188 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8881 80.81.195.188 at 80.81.193.109 accept AS-VT-TRANSIT
export:         to AS8881 80.81.195.188 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS8881 80.81.193.80 at 80.81.192.109 accept AS-VT-TRANSIT
export:         to AS8881 80.81.193.80 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8881 80.81.193.80 at 80.81.193.109 accept AS-VT-TRANSIT
export:         to AS8881 80.81.193.80 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8881 2001:7f8::22b1:193:80 at 2001:7f8::2115:0:1 accept AS-VERSATEL-V6
mp-export:      afi ipv6.unicast to AS8881 2001:7f8::22b1:193:80 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8881 2001:7f8::22b1:193:80 at 2001:7f8::2115:0:2 accept AS-VERSATEL-V6
mp-export:      afi ipv6.unicast to AS8881 2001:7f8::22b1:193:80 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8881 2001:7f8::22b1:0:1 at 2001:7f8::2115:0:1 accept AS-VT-TRANSIT
mp-export:      afi ipv6.unicast to AS8881 2001:7f8::22b1:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS8881 2001:7f8::22b1:0:1 at 2001:7f8::2115:0:2 accept AS-VT-TRANSIT
mp-export:      afi ipv6.unicast to AS8881 2001:7f8::22b1:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS8966 80.81.192.228 at 80.81.192.109 accept AS-EMIX
export:         to AS8966 80.81.192.228 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS8966 80.81.192.228 at 80.81.193.109 accept AS-EMIX
export:         to AS8966 80.81.192.228 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS9031 80.81.195.204 at 80.81.192.109 accept AS-EDPNET
export:         to AS9031 80.81.195.204 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS9031 80.81.195.204 at 80.81.193.109 accept AS-EDPNET
export:         to AS9031 80.81.195.204 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS9031 2001:7f8::2347:0:1 at 2001:7f8::2115:0:1 accept AS-EDPNET-V6
mp-export:      afi ipv6.unicast to AS9031 2001:7f8::2347:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS9031 2001:7f8::2347:0:1 at 2001:7f8::2115:0:2 accept AS-EDPNET-V6
mp-export:      afi ipv6.unicast to AS9031 2001:7f8::2347:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS9044 80.81.192.48 at 80.81.192.109 accept AS-SOLNET
export:         to AS9044 80.81.192.48 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS9044 80.81.192.48 at 80.81.193.109 accept AS-SOLNET
export:         to AS9044 80.81.192.48 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS9044 2001:7f8::2354:0:1 at 2001:7f8::2115:0:1 accept AS-SOLNET
mp-export:      afi ipv6.unicast to AS9044 2001:7f8::2354:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS9044 2001:7f8::2354:0:1 at 2001:7f8::2115:0:2 accept AS-SOLNET
mp-export:      afi ipv6.unicast to AS9044 2001:7f8::2354:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS9063 80.81.193.100 at 80.81.192.109 accept AS-SAARGATE
export:         to AS9063 80.81.193.100 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS9063 80.81.193.100 at 80.81.193.109 accept AS-SAARGATE
export:         to AS9063 80.81.193.100 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS9063 80.81.192.100 at 80.81.192.109 accept AS-SAARGATE
export:         to AS9063 80.81.192.100 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS9063 80.81.192.100 at 80.81.193.109 accept AS-SAARGATE
export:         to AS9063 80.81.192.100 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS9119 80.81.192.99 at 80.81.192.109 accept AS-SOFTNET
export:         to AS9119 80.81.192.99 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS9119 80.81.192.99 at 80.81.193.109 accept AS-SOFTNET
export:         to AS9119 80.81.192.99 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS9145 80.81.192.247 at 80.81.192.109 accept AS-EWETEL
export:         to AS9145 80.81.192.247 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS9145 80.81.192.247 at 80.81.193.109 accept AS-EWETEL
export:         to AS9145 80.81.192.247 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS9189 80.81.192.98 at 80.81.192.109 accept AS-ACCOM
export:         to AS9189 80.81.192.98 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS9189 80.81.192.98 at 80.81.193.109 accept AS-ACCOM
export:         to AS9189 80.81.192.98 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS9189 2001:7f8::23e5:0:1 at 2001:7f8::2115:0:1 accept AS-NETAACHEN-V6
mp-export:      afi ipv6.unicast to AS9189 2001:7f8::23e5:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS9189 2001:7f8::23e5:0:1 at 2001:7f8::2115:0:2 accept AS-NETAACHEN-V6
mp-export:      afi ipv6.unicast to AS9189 2001:7f8::23e5:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS10310 80.81.193.115 at 80.81.192.109 accept AS-YAHOO
export:         to AS10310 80.81.193.115 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS10310 80.81.193.115 at 80.81.193.109 accept AS-YAHOO
export:         to AS10310 80.81.193.115 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS10310 80.81.192.115 at 80.81.192.109 accept AS-YAHOO
export:         to AS10310 80.81.192.115 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS10310 80.81.192.115 at 80.81.193.109 accept AS-YAHOO
export:         to AS10310 80.81.192.115 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS12312 80.81.193.29 at 80.81.192.109 accept AS-NACAMAR
export:         to AS12312 80.81.193.29 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12312 80.81.193.29 at 80.81.193.109 accept AS-NACAMAR
export:         to AS12312 80.81.193.29 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS12312 80.81.192.29 at 80.81.192.109 accept AS-NACAMAR
export:         to AS12312 80.81.192.29 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12312 80.81.192.29 at 80.81.193.109 accept AS-NACAMAR
export:         to AS12312 80.81.192.29 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS12312 2001:7f8::3018:0:2 at 2001:7f8::2115:0:1 accept AS-NACAMAR
mp-export:      afi ipv6.unicast to AS12312 2001:7f8::3018:0:2 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS12312 2001:7f8::3018:0:2 at 2001:7f8::2115:0:2 accept AS-NACAMAR
mp-export:      afi ipv6.unicast to AS12312 2001:7f8::3018:0:2 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS12322 80.81.192.223 at 80.81.192.109 accept AS-PROXAD
export:         to AS12322 80.81.192.223 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12322 80.81.192.223 at 80.81.193.109 accept AS-PROXAD
export:         to AS12322 80.81.192.223 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS12337 80.81.193.88 at 80.81.192.109 accept AS-NORIS
export:         to AS12337 80.81.193.88 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12337 80.81.193.88 at 80.81.193.109 accept AS-NORIS
export:         to AS12337 80.81.193.88 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS12337 80.81.192.88 at 80.81.192.109 accept AS-NORIS
export:         to AS12337 80.81.192.88 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12337 80.81.192.88 at 80.81.193.109 accept AS-NORIS
export:         to AS12337 80.81.192.88 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS12337 2001:7f8::3031:0:1 at 2001:7f8::2115:0:1 accept AS-NORIS
mp-export:      afi ipv6.unicast to AS12337 2001:7f8::3031:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS12337 2001:7f8::3031:0:1 at 2001:7f8::2115:0:2 accept AS-NORIS
mp-export:      afi ipv6.unicast to AS12337 2001:7f8::3031:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS12348 80.81.194.5 at 80.81.192.109 accept AS-ODNDE
export:         to AS12348 80.81.194.5 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12348 80.81.194.5 at 80.81.193.109 accept AS-ODNDE
export:         to AS12348 80.81.194.5 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS12355 80.81.192.240 at 80.81.192.109 accept AS-HELINET-V4
export:         to AS12355 80.81.192.240 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12355 80.81.192.240 at 80.81.193.109 accept AS-HELINET-V4
export:         to AS12355 80.81.192.240 at 80.81.193.109 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS12355 2001:7f8::3043:0:1 at 2001:7f8::2115:0:1 accept AS-HELINET-V6
mp-export:      afi ipv6.unicast to AS12355 2001:7f8::3043:0:1 at 2001:7f8::2115:0:1 announce AS-PIRONETNDH
mp-import:      afi ipv6.unicast from AS12355 2001:7f8::3043:0:1 at 2001:7f8::2115:0:2 accept AS-HELINET-V6
mp-export:      afi ipv6.unicast to AS12355 2001:7f8::3043:0:1 at 2001:7f8::2115:0:2 announce AS-PIRONETNDH
import:         from AS12399 80.81.193.92 at 80.81.192.109 accept AS-SPXS
export:         to AS12399 80.81.193.92 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12399 80.81.193.92 at 80.81.193.109 accept AS-SPXS
export:         to AS12399 80.81.193.92 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS12399 80.81.192.92 at 80.81.192.109 accept AS-SPXS
export:         to AS12399 80.81.192.92 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12399 80.81.192.92 at 80.81.193.109 accept AS-SPXS
export:         to AS12399 80.81.192.92 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS12480 80.81.192.20 at 80.81.192.109 accept AS-ILK
export:         to AS12480 80.81.192.20 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12480 80.81.192.20 at 80.81.193.109 accept AS-ILK
export:         to AS12480 80.81.192.20 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS12713 80.81.192.207 at 80.81.192.109 accept AS-OTEGLOBE
export:         to AS12713 80.81.192.207 at 80.81.192.109 announce AS-PIRONETNDH
import:         from AS12713 80.81.192.207 at 80.81.193.109 accept AS-OTEGLOBE
export:         to AS12713 80.81.192.207 at 80.81.193.109 announce AS-PIRONETNDH
import:         from AS12731 80.81.192.27 at 80.81.192.109 accept AS-IPHH
