
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18822

route:          190.196.84.0/22
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:53:31Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.88.0/21
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:52:51Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.96.0/22
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:52:11Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.100.0/22
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:51:28Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.104.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:50:35Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.105.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:49:46Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.106.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:49:04Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.107.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:48:14Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.112.0/21
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:47:25Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.196.134.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:46:48Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.137.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:46:00Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.140.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:44:24Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.141.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:43:30Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.142.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:42:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.178.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:39:33Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.183.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:37:40Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.188.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:36:51Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.0.0/22
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:35:55Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.4.0/22
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:34:54Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.8.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:33:33Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.10.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:32:53Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.12.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:32:07Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.15.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:31:20Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.16.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:30:26Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.18.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:29:37Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.21.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:28:39Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.22.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:27:36Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.28.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:26:02Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.30.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:25:13Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.42.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:24:24Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.52.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:23:35Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.54.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:22:32Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.58.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:21:38Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.59.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:20:50Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.60.0/22
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:20:07Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.80.0/20
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:18:28Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.108.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:17:01Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.176.0/21
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:13:36Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.215.184.0/21
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:12:40Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.74.168.0/24
descr:          PNAP-MIA ifx
origin:         AS18822
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20020821
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.74.176.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:10:32Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.74.180.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:09:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.119.234.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:07:57Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.119.236.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:07:05Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.119.248.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:05:48Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.119.252.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:04:53Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.119.255.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:03:55Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.124.32.0/22
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #20:02:15Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.124.42.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:59:18Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.124.46.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:54:10Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.124.50.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:38:01Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.124.51.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:36:58Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.124.52.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:36:09Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          200.124.54.0/23
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:35:21Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          201.238.218.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:32:22Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          201.238.225.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:29:29Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          201.238.228.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:28:32Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          201.238.252.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:27:46Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          201.238.255.0/24
descr:          GTD Manquehue
origin:         AS18822
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        cristian.cornejo@grupogtd.com 20191008  #19:19:18Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid


