
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.39.80.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.39.88.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.39.96.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.39.112.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.39.116.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.39.128.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.39.144.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.40.0.0/15
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.40.32.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.40.112.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200907
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.40.128.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.40.148.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.40.184.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190723
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.40.240.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.41.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20191013
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.42.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.0.0/17
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.0.0/19
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.50.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200907
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.64.0/19
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.76.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.96.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20191110
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.104.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.112.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.120.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.128.0/17
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.132.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.160.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.176.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.43.192.0/18
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.0.0/15
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        rguillen@apple.com 20140311  #16:33:36Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.0.0/17
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.8.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.19.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.20.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.24.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.28.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.32.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.36.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.36.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.38.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.40.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.44.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.48.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.48.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.48.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.50.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.52.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.56.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.60.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20191110
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.68.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190819
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.72.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.80.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.88.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.96.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.104.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.112.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200907
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.116.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20201210
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.124.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200907
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.125.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200907
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.128.0/17
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.132.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.144.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200719
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.144.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200719
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.146.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200719
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.152.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.152.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.154.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.156.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.160.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.164.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.168.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.172.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.176.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.192.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200629
last-modified:  2023-11-13T16:01:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.216.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.44.224.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.0.0/17
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.20.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20111017  #22:24:43Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.22.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20111013  #04:28:12Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.24.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20111017  #22:25:03Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.26.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20111017  #22:25:18Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.28.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20111017  #22:25:42Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.30.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20111017  #22:25:59Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.32.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20111017  #22:26:13Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.36.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        rguillen@apple.com 20111130  #18:50:10Z
source:         RADB
last-modified:  2023-11-13T15:41:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.44.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.48.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20111017  #22:26:30Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.56.0/21
descr:          Mexico
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20111017  #22:26:53Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.64.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20191013
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.66.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20191013
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.67.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20191013
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.70.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20191013
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.72.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.76.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190723
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.80.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.88.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190723
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.92.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200719
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.96.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.104.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.104.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.45.106.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
