
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       611
changed:        inoc@bellaliant.ca 20120524  #10:43:53Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.80.0/23
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.80.0/24
descr:          University of New Brunswick (NET-UNB-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.80.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:45:03Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.81.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:46:18Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.81.0/24
descr:          University of New Brunswick (NET-UNB-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.82.0/24
descr:          University of New Brunswick (NET-UNB-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.82.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:47:41Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.83.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.83.0/24
descr:          Maritime College of Forest Technology
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.84.0/24
descr:          rpc-addr
origin:         AS611
mnt-by:         BELL-RC
changed:        nic@nbnet.nb.ca 19970702
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.85.0/24
descr:          RPC
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.88.0/24
descr:          CANET11-AS - University of Toronto
origin:         AS611
remarks:        Proxy routed generated on behalf of a Bell Aliant Customer. For more information or technical issues please contact the Aliant INOC at inoc@aliant.ca
mnt-by:         MAINT-AS855
changed:        serge.vautour@aliant.ca 20071017
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.88.0/24
descr:          unb-f-addr
origin:         AS611
mnt-by:         BELL-RC
changed:        nic@nbnet.nb.ca 19970702
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.91.0/24
descr:          University of New Brunswick (NET-UNB-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.91.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.104.0/23
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.104.0/24
descr:          Universite de Moncton, Campus de Edmunston CDIF (NETBLK-CUS-CA)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.104.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:57:18Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.105.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #10:58:20Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.105.0/24
descr:          Universite de Moncton, Campus de Edmunston CDIF (NETBLK-CUS-CA)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.119.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.119.0/24
descr:          University of New Brunswick (NET-MONCTON-UNB-)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.120.0/24
descr:          University of New Brunswick (NET-BATHURST-UNB)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.120.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.123.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.123.0/24
descr:          MPHEC
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.125.0/24
descr:          NBCC
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
created:        2025-03-06T19:54:14Z
last-modified:  2025-03-06T19:54:14Z
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.126.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.126.0/24
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.127.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #11:16:31Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.127.0/24
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.128.0/20
descr:          New Brunswick Community College
origin:         AS611
remarks:        Added on behalf of New Brunswick Community College
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20140527  #18:24:10Z
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.128.0/24
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.128.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.129.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.129.0/24
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.130.0/23
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.130.0/24
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.131.0/24
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.131.0/24
descr:          CANET11-AS - University of Toronto
origin:         AS611
remarks:        Proxy routed generated on behalf of a Bell Aliant Customer. For more information or technical issues please contact the Aliant INOC at inoc@aliant.ca
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120618  #12:36:03Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          198.164.132.0/24
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.133.0/24
descr:          CANET11-AS - University of Toronto
origin:         AS611
remarks:        Proxy routed generated on behalf of a Bell Aliant Customer. For more information or technical issues please contact the Aliant INOC at inoc@aliant.ca
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120703  #11:55:02Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route:          198.164.133.0/24
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.134.0/23
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.134.0/23
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.136.0/22
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.136.0/22
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.140.0/22
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.140.0/22
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.144.0/21
descr:          New Brunswick Community College
origin:         AS611
remarks:        Added on behalf of New Brunswick Community College
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20140527  #18:13:10Z
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.144.0/22
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.144.0/22
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.148.0/22
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.148.0/22
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.152.0/22
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.152.0/22
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.156.0/23
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.156.0/24
descr:          NBCC
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.157.0/24
descr:          NBCC
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.158.0/24
descr:          New Brunswick Community College
origin:         AS611
remarks:        Added on behalf of New Brunswick Community College
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20140527  #18:12:00Z
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          198.164.158.0/24
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.159.0/24
descr:          CCNB
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.163.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          198.164.163.0/24
descr:          University of New Brunswick (NET-ECN-NB-CA)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.175.0/24
descr:          University of New Brunswick (NET-UNB-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.175.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.186.0/24
descr:          MtA DR
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.186.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.192.0/24
descr:          NBGOV-CAN
origin:         AS611
mnt-by:         BELL-RC
changed:        nic@nbnet.nb.ca 19960322
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.193.0/24
descr:          SN2000-NB-CA
origin:         AS611
mnt-by:         BELL-RC
changed:        nic@nbnet.nb.ca 19960313
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.222.0/24
descr:          PIXELFACTORY-NB
origin:         AS611
mnt-by:         BELL-RC
changed:        nic@nbnet.nb.ca 19970702
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.238.0/23
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.238.0/24
descr:          Universite de Moncton, Campus de Shippagan (NETBLK-CUS-CA)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.238.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #11:13:30Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.239.0/24
descr:          Universite de Moncton, Campus de Shippagan (NETBLK-CUS-CA)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.239.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer the University of New Brunswick. For more information or technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120524  #11:14:28Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          198.164.254.0/24
descr:          Huntsman (NET-UNB-IPNET)
origin:         AS611
member-of:      AS611:RS-GigaPOP
notify:         yingzh@unb.ca
mnt-by:         UNB-NB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.164.254.0/24
descr:          Proxy routed generated on behalf of a Bell Aliant Customer
                the University of New Brunswick. For more information or
                technical issues please contact the INOC at inoc@bellaliant.ca
origin:         AS611
mnt-by:         MAINT-AS855
changed:        inoc@bellaliant.ca 20120508  #10:49:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid


