% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
export:         to AS6667 192.38.7.55 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS6667 192.38.7.55 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS6667 194.68.123.136 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS6667 194.68.123.136 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS6667 194.68.128.136 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS6667 194.68.128.136 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS6695 announce AS16150:AS-CUSTOMERS
import:         from AS6695 action pref = 100;accept ANY
export:         to AS6724 announce AS16150:AS-CUSTOMERS
import:         from AS6724 action pref = 100;accept ANY
export:         to AS6724 announce AS16150:AS-CUSTOMERS
import:         from AS6724 action pref = 100;accept ANY
export:         to AS6730 195.69.144.116 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6730 195.69.144.116 at 195.69.145.52 action pref = 100;accept AS-GLOBAL
export:         to AS6735 195.69.145.80 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6735 195.69.145.80 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6774 195.69.144.87 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6774 195.69.144.87 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6774 195.69.145.76 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6774 195.69.145.76 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6785 192.38.7.36 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS6785 192.38.7.36 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS6785 192.38.7.37 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS6785 192.38.7.37 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS6805 195.69.144.91 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6805 195.69.144.91 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6830 195.69.144.106 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6830 195.69.144.106 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6830 195.69.144.174 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6830 195.69.144.174 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6830 195.66.224.89 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS6830 195.66.224.89 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS6830 announce AS16150:AS-CUSTOMERS
import:         from AS6830 action pref = 100;accept ANY
export:         to AS6830 announce AS16150:AS-CUSTOMERS
import:         from AS6830 action pref = 100;accept ANY
export:         to AS6900 announce AS16150:AS-CUSTOMERS
import:         from AS6900 action pref = 100;accept ANY
export:         to AS6908 195.69.145.145 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6908 195.69.145.145 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6908 195.66.225.32 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS6908 195.66.225.32 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS6939 195.69.145.150 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS6939 195.69.145.150 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS6939 195.66.224.21 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS6939 195.66.224.21 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS6939 194.68.123.187 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS6939 194.68.123.187 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS6939 194.68.128.187 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS6939 194.68.128.187 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS6939 195.69.119.187 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS6939 195.69.119.187 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS7132 announce AS16150:AS-CUSTOMERS
import:         from AS7132 action pref = 100;accept ANY
export:         to AS7332 announce AS16150:AS-CUSTOMERS
import:         from AS7332 action pref = 100;accept ANY
export:         to AS7342 195.69.145.232 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS7342 195.69.145.232 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS7342 announce AS16150:AS-CUSTOMERS
import:         from AS7342 action pref = 100;accept ANY
export:         to AS7385 announce AS16150:AS-CUSTOMERS
import:         from AS7385 action pref = 100;accept ANY
export:         to AS7473 195.66.225.10 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS7473 195.66.225.10 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8001 195.66.224.94 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8001 195.66.224.94 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8001 announce AS16150:AS-CUSTOMERS
import:         from AS8001 action pref = 100;accept ANY
export:         to AS8068 195.69.145.20 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8068 195.69.145.20 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8068 195.69.145.21 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8068 195.69.145.21 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8068 195.66.224.234 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8068 195.66.224.234 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8068 194.68.123.181 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS8068 194.68.123.181 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS8068 195.245.240.181 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS8068 195.245.240.181 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS8068 194.68.128.181 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS8068 194.68.128.181 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS8068 195.69.119.181 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS8068 195.69.119.181 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS8075 announce AS16150:AS-CUSTOMERS
import:         from AS8075 action pref = 100;accept ANY
export:         to AS8195 194.68.123.53 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS8195 194.68.123.53 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS8195 194.68.128.53 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS8195 194.68.128.53 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS8218 195.69.145.47 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8218 195.69.145.47 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8218 195.66.224.42 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8218 195.66.224.42 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8220 195.69.144.236 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8220 195.69.144.236 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8220 195.69.144.52 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8220 195.69.144.52 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8220 195.66.224.49 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8220 195.66.224.49 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8220 192.38.7.80 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS8220 192.38.7.80 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS8220 194.68.123.104 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS8220 194.68.123.104 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS8220 194.68.128.104 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS8220 194.68.128.104 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS8342 195.66.224.90 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8342 195.66.224.90 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8359 announce AS16150:AS-CUSTOMERS
import:         from AS8359 action pref = 100;accept ANY
export:         to AS8359 announce AS16150:AS-CUSTOMERS
import:         from AS8359 action pref = 100;accept ANY
export:         to AS8359 195.69.145.188 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8359 195.69.145.188 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8359 195.66.224.218 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8359 195.66.224.218 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8359 194.68.123.161 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS8359 194.68.123.161 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS8359 194.68.128.161 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS8359 194.68.128.161 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS8365 announce AS16150:AS-CUSTOMERS
import:         from AS8365 action pref = 100;accept ANY
export:         to AS8365 announce AS16150:AS-CUSTOMERS
import:         from AS8365 action pref = 100;accept ANY
export:         to AS8368 195.69.145.97 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8368 195.69.145.97 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8422 195.69.145.62 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8422 195.69.145.62 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8426 195.69.145.228 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8426 195.69.145.228 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8426 195.69.144.82 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8426 195.69.144.82 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8426 195.66.224.66 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8426 195.66.224.66 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8434 195.245.240.66 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS8434 195.245.240.66 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS8434 195.69.119.66 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS8434 195.69.119.66 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS8447 195.69.145.207 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8447 195.69.145.207 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8447 195.66.224.211 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8447 195.66.224.211 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8468 195.69.145.82 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8468 195.69.145.82 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8468 195.66.224.151 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8468 195.66.224.151 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8473 195.69.144.99 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8473 195.69.144.99 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8473 195.69.116.85 at 195.69.116.143 announce AS16150:AS-CUSTOMERS
import:         from AS8473 195.69.116.85 at 195.69.116.143 action pref = 100;accept ANY
export:         to AS8473 announce AS16150:AS-CUSTOMERS
import:         from AS8473 action pref = 100;accept ANY
export:         to AS8478 announce AS16150:AS-CUSTOMERS
import:         from AS8478 action pref = 100;accept ANY
export:         to AS8582 195.69.145.57 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8582 195.69.145.57 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8582 195.69.144.57 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8582 195.69.144.57 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8586 195.69.144.132 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8586 195.69.144.132 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8586 195.66.224.73 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8586 195.66.224.73 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8607 195.66.224.111 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8607 195.66.224.111 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8642 194.68.123.71 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS8642 194.68.123.71 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS8657 announce AS16150:AS-CUSTOMERS
import:         from AS8657 action pref = 100;accept ANY
export:         to AS8657 195.69.144.217 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8657 195.69.144.217 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8657 195.66.224.91 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8657 195.66.224.91 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8674 193.156.90.200 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS8674 193.156.90.200 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS8674 193.156.90.201 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS8674 193.156.90.201 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS8674 announce AS16150:AS-CUSTOMERS
import:         from AS8674 action pref = 100;accept ANY
export:         to AS8674 announce AS16150:AS-CUSTOMERS
import:         from AS8674 action pref = 100;accept ANY
export:         to AS8674 195.69.118.72 at 195.69.118.143 announce AS16150:AS-CUSTOMERS
import:         from AS8674 195.69.118.72 at 195.69.118.143 action pref = 100;accept ANY
export:         to AS8674 195.69.116.72 at 195.69.116.143 announce AS16150:AS-CUSTOMERS
import:         from AS8674 195.69.116.72 at 195.69.116.143 action pref = 100;accept ANY
export:         to AS8674 195.245.240.73 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS8674 195.245.240.73 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS8674 195.69.119.172 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS8674 195.69.119.172 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS8681 195.66.224.180 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8681 195.66.224.180 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8708 announce AS16150:AS-CUSTOMERS
import:         from AS8708 action pref = 100;accept ANY
export:         to AS8708 195.69.144.51 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8708 195.69.144.51 at 195.69.145.52 action pref = 100;accept AS-RDSNET
export:         to AS8708 195.66.224.46 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8708 195.66.224.46 at 195.66.224.243 action pref = 100;accept AS-RDSNET
export:         to AS8714 195.66.225.231 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8714 195.66.225.231 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8737 195.69.144.62 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8737 195.69.144.62 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8737 195.69.144.84 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8737 195.69.144.84 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8881 195.69.145.109 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8881 195.69.145.109 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8881 195.66.224.245 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8881 195.66.224.245 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8897 195.69.144.249 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8897 195.69.144.249 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8918 195.69.144.58 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8918 195.69.144.58 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8928 195.69.144.81 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8928 195.69.144.81 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8928 195.66.224.53 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8928 195.66.224.53 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS8928 194.68.123.146 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS8928 194.68.123.146 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS8928 195.245.240.146 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS8928 195.245.240.146 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS8928 194.68.128.146 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS8928 194.68.128.146 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS8928 195.69.119.146 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS8928 195.69.119.146 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS8966 announce AS16150:AS-CUSTOMERS
import:         from AS8966 action pref = 100;accept ANY
export:         to AS8966 195.69.145.89 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS8966 195.69.145.89 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS8966 195.66.224.159 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS8966 195.66.224.159 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS9002 195.69.145.216 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS9002 195.69.145.216 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS9002 195.66.224.193 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS9002 195.66.224.193 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS9002 194.68.123.157 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS9002 194.68.123.157 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS9002 194.68.128.157 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS9002 194.68.128.157 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS9009 195.69.144.63 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS9009 195.69.144.63 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS9009 195.66.224.231 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS9009 195.66.224.231 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS9031 announce AS16150:AS-CUSTOMERS
import:         from AS9031 action pref = 100;accept ANY
export:         to AS9031 195.69.144.180 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS9031 195.69.144.180 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS9031 194.68.123.189 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS9031 194.68.123.189 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS9031 195.245.240.189 at 195.245.240.143 announce AS16150:AS-CUSTOMERS
import:         from AS9031 195.245.240.189 at 195.245.240.143 action pref = 100;accept ANY
export:         to AS9031 194.68.128.189 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS9031 194.68.128.189 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS9031 195.69.119.189 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS9031 195.69.119.189 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS9116 announce AS16150:AS-CUSTOMERS
import:         from AS9116 action pref = 100;accept ANY
export:         to AS9120 192.38.7.46 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS9120 192.38.7.46 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS9121 195.69.144.241 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS9121 195.69.144.241 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS9121 195.69.145.241 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS9121 195.69.145.241 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS9121 195.66.225.59 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS9121 195.66.225.59 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS9143 195.69.144.103 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS9143 195.69.144.103 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS9143 195.69.144.181 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS9143 195.69.144.181 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS9145 195.69.144.42 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS9145 195.69.144.42 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS9167 192.38.7.49 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS9167 192.38.7.49 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS9191 195.69.144.162 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS9191 195.69.144.162 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS9318 195.66.224.176 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS9318 195.66.224.176 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS9505 195.69.145.78 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS9505 195.69.145.78 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS10310 195.69.145.110 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS10310 195.69.145.110 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS10310 195.66.224.129 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS10310 195.66.224.129 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS10310 announce AS16150:AS-CUSTOMERS
import:         from AS10310 action pref = 100;accept ANY
export:         to AS10310 announce AS16150:AS-CUSTOMERS
import:         from AS10310 action pref = 100;accept ANY
export:         to AS11867 announce AS16150:AS-CUSTOMERS
import:         from AS11867 action pref = 100;accept ANY
export:         to AS12306 195.69.144.161 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12306 195.69.144.161 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12322 195.69.144.251 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12322 195.69.144.251 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12399 195.69.145.99 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12399 195.69.145.99 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12414 195.69.144.165 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12414 195.69.144.165 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12552 193.156.90.56 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS12552 193.156.90.56 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS12552 192.38.7.68 at 192.38.7.43 announce AS16150:AS-CUSTOMERS
import:         from AS12552 192.38.7.68 at 192.38.7.43 action pref = 100;accept ANY
export:         to AS12552 195.69.117.92 at 195.69.117.143 announce AS16150:AS-CUSTOMERS
import:         from AS12552 195.69.117.92 at 195.69.117.143 action pref = 100;accept ANY
export:         to AS12552 194.68.130.92 at 194.68.130.143 announce AS16150:AS-CUSTOMERS
import:         from AS12552 194.68.130.92 at 194.68.130.143 action pref = 100;accept ANY
export:         to AS12552 195.69.116.92 at 195.69.116.143 announce AS16150:AS-CUSTOMERS
import:         from AS12552 195.69.116.92 at 195.69.116.143 action pref = 100;accept ANY
export:         to AS12552 194.68.123.92 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS12552 194.68.123.92 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS12552 announce AS16150:AS-CUSTOMERS
import:         from AS12552 action pref = 100;accept ANY
export:         to AS12552 194.68.128.92 at 194.68.128.143 announce AS16150:AS-CUSTOMERS
import:         from AS12552 194.68.128.92 at 194.68.128.143 action pref = 100;accept ANY
export:         to AS12552 195.69.119.92 at 195.69.119.143 announce AS16150:AS-CUSTOMERS
import:         from AS12552 195.69.119.92 at 195.69.119.143 action pref = 100;accept ANY
export:         to AS12573 195.69.145.118 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12573 195.69.145.118 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12573 195.69.144.118 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12573 195.69.144.118 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12634 195.69.144.130 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12634 195.69.144.130 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12634 195.69.144.105 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12634 195.69.144.105 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12654 195.69.144.69 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12654 195.69.144.69 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12654 194.68.123.147 at 194.68.123.143 announce AS16150:AS-CUSTOMERS
import:         from AS12654 194.68.123.147 at 194.68.123.143 action pref = 100;accept ANY
export:         to AS12713 announce AS16150:AS-CUSTOMERS
import:         from AS12713 action pref = 100;accept ANY
export:         to AS12713 195.69.144.179 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12713 195.69.144.179 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12713 195.66.224.190 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS12713 195.66.224.190 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS12859 announce AS16150:AS-CUSTOMERS
import:         from AS12859 action pref = 100;accept ANY
export:         to AS12859 195.69.144.35 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12859 195.69.144.35 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12859 195.69.144.200 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12859 195.69.144.200 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12871 195.69.144.64 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12871 195.69.144.64 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12902 195.69.144.223 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12902 195.69.144.223 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12929 193.156.90.23 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
import:         from AS12929 193.156.90.23 at 193.156.90.67 action pref = 100;accept ANY
export:         to AS12989 195.69.144.94 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12989 195.69.144.94 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12989 195.69.145.70 at 195.69.145.52 announce AS16150:AS-CUSTOMERS
import:         from AS12989 195.69.145.70 at 195.69.145.52 action pref = 100;accept ANY
export:         to AS12989 195.66.224.227 at 195.66.224.243 announce AS16150:AS-CUSTOMERS
import:         from AS12989 195.66.224.227 at 195.66.224.243 action pref = 100;accept ANY
export:         to AS12996 193.156.90.22 at 193.156.90.67 announce AS16150:AS-CUSTOMERS
