% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.94.24.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.127.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.214.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.215.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.213.192.0/19
descr:          125.213.192.0/19 route object
origin:         AS17411
country:        AF
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.213.192.0/20
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221112
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  valid

route:          125.213.192.0/20
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                43 Dakshineshwar
                10 Hailey Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2017-09-07T14:10:02Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.192.0/21
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:25Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.192.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:26Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.192.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:27Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.192.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:28Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.192.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.193.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:30Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.193.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.194.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:31Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.194.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.194.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:32Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.195.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.195.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:33Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.196.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:35Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.196.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:36Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.196.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.196.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:37Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.197.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.197.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:38Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.198.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:40Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.198.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.198.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:41Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.199.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.199.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:42Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.200.0/21
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:44Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.200.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:45Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.200.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:46Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.200.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:47Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.200.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.201.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.201.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:49Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.202.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:50Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.202.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.202.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:51Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.203.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:52Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.203.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.204.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:54Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.204.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:55Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.204.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.204.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:56Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.205.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:58Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.205.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.206.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:42:59Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.206.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.206.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:43:00Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.207.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T22:43:01Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.207.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.208.0/20
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221112
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  valid

route:          125.213.208.0/20
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                43 Dakshineshwar
                10 Hailey Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2017-09-07T14:12:11Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.208.0/21
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.208.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.208.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:18:59Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.208.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:00Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.208.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.209.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:01Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.209.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.210.0/23
origin:         AS17411
descr:          AWCC VIA EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220307  #08:39:45Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          125.213.210.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:03Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.210.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.210.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.211.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.211.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.212.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:06Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.212.0/23
origin:         AS17411
descr:          AWCC VIA EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220307  #08:40:55Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          125.213.212.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:08Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.212.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.212.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:09Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.213.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:10Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.213.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.214.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:12Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.214.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:13Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.214.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.215.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.215.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:14Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.216.0/21
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:15Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.216.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:17Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.216.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:18Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.216.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.216.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:19Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.217.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.217.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:21Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.218.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:22Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.218.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.218.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:23Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.219.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.219.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:25Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.220.0/22
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:26Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.220.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:27Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.220.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:28Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.220.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.221.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.221.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:30Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.222.0/23
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:31Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.222.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
last-modified:  2021-07-18T23:19:32Z
source:         APNIC
rpki-ov-state:  valid

route:          125.213.222.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.223.0/24
descr:          PTCL via EMIX
origin:         AS17411
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20240501
source:         RADB
last-modified:  2024-05-01T09:56:12Z
rpki-ov-state:  valid

route:          125.213.223.0/24
origin:         AS17411
descr:          Io-Global Services Pvt. Ltd.
                House No. 1151, Mayor's Street Sherpur Main Road
mnt-by:         MAINT-AF-IO-GLOBAL
