% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-16T09:41:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.40.0/24
descr:          eircom
origin:         AS5466
notify:         networks@eircom.net
mnt-by:         TE-MNT
created:        2012-05-08T11:51:43Z
last-modified:  2012-05-08T11:51:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.178.41.0/24
descr:          eircom
origin:         AS5466
notify:         networks@eircom.net
mnt-by:         TE-MNT
created:        2012-05-08T11:51:43Z
last-modified:  2012-05-08T11:51:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.42.62.0/24
descr:          TECNOMENNET
origin:         AS5466
mnt-by:         TE-MNT
mnt-by:         DATANET-NOC
created:        2015-12-15T17:22:33Z
last-modified:  2015-12-15T17:22:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.106.128.0/19
descr:          Telecom Internet
origin:         AS5466
notify:         dcurran@tinet.ie
notify:         karenk@tinet.ie
mnt-by:         TE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.125.128.0/18
descr:          Aggregate route announced by eircom
origin:         AS5466
remarks:        For spam/abuse complaints for addresses from this block
remarks:        please contact abuse@eircom.net.
notify:         networks@eircom.net
mnt-by:         TE-MNT
created:        2002-07-31T14:12:52Z
last-modified:  2002-07-31T14:12:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.125.192.0/19
descr:          eircom
origin:         AS5466
mnt-by:         TE-MNT
mnt-lower:      TE-MNT
notify:         peering@eircom.net
notify:         ripe@eircom.net
remarks:        peering@eircom.net should ONLY be used for routing issues
created:        2015-01-13T18:26:48Z
last-modified:  2015-01-13T18:26:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.7.32.0/19
descr:          eircom customers
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please contact abuse@eircom.net.
remarks:        networks@eircom.net should be used for technical issues.
notify:         networks@eircom.net
mnt-by:         TE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.103.54.0/24
descr:          Hewlett Packard Enterprise (HPE) Continuity Services
origin:         AS5466
mnt-by:         TE-MNT
notify:         ripe@eircom.net
remarks:        HPE address space, originating within eir AS
created:        2016-05-09T11:16:44Z
last-modified:  2018-09-04T18:26:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.94.128.0/17
descr:          eircom, Ireland
origin:         AS5466
remarks:        For abuse/spam complaints for addresses from this block
remarks:        please contact the techc and/or adminc for the individual
remarks:        inetnum objects. If this does not resolve the problem to
remarks:        your satisfaction please contact abuse@eircom.net.
remarks:        networks@eircom.net should ONLY be used for routing issues.
notify:         networks@eircom.net
mnt-by:         TE-MNT
created:        2002-09-27T14:25:53Z
last-modified:  2002-09-27T14:25:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.190.128.0/19
descr:          Eircom Net
origin:         AS5466
notify:         networks@eircom.net
mnt-by:         TE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.191.224.0/21
descr:          O2 Ireland Fixed Broadband - Eircom White Label
origin:         AS5466
mnt-by:         TE-MNT
created:        2011-03-09T12:46:42Z
last-modified:  2011-03-09T12:46:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.183.0.0/16
descr:          eircom
origin:         AS5466
mnt-by:         TE-MNT
created:        2016-11-07T12:16:18Z
last-modified:  2016-11-07T12:16:18Z
source:         RIPE
notify:         ripe@eircom.net
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:bb0::/29
descr:          IE-EIRCOM-20030401
origin:         AS5466
remarks:        peering@eir.ie should ONLY be used for routing issues.
notify:         peering@eir.ie
mnt-by:         TE-MNT
mnt-lower:      TE-MNT
created:        2014-10-27T15:19:54Z
last-modified:  2022-02-23T11:43:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:2140::/48
origin:         AS5466
mnt-by:         lir-ie-version1-1-MNT
created:        2023-01-24T16:13:50Z
last-modified:  2023-01-24T16:13:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:2140:8000::/48
origin:         AS5466
mnt-by:         lir-ie-version1-1-MNT
created:        2023-01-24T16:14:08Z
last-modified:  2023-01-24T16:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


