
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2651 - 2682
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:50 GMT
source:         RADB
last-modified:  2025-04-25T12:50:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.56.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:25 GMT
source:         RADB
last-modified:  2025-04-25T14:25:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.58.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:51 GMT
source:         RADB
last-modified:  2025-04-25T12:51:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.61.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:53 GMT
source:         RADB
last-modified:  2025-04-25T12:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.69.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:52 GMT
source:         RADB
last-modified:  2025-04-25T12:52:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.89.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:16 GMT
source:         RADB
last-modified:  2025-04-25T14:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.92.0/22
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:56 GMT
source:         RADB
last-modified:  2025-04-25T12:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.96.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:59 GMT
source:         RADB
last-modified:  2025-04-25T12:59:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.97.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 12:59 GMT
source:         RADB
last-modified:  2025-04-25T12:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.98.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:01 GMT
source:         RADB
last-modified:  2025-04-25T13:01:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.99.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:03 GMT
source:         RADB
last-modified:  2025-04-25T13:03:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.103.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:04 GMT
source:         RADB
last-modified:  2025-04-25T13:04:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.104.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:05 GMT
source:         RADB
last-modified:  2025-04-25T13:05:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.108.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:06 GMT
source:         RADB
last-modified:  2025-04-25T13:06:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.109.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:08 GMT
source:         RADB
last-modified:  2025-04-25T13:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.111.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:09 GMT
source:         RADB
last-modified:  2025-04-25T13:09:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.112.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:10 GMT
source:         RADB
last-modified:  2025-04-25T13:10:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.113.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:11 GMT
source:         RADB
last-modified:  2025-04-25T13:11:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.114.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:12 GMT
source:         RADB
last-modified:  2025-04-25T13:12:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.134.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:13 GMT
source:         RADB
last-modified:  2025-04-25T14:13:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.140.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:11 GMT
source:         RADB
last-modified:  2025-04-25T14:11:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.143.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:13 GMT
source:         RADB
last-modified:  2025-04-25T13:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.145.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:14 GMT
source:         RADB
last-modified:  2025-04-25T13:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.146.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:15 GMT
source:         RADB
last-modified:  2025-04-25T13:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.147.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:16 GMT
source:         RADB
last-modified:  2025-04-25T13:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.148.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:16 GMT
source:         RADB
last-modified:  2025-04-25T13:16:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.152.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:24 GMT
source:         RADB
last-modified:  2025-04-25T13:24:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.153.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:25 GMT
source:         RADB
last-modified:  2025-04-25T13:25:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.161.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:25 GMT
source:         RADB
last-modified:  2025-04-25T13:25:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.162.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:20 GMT
source:         RADB
last-modified:  2025-04-25T14:20:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.167.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:26 GMT
source:         RADB
last-modified:  2025-04-25T13:26:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.169.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:28 GMT
source:         RADB
last-modified:  2025-04-25T13:28:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.172.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:28 GMT
source:         RADB
last-modified:  2025-04-25T13:28:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.174.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:30 GMT
source:         RADB
last-modified:  2025-04-25T13:30:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.176.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:31 GMT
source:         RADB
last-modified:  2025-04-25T13:31:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.180.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:32 GMT
source:         RADB
last-modified:  2025-04-25T13:32:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.183.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:35 GMT
source:         RADB
last-modified:  2025-04-25T13:35:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.185.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:36 GMT
source:         RADB
last-modified:  2025-04-25T13:36:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.193.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:36 GMT
source:         RADB
last-modified:  2025-04-25T13:36:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.194.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:37 GMT
source:         RADB
last-modified:  2025-04-25T13:37:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.195.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:19 GMT
source:         RADB
last-modified:  2025-04-25T14:19:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.198.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:39 GMT
source:         RADB
last-modified:  2025-04-25T13:39:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.206.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:40 GMT
source:         RADB
last-modified:  2025-04-25T13:40:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.208.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:41 GMT
source:         RADB
last-modified:  2025-04-25T13:41:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.211.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:43 GMT
source:         RADB
last-modified:  2025-04-25T13:43:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.213.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:17 GMT
source:         RADB
last-modified:  2025-04-25T14:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.218.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:44 GMT
source:         RADB
last-modified:  2025-04-25T13:44:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.221.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:15 GMT
source:         RADB
last-modified:  2025-04-25T14:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.223.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:48 GMT
source:         RADB
last-modified:  2025-04-25T13:48:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.234.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:47 GMT
source:         RADB
last-modified:  2025-04-25T13:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.235.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:12 GMT
source:         RADB
last-modified:  2025-04-25T14:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.238.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:49 GMT
source:         RADB
last-modified:  2025-04-25T13:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.244.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:55 GMT
source:         RADB
last-modified:  2025-04-25T13:55:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.245.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:50 GMT
source:         RADB
last-modified:  2025-04-25T13:50:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.247.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:51 GMT
source:         RADB
last-modified:  2025-04-25T13:51:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.249.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 13:52 GMT
source:         RADB
last-modified:  2025-04-25T13:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.254.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250425 # 14:23 GMT
source:         RADB
last-modified:  2025-04-25T14:23:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.3.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.200.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.212.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250813 # 16:29 GMT
source:         RADB
last-modified:  2025-08-13T16:29:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.215.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.216.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.231.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:25 GMT
source:         RADB
last-modified:  2025-04-29T13:25:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.232.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:25 GMT
source:         RADB
last-modified:  2025-04-29T13:25:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.233.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:26 GMT
source:         RADB
last-modified:  2025-04-29T13:26:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.234.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:27 GMT
source:         RADB
last-modified:  2025-04-29T13:27:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.235.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:28 GMT
source:         RADB
last-modified:  2025-04-29T13:28:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.236.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:29 GMT
source:         RADB
last-modified:  2025-04-29T13:29:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.237.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:33 GMT
source:         RADB
last-modified:  2025-04-29T13:33:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.238.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:34 GMT
source:         RADB
last-modified:  2025-04-29T13:34:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.239.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:35 GMT
source:         RADB
last-modified:  2025-04-29T13:35:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.240.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:39 GMT
source:         RADB
last-modified:  2025-04-29T13:39:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.241.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:39 GMT
source:         RADB
last-modified:  2025-04-29T13:39:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.242.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:40 GMT
source:         RADB
last-modified:  2025-04-29T13:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.243.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:40 GMT
source:         RADB
last-modified:  2025-04-29T13:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.244.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:42 GMT
source:         RADB
last-modified:  2025-04-29T13:42:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.245.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:42 GMT
source:         RADB
last-modified:  2025-04-29T13:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.246.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:43 GMT
source:         RADB
last-modified:  2025-04-29T13:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.247.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:44 GMT
source:         RADB
last-modified:  2025-04-29T13:44:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.248.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:45 GMT
source:         RADB
last-modified:  2025-04-29T13:45:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.249.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:46 GMT
source:         RADB
last-modified:  2025-04-29T13:46:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.250.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:47 GMT
source:         RADB
last-modified:  2025-04-29T13:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.251.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:48 GMT
source:         RADB
last-modified:  2025-04-29T13:48:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.252.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:48 GMT
source:         RADB
last-modified:  2025-04-29T13:48:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.253.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 13:49 GMT
source:         RADB
last-modified:  2025-04-29T13:49:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.48.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.144.0/24
descr:          Proxy for Allstream Customer
origin:         AS2665
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.1.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 15:08 GMT
source:         RADB
last-modified:  2025-04-29T15:08:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.3.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 15:10 GMT
source:         RADB
last-modified:  2025-04-29T15:10:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.5.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 15:47 GMT
source:         RADB
last-modified:  2025-04-29T15:47:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.6.0/24
origin:         AS2665
