
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21725
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.28.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.29.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.30.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.31.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.44.0/22
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.44.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.45.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.46.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.47.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.28.0/22
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.28.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.29.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.30.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.31.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.126.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.65.46.0/24
origin:         AS21725
descr:          2400 Ritter Dr
                Jonesboro AR 72401
                United States
admin-c:        NETWO7110-ARIN
tech-c:         NETWO7110-ARIN
tech-c:         NOC32203-ARIN
tech-c:         SQA4-ARIN
mnt-by:         MNT-RITT
created:        2022-04-06T19:25:23Z
last-modified:  2022-04-06T19:25:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.65.46.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21725
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


