% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.110.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190825
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          203.20.110.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.20.111.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.20.111.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.21.22.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070222
source:         LEVEL3
rpki-ov-state:  valid

route:          203.21.22.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.21.22.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.22.100.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.169.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.22.169.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.22.169.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  valid

route:          203.23.50.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.23.50.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.23.50.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070222
source:         LEVEL3
rpki-ov-state:  valid

route:          203.23.71.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.23.71.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070222
source:         LEVEL3
rpki-ov-state:  valid

route:          203.23.71.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.75.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.75.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.174.0/23
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070222
source:         LEVEL3
rpki-ov-state:  valid

route:          203.24.174.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.24.174.0/23
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.174.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.174.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.24.175.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.24.175.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.25.68.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.25.68.0/22
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.25.68.0/22
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070129
source:         LEVEL3
rpki-ov-state:  valid

route:          203.25.69.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.25.69.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.25.70.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.25.70.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.25.71.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.25.71.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.25.123.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.25.123.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070222
source:         LEVEL3
rpki-ov-state:  valid

route:          203.25.123.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.25.158.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061211
source:         LEVEL3
rpki-ov-state:  valid

route:          203.25.158.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.25.158.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.26.40.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.40.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.157.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.171.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.26.171.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.26.226.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9266
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          203.26.226.0/23
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070223
source:         LEVEL3
rpki-ov-state:  valid

route:          203.26.226.0/23
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.28.120.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.120.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.21.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.29.21.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070223
source:         LEVEL3
rpki-ov-state:  valid

route:          203.29.21.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.29.127.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.29.127.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070223
source:         LEVEL3
rpki-ov-state:  valid

route:          203.29.127.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.30.78.0/24
descr:          Proxy-registered route object
origin:         AS9266
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070223
source:         LEVEL3
rpki-ov-state:  valid

route:          203.30.78.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          203.30.78.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:46:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.31.214.0/24
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
