% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2020-07-26T21:54:51Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.120.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:51Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.120.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:52Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.121.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:53Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.122.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:54Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.122.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.123.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.124.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:56Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.124.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:57Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.124.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:57Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.125.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:58Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.126.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:58Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.126.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:54:59Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.127.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-07-26T21:55:00Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.0.0/19
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-10-08T23:50:56Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.0.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:11Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.0.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:11Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.0.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:12Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.0.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:12Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.0.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:12Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.1.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:12Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.2.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:12Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.2.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:13Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.3.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:13Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.4.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:13Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.4.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:13Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.4.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:13Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.5.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:14Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.6.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:14Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.6.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:14Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.7.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:15Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.8.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:15Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.8.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:15Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.8.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:15Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.8.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:16Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.9.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:16Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.10.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:16Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.10.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:16Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.11.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:17Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.12.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:17Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.12.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:17Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.12.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:18Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.13.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:18Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.14.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:18Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.14.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:18Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.15.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:19Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.16.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:19Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.16.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:19Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.16.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:19Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.16.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:19Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.16.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:20Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.17.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:20Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.18.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:20Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.18.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:20Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.19.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:21Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.20.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:21Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.20.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:21Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.20.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:21Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.21.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:22Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.22.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:22Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.22.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:22Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.23.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:22Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.24.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:22Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.24.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:23Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.24.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:23Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.24.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:23Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.25.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:24Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.26.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:24Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.26.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:24Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.27.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:24Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.28.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:25Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.28.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:25Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.28.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:25Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.29.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:25Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.30.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:26Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.30.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:26Z
source:         APNIC
rpki-ov-state:  valid

route:          121.200.31.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2019-11-12T01:53:26Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.148.0/22
descr:          Aussie Broadband Pty Ltd
mnt-by:         MAINT-AU-WIDEBAND1
origin:         AS4764
last-modified:  2019-05-24T00:29:13Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.148.0/23
descr:          Aussie Broadband Pty Lyd
mnt-by:         MAINT-AU-WIDEBAND1
origin:         AS4764
last-modified:  2019-05-24T00:27:59Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.148.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-01-15T00:14:57Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.149.0/24
origin:         AS4764
descr:          Aussie Broadband Ltd
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-01-15T00:15:53Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.150.0/23
descr:          Aussie Broadband Pty Lyd
mnt-by:         MAINT-AU-WIDEBAND1
origin:         AS4764
last-modified:  2019-05-24T00:27:59Z
source:         APNIC
rpki-ov-state:  valid

route:          123.253.150.0/24
origin:         AS4764
descr:          Aussie Broadband Ltd
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-01-15T00:16:19Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.0.0/16
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:11Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.0.0/17
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:14Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.0.0/18
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:17Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.0.0/19
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:20Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.0.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:23Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.0.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:27Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.0.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:30Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.4.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:33Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.8.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:36Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.8.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:39Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.12.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:42Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.16.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:45Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.16.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:48Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.16.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:51Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.20.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:54Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.24.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:33:57Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.24.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:00Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.28.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:03Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.32.0/19
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:06Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.32.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:09Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.32.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:12Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.32.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:15Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.36.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:18Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.40.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:21Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.40.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.44.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:27Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.48.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:31Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.48.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:34Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.48.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.52.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:40Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.56.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:43Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.56.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:46Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.60.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:49Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.64.0/18
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:52Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.64.0/19
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:55Z
source:         APNIC
rpki-ov-state:  valid

route:          144.6.64.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-19T06:34:58Z
source:         APNIC
rpki-ov-state:  valid

