
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13332
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.173.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.174.0/24
descr:          NephoScale PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20180707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.175.0/24
descr:          NephoScale PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20180707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.176.0/20
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.180.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141119
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.183.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.184.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.189.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.206.190.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.97.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.99.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20150206
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.103.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20141118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.166.48.0/20
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.166.59.0/24
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.166.60.0/23
origin:         AS13332
descr:          Customer Route - LOA Provided
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20190411  #14:10:58Z
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.166.63.0/24
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.74.114.0/23
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0211Z
source:         RADB
last-modified:  2024-10-12T02:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.74.117.0/24
origin:         AS13332
descr:          Proxy Route
mnt-by:         MAINT-AS35916
changed:        noc@multacom.com 20241012 # 0214Z
source:         RADB
last-modified:  2024-10-12T02:14:44Z
rpki-ov-state:  valid

route6:         2607:e000::/32
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20151125
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f258::/32
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20100420
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


