
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14742 - 14745
descr:          PNAP-SEF Port of Seattle
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20040116
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.153.0/24
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041029
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.77.0/24
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20140409
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.88.0/22
descr:          PNAP-SEF ipops
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20220715
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.99.0/24
descr:          PNAP-SEF ARRIS Group Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.87.157.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.174.42.0/24
descr:          PNAP-SEF Digipen Route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20100721
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.160.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.161.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.162.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.163.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.164.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.165.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.166.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.167.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.128.0/20
descr:          PNAP-SEF aggregates
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120207
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.144.0/21
descr:          PNAP-SEF aggregates
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120207
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.160.0/21
descr:          PNAP-SEF=20
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230310
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.163.0/24
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041029
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.168.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.176.0/21
descr:          PNAP-SEF aggregates
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120207
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.176.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181010
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.180.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.192.0/21
descr:          PNAP-SEF aggregates
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120207
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.208.0/21
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.220.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.220.0/24
descr:          PNAP-SEF Sun Gro Horticulture Distribution, Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070524
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.32.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.33.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.35.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.36.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.37.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.38.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.39.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.7.39.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.160.0/24
descr:          PNAP-SEF 208.8.160.0/24
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.161.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.162.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.163.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.160.0/19
descr:          PNAP-SEF SEA-AGGREGATES via SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20080807
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.160.0/24
descr:          PNAP-SEF PNAP-SEF-AGGREGATE
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rking@inap.com 20250820
source:         RADB
last-modified:  2025-08-20T20:16:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.37.104.0/23
descr:          PNAP-SEF
                vsphere-sef
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20001215
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.158.0/24
descr:          PNAP-SEF internap-nyse
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120517
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.132.227.0/24
descr:          PNAP-SEF GTT Communications (MP), Inc.
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180704
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.194.0/24
descr:          PNAP-SEF Vulcan Northwest Inc (NETBLK-VNW-PORTABLE-BLK1)
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        do-not-reply@merit.edu 20230206  #19:44:02Z
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.0.0/21
descr:          PNAP-CUSTOMER
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mike.simkins@packetfabric.com 20231003
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.16.0/20
descr:          PNAP-CUSTOMER
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mike.simkins@packetfabric.com 20231003
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.20.0/22
descr:          PNAP-SEF
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181010
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.20.0/24
descr:          PNAP-SEF networkred route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110907
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.21.0/24
descr:          PNAP-SEF networkred route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110907
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.22.0/24
descr:          PNAP-SEF networkred route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110907
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.23.0/24
descr:          PNAP-SEF networkred route
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110907
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.64.0/24
origin:         AS14744
descr:          INAP/WOW
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20221130  #14:52:29Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:f9c0:e900::/40
descr:          PNAP-SEF Wow Technologies
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180102
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c00::/32
descr:          PNAP-SEF SEF IPv6 aggregate
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe9f:ee0::/44
descr:          PNAP-SEF Wow Technologies
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180110
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe9f:ef0::/44
descr:          PNAP-SEF Wow Technologies
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180110
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe9f:f00::/40
descr:          PNAP-SEF Wow Technologies
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180110
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ff8d:1::/48
descr:          PNAP-SEF Network Red
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20150423
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ff8d:1:1::/64
descr:          PNAP-SEF PNAP-SEF-NETWORKRED
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20150410
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:8187:fe13::/48
descr:          PNAP-SEF WOWTECH-1
origin:         AS14744
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171019
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


