
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16570
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131223  #17:25:17Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.210.0/23
descr:          NET-164-153-210-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:33:05Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.210.0/24
descr:          NET-164-153-210-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:34:55Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.211.0/24
descr:          NET-164-153-211-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:36:30Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.212.0/22
descr:          NET-164-153-212-0-22
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20180624  #18:53:18Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.212.0/23
descr:          NET-164-153-212-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:38:28Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.212.0/24
descr:          NET-164-153-212-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:40:18Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.213.0/24
descr:          NET-164-153-213-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:41:58Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.214.0/23
descr:          NET-164-153-214-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:43:56Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.214.0/24
descr:          NET-164-153-214-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:45:27Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.215.0/24
descr:          NET-164-153-215-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-TX
geoidx:         Dallas-Fort Worth
geoidx:         DFW
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:47:08Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.216.0/23
descr:          NET-164-153-216-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:33:50Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.216.0/24
descr:          NET-164-153-216-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:34:58Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.217.0/24
descr:          NET-164-153-217-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:36:05Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.218.0/24
descr:          NET-164-153-218-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:49:27Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.219.0/24
descr:          NET-164-153-219-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:51:12Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.220.0/23
descr:          NET-164-153-220-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:54:12Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.220.0/24
descr:          NET-164-153-220-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #15:55:40Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.221.0/24
descr:          NET-164-153-221-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #16:11:21Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.222.0/23
descr:          NET-164-153-222-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #16:13:11Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.222.0/24
descr:          NET-164-153-222-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #16:14:36Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.223.0/24
descr:          NET-164-153-223-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CA
geoidx:         Los Angeles
geoidx:         LAX
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131216  #16:17:10Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.224.0/24
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T18:49:35Z
last-modified:  2025-06-05T18:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.224.0/24
descr:          NET-164-153-224-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-WA
geoidx:         Seattle
geoidx:         SEA
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:26:49Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  valid

route:          164.153.225.0/24
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T18:49:35Z
last-modified:  2025-06-05T18:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.225.0/24
descr:          NET-164-153-225-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-WA
geoidx:         Seattle
geoidx:         SEA
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:27:27Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  valid

route:          164.153.226.0/24
descr:          NET-164-153-226-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-WA
geoidx:         Seattle
geoidx:         SEA
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #00:49:02Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          164.153.226.0/24
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T18:49:35Z
last-modified:  2025-06-05T18:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.227.0/24
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T18:49:35Z
last-modified:  2025-06-05T18:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.227.0/24
descr:          NET-164-153-227-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-WA
geoidx:         Seattle
geoidx:         SEA
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #00:51:26Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          164.153.228.0/24
descr:          NET-164-153-228-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-WA
geoidx:         Seattle
geoidx:         SEA
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #00:56:08Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          164.153.228.0/24
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T18:49:35Z
last-modified:  2025-06-05T18:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.229.0/24
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T18:49:35Z
last-modified:  2025-06-05T18:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.229.0/24
descr:          NET-164-153-229-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-WA
geoidx:         Seattle
geoidx:         SEA
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #00:58:13Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          164.153.230.0/24
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T18:49:35Z
last-modified:  2025-06-05T18:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.230.0/24
descr:          NET-164-153-230-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-WA
geoidx:         Seattle
geoidx:         SEA
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #01:02:58Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          164.153.231.0/24
descr:          NET-164-153-231-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-WA
geoidx:         Seattle
geoidx:         SEA
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #01:05:27Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  valid

route:          164.153.231.0/24
origin:         AS16570
descr:          Adaptiv Networks Inc.
admin-c:        ADMIN391-ARIN
tech-c:         ADMIN391-ARIN
tech-c:         DEVEL18-ARIN
mnt-by:         MNT-TELOI-2
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T18:49:35Z
last-modified:  2025-06-05T18:49:35Z
source:         ARIN
rpki-ov-state:  valid

route:          164.153.232.0/21
descr:          NET-164-153-232-0-21
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20180624  #19:00:22Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.232.0/22
descr:          NET-164-153-232-0-22
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20180624  #19:02:28Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.232.0/23
descr:          NET-164-153-232-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20180626  #16:33:17Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.232.0/24
descr:          NET-164-153-232-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #18:59:43Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.233.0/24
descr:          NET-164-153-233-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        louis.plourde@teloip.com 20130513  #19:01:07Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.234.0/23
descr:          NET-164-153-234-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #20:35:28Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.234.0/24
descr:          NET-164-153-234-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #20:39:43Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.235.0/24
descr:          NET-164-153-235-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #20:44:11Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.236.0/22
descr:          NET-164-153-236-0-22
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20180624  #19:04:41Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.236.0/23
descr:          NET-164-153-236-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #20:47:55Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.236.0/24
descr:          NET-164-153-236-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #20:51:00Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.237.0/24
descr:          NET-164-153-237-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #20:54:06Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.238.0/23
descr:          NET-164-153-238-0-23
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
geoidx:         US-CO
geoidx:         Denver
geoidx:         DEN
remarks:        http://www.teloip.com
                Standard Hours are from 8AM (08:00) to 8PM (20:00) EST
notify:         netadmin@teloip.net
mnt-by:         MAINT-AS16570
changed:        psaberi@teloip.com 20131210  #21:03:15Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.153.238.0/24
descr:          NET-164-153-238-0-24
origin:         AS16570
admin-c:        ADMIN391-RADB
tech-c:         TECH724-RADB
geoidx:         21
geoidx:         US
