
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13591
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.222.0/23
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.236.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.187.240.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:52:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.0.0/16
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.0.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.2.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.3.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.4.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.5.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.8.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.16.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.24.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.32.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.40.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.48.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.56.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.64.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.72.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.80.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.84.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.88.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.96.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.104.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.112.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.116.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.120.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.128.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.152.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.160.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.168.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.176.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.184.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.216.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.220.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.240.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.244.0/22
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.200.248.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.204.0.0/17
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:49:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.204.70.0/24
origin:         AS13591
descr:          PREFIJO METRORED IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220602  #19:31:01Z
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.204.232.0/24
descr:          LACNIC generated route for Operbes, S.A. de C.V.
origin:         AS13591
remarks:        LACNIC generated route for Operbes, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-OSCV9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.32.65.0/24
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS13591
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          200.32.66.0/23
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS13591
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          200.53.112.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.240.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.57.64.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.77.240.0/20
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.0.0/21
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.0.0/22
origin:         AS13591
descr:          PREFIJO CABLE ADMINISTRADORA IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220606  #16:20:23Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.4.0/22
origin:         AS13591
descr:          PREFIJO CABLE ADMINISTRADORA IPV4
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220606  #16:28:21Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.4.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.5.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.6.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.159.7.0/24
descr:          Customer Bestel
origin:         AS13591
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1260::/32
descr:          MetroRed Telecome Services Inc
origin:         AS13591
mnt-by:         FVI-MNT
changed:        peggy.knapp@level3.com 20110715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1260::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS13591
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        fospina@columbus.co 20151022
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


