
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19752
changed:        hotsls@hydroone.com 20070518
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.90.0/23
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20100201
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.94.0/23
descr:          q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20100112
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.97.0.0/16
descr:          UniversityOfWaterloo
origin:         AS19752
remarks:        UniversityOfWaterloo
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20071214
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.100.0.0/16
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.117.36.0/24
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.80.192.0/20
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.80.193.0/24
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.80.194.0/24
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.80.196.0/24
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.80.199.0/24
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.9.0.0/16
origin:         AS19752
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.0.0/16
origin:         AS19752
descr:          Hydro One Telecom Inc.
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190404  #18:06:38Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.0.0/17
origin:         AS19752
descr:          Hydro One Telecom Inc.
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190404  #18:07:01Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.50.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #18:57:02Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.86.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #18:57:31Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.128.0/17
origin:         AS19752
descr:          Hydro One Telecom Inc.
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190404  #18:07:24Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.150.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #18:57:55Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.152.0/24
descr:          Proxy-registered route object
origin:         AS19752
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.153.0/24
descr:          Proxy-registered route object
origin:         AS19752
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.163.0/24
descr:          Proxy-registered route object
origin:         AS19752
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.165.0/24
descr:          Proxy-registered route object
origin:         AS19752
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.190.0/23
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #18:58:16Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.193.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #18:59:37Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.196.0/24
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.197.0/24
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.204.0/24
descr:          TOL transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040216
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.240.0/21
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #18:59:50Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.46.248.0/23
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #19:00:04Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.0.0/16
origin:         AS19752
descr:          Hydro One Telecom Inc.
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190404  #18:08:40Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.0.0/17
origin:         AS19752
descr:          Hydro One Telecom Inc.
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190404  #18:08:58Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.66.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #19:00:18Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.80.0/21
origin:         AS19752
descr:          Hydro One Telecom Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190303  #14:34:02Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.80.0/24
origin:         AS19752
descr:          Hydro One Telecom Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190303  #14:33:34Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.81.0/24
origin:         AS19752
descr:          Hydro One Telecom Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190303  #14:33:11Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.82.0/24
origin:         AS19752
descr:          Hydro One Telecom Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190303  #14:34:38Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.83.0/24
origin:         AS19752
descr:          Hydro One Telecom Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190303  #14:35:07Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.84.0/24
origin:         AS19752
descr:          Hydro One Telecom Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190303  #14:35:33Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.85.0/24
origin:         AS19752
descr:          Hydro One Telecom Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190303  #14:35:57Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.86.0/24
origin:         AS19752
descr:          Hydro One Telecom Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190303  #14:36:42Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.87.0/24
origin:         AS19752
descr:          Hydro One Telecom Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190303  #14:37:07Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.88.0/21
origin:         AS19752
descr:          Acronym Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        razvan.andreescu@acronymsolutions.com 20240117 # 2114Z
source:         RADB
last-modified:  2024-01-17T21:14:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.96.0/21
origin:         AS19752
descr:          Acronym Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        razvan.andreescu@acronymsolutions.com 20240117 # 2114Z
source:         RADB
last-modified:  2024-01-17T21:14:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.100.0/24
origin:         AS19752
descr:          Acronym Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        razvan.andreescu@acronymsolutions.com 20240117 # 2113Z
source:         RADB
last-modified:  2024-01-17T21:13:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.104.0/21
origin:         AS19752
descr:          Acronym Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        razvan.andreescu@acronymsolutions.com 20240117 # 2113Z
source:         RADB
last-modified:  2024-01-17T21:13:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.128.0/17
origin:         AS19752
descr:          Hydro One Telecom Inc.
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190404  #18:09:32Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.214.0/23
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #19:00:33Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.216.0/21
origin:         AS19752
descr:          Acronym Reclaimed IP Space
mnt-by:         MAINT-AS19752
changed:        razvan.andreescu@acronymsolutions.com 20240117 # 2112Z
source:         RADB
last-modified:  2024-01-17T21:12:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.233.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #19:00:47Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.238.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #19:01:00Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.248.0/24
descr:          Legal Aid Ontario - Transit
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060406
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.249.0/24
descr:          Proxy-registered route object
origin:         AS19752
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.249.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #19:01:15Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.250.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #19:02:10Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.250.0/24
descr:          Proxy-registered route object
origin:         AS19752
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.252.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #19:02:31Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.47.254.0/24
descr:          HOT Customer
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        marek.kupsta@hydroone.com 20170213  #19:02:50Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.57.224.0/20
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.89.0.0/16
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.0.0/16
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.152.0/24
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060607
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.153.0/24
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060607
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.154.0/24
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060607
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.158.0.0/16
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.0.0/20
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.0.0/21
descr:          NORTHERNTEL-TELEBEC
origin:         AS19752
remarks:        NORTHERNTEL-TELEBEC
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070904
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.16.0/21
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.24.0/21
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.32.0/22
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.40.0/24
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.42.0/23
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.44.0/22
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.53.0/24
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.54.0/23
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.56.0/21
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.64.0/21
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.72.0/22
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.76.0/23
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.86.0/23
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.88.0/21
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.96.0/24
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.98.0/23
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.100.0/22
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
