% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
last-modified:  2022-11-10T03:08:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.198.0/24
descr:          PUNET Taiwan
                PUNET Technology Ltd.,Taiwan
                TW
admin-c:        KW81-AP
tech-c:         KW81-AP
origin:         AS9216
notify:         ISP_NOC@ncic.com.tw
notify:         edison_ju@symphox.net
mnt-by:         MAINT-AS9919
changed:        ISP_NOC@ncic.com.tw 20030619
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          202.154.199.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.200.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.200.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.200.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.200.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.201.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.202.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.202.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:08:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.203.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.204.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.204.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.204.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.205.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.206.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:22Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.206.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.207.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.208.0/20
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.208.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.208.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.208.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.208.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.209.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.210.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:09:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.210.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.211.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.212.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.212.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.212.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.213.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.214.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.214.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.215.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.216.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.216.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.216.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.216.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:10:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.217.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.218.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.218.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.219.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.220.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.220.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:22Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.220.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.221.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.222.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.222.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.223.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:11:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.64.0/19
descr:          PUNET Taiwan
                PUNET Technology Ltd.,Taiwan
                TW
admin-c:        KW81-AP
tech-c:         KW81-AP
origin:         AS9216
notify:         ISP_NOC@ncic.com.tw
notify:         edison_ju@symphox.net
mnt-by:         MAINT-AS9919
changed:        ISP_NOC@ncic.com.tw 20030502
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          203.135.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9216
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050906
source:         REACH
rpki-ov-state:  valid

route:          203.135.64.0/19
descr:          Taiwan Fixed Network
origin:         AS9216
notify:         raymondsun@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100104
source:         NTTCOM
rpki-ov-state:  valid

route:          203.135.64.0/20
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.64.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.64.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.64.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.64.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:19Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.65.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.66.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.66.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.67.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.68.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.68.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:45Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.68.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:49Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.69.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.70.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:12:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.70.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.71.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.72.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.72.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.72.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.72.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.73.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.74.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.74.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.75.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:42Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.76.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.76.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.76.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.77.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:13:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.78.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:14:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.78.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:14:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.79.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:14:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.80.0/20
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:14:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.80.0/21
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:14:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.80.0/22
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:14:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.80.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:14:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.80.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:14:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.81.0/24
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:14:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.135.82.0/23
origin:         AS9216
descr:          Symphox Information Co., LTd.
                Rm. B, 33F., No. 68, Sec. 5, Zhongxiao E. Rd.,
                Xinyi Dist.,
mnt-by:         MAINT-TW-PEUNET
last-modified:  2022-11-10T03:14:43Z
source:         APNIC
