% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.185.48.0/20
descr:          ha-vel internet s.r.o.
origin:         AS15935
mnt-by:         CZ-HA-VEL-MNT
created:        2008-06-10T08:10:31Z
last-modified:  2008-06-10T08:10:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.173.64.0/19
descr:          ha-vel internet s.r.o.
origin:         AS15935
mnt-by:         CZ-HA-VEL-MNT
created:        2009-03-05T09:15:38Z
last-modified:  2009-03-05T09:15:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.238.32.0/20
descr:          ha-vel internet s.r.o.
origin:         AS15935
mnt-by:         CZ-HA-VEL-MNT
created:        2010-01-20T15:14:57Z
last-modified:  2010-01-20T15:14:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.188.102.0/24
origin:         AS15935
mnt-by:         TLAPNET-MNT
created:        2023-05-25T12:38:06Z
last-modified:  2023-05-25T12:38:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.228.234.0/24
origin:         AS15935
mnt-by:         VZP-MNT
created:        2020-05-05T06:48:25Z
last-modified:  2020-05-05T06:48:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.195.192.0/18
descr:          ha-vel internet s.r.o.
origin:         AS15935
mnt-by:         CZ-HA-VEL-MNT
created:        2004-04-17T19:48:00Z
last-modified:  2004-04-17T19:48:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.66.160.0/19
descr:          ha-vel internet s.r.o.
origin:         AS15935
mnt-by:         CZ-HA-VEL-MNT
created:        2004-04-17T19:47:59Z
last-modified:  2004-04-17T19:47:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:368::/48
origin:         AS15935
descr:          UZSVM-CZ
descr:          Urad pro zastupovani statu ve vecech majetkovych
mnt-by:         CZ-HA-VEL-MNT
created:        2019-03-28T14:07:10Z
last-modified:  2019-03-28T14:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:1064::/48
origin:         AS15935
descr:          Nejvyssi kontrolni urad
mnt-by:         CZ-HA-VEL-MNT
created:        2025-04-11T12:16:12Z
last-modified:  2025-04-11T12:16:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:26c::/48
origin:         AS15935
descr:          MPSV-NET_AGGREGATE
mnt-by:         CZ-HA-VEL-MNT
created:        2018-09-06T11:12:24Z
last-modified:  2018-09-06T11:12:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1314::/48
origin:         AS15935
mnt-by:         VZP-MNT
created:        2020-04-28T10:58:09Z
last-modified:  2020-04-28T10:58:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1bc4::/48
descr:          Urad prumysloveho vlastnictvi
origin:         AS15935
mnt-by:         UPV-MNT
created:        2022-12-20T07:00:05Z
last-modified:  2022-12-20T07:00:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:570::/32
descr:          ha-vel internet s.r.o.
origin:         AS15935
mnt-by:         CZ-HA-VEL-MNT
created:        2010-08-27T06:40:25Z
last-modified:  2010-08-27T06:40:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


