
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14297
mnt-by:         MNT-AW-12
changed:        peter.cox@aciworldwide.com 20211004
source:         ARIN
rpki-ov-state:  valid

route:          206.201.24.0/22
descr:          ACI Worldwide, Inc.
descr:          6060 Coventry Drive
descr:          Elkhorn, NE 68022
descr:          US
origin:         AS14297
member-of:      RS-ACIWORLDWIDE
remarks:        ACI EPH EU block
notify:         grp-aci-globalnetworking@aciworldwide.com
mnt-by:         MNT-AW-12
changed:        peter.cox@aciworldwide.com 20211019
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.24.0/23
descr:          ACI Worldwide, Inc.
descr:          6060 Coventry Drive
descr:          Elkhorn, NE 68022
descr:          US
origin:         AS14297
member-of:      RS-ACIWORLDWIDE
remarks:        ACI EPH EU
notify:         grp-aci-globalnetworking@aciworldwide.com
mnt-by:         MNT-AW-12
changed:        peter.cox@aciworldwide.com 20211019
source:         ARIN
rpki-ov-state:  valid

route:          206.201.26.0/23
descr:          ACI Worldwide, Inc.
descr:          6060 Coventry Drive
descr:          Elkhorn, NE 68022
descr:          US
origin:         AS14297
member-of:      RS-ACIWORLDWIDE
remarks:        ACI EPH EU
notify:         grp-aci-globalnetworking@aciworldwide.com
mnt-by:         MNT-AW-12
changed:        peter.cox@aciworldwide.com 20211019
source:         ARIN
rpki-ov-state:  valid

route:          206.201.28.0/24
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
remarks:        ACI LD9 Temp IP Block
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
remarks:        This object is automatically managed by ARIN
created:        2024-12-10T11:27:26Z
last-modified:  2024-12-10T11:29:09Z
source:         ARIN
rpki-ov-state:  valid

route:          206.201.29.0/24
origin:         AS14297
descr:          6060 Coventry Drive
                Elkhorn NE 68022
                United States
member-of:      RS-ACIWORLDWIDE
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T11:26:02Z
last-modified:  2025-06-18T11:26:53Z
source:         ARIN
rpki-ov-state:  valid

route:          206.201.30.0/23
origin:         AS14297
descr:          ACI Worldwide, Inc.
                6060 Coventry Drive
                Elkhorn, NE 68022
                US
member-of:      RS-ACIWORLDWIDE
remarks:        ACI EPH APAC block
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2022-04-28T09:01:31Z
last-modified:  2022-04-28T09:01:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.30.0/24
origin:         AS14297
descr:          ACI Worldwide, Inc.
                6060 Coventry Drive
                Elkhorn, NE 68022
                US
member-of:      RS-ACIWORLDWIDE
remarks:        ACI EPH APAC
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2022-04-28T09:03:06Z
last-modified:  2022-04-28T09:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          206.201.30.0/24
descr:          ACI Worldwide, Inc.
origin:         AS14297
mnt-by:         MAINT-EQUINIXPAC
changed:        ssogovandan@ap.equinix.com 20220502
source:         NTTCOM
last-modified:  2022-05-02T12:47:52Z
rpki-ov-state:  valid

route:          206.201.30.0/24
descr:          Proxy route object registered by AS38195
origin:         AS14297
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          206.201.31.0/24
descr:          Verizon Australia Pty Ltd
origin:         AS14297
notify:         net-support@ap.equinix.com
notify:         smc_apac@equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20220427
source:         NTTCOM
last-modified:  2022-04-27T05:42:18Z
rpki-ov-state:  valid

route:          206.201.31.0/24
origin:         AS14297
descr:          ACI Worldwide, Inc.
                6060 Coventry Drive
                Elkhorn, NE 68022
                US
member-of:      RS-ACIWORLDWIDE
remarks:        ACI EPH APAC
admin-c:        NETWO4496-ARIN
tech-c:         NETWO4496-ARIN
mnt-by:         MNT-AW-12
created:        2022-04-28T09:04:10Z
last-modified:  2022-04-28T09:04:10Z
source:         ARIN
rpki-ov-state:  valid


