
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:38Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.243.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:38Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.244.0/22
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:38Z
last-modified:  2023-09-26T17:32:12Z
rpki-ov-state:  valid

route:          66.255.244.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:39Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.244.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:39Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.245.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:40Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.246.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:40Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.246.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:40Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.247.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:41Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.248.0/22
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T21:20:38Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          66.255.248.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:41Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.248.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:42Z
last-modified:  2023-09-26T17:32:12Z
rpki-ov-state:  valid

route:          66.255.249.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:42Z
last-modified:  2023-09-26T17:32:12Z
rpki-ov-state:  valid

route:          66.255.250.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:42Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.250.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:43Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.251.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:43Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          66.255.252.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T21:21:00Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          66.255.255.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T21:21:19Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route:          104.255.146.0/24
descr:          TT: 18254971
origin:         AS13781
mnt-by:         HOPKINSVILLE-MNT
changed:        calvin.starks@centurylink.com 20200304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.4.0/22
descr:          CWIE customer AS 32386
origin:         AS13781
mnt-by:         HOPKINSVILLE-MNT
changed:        duane.white@level3.com 20131021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.24.0/22
descr:          Proxy fbo Hopkinsville Electric (AS13781)
origin:         AS13781
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150130
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          162.222.24.0/22
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T21:19:44Z
last-modified:  2023-09-26T17:32:11Z
source:         ARIN
rpki-ov-state:  valid

route:          162.222.24.0/22
descr:          CWIE customer for AS 32386
origin:         AS13781
mnt-by:         HOPKINSVILLE-MNT
changed:        duane.white@level3.com 20131021
source:         LEVEL3
rpki-ov-state:  valid

route:          162.222.24.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:50Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          162.222.24.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:51Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          162.222.25.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:51Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          162.222.26.0/23
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:51Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          162.222.26.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:52Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          162.222.27.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:52Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          163.123.178.0/23
descr:          TT: 19884190
origin:         AS13781
remarks:        163.123.178.0/23
mnt-by:         HOPKINSVILLE-MNT
changed:        calvin.starks@centurylink.com 20201015
source:         LEVEL3
rpki-ov-state:  valid

route:          163.123.178.0/23
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2024-04-24T16:43:58Z
last-modified:  2024-04-24T16:43:58Z
source:         ARIN
rpki-ov-state:  valid

route:          163.123.178.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2024-04-24T16:44:18Z
last-modified:  2024-04-24T16:44:18Z
source:         ARIN
rpki-ov-state:  valid

route:          163.123.179.0/24
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2024-04-24T16:44:33Z
last-modified:  2024-04-24T16:44:33Z
source:         ARIN
rpki-ov-state:  valid

route:          208.88.168.0/24
descr:          TT: 18254971
origin:         AS13781
mnt-by:         HOPKINSVILLE-MNT
changed:        calvin.starks@centurylink.com 20200304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.169.0/24
descr:          TT: 18254971
origin:         AS13781
mnt-by:         HOPKINSVILLE-MNT
changed:        calvin.starks@centurylink.com 20200304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.183.0/24
descr:          TT: 18254971
origin:         AS13781
mnt-by:         HOPKINSVILLE-MNT
changed:        calvin.starks@centurylink.com 20200304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.206.128.0/22
descr:          HOPKINSVILLE hosted route TT#25502347
origin:         AS13781
mnt-by:         HOPKINSVILLE-MNT
changed:        randall.white@lumen.com
source:         LEVEL3
last-modified:  2022-11-29T16:31:32Z
rpki-ov-state:  valid

route:          216.206.128.0/22
descr:          Proxy fbo Hopkinsville Electric (AS13781)
origin:         AS13781
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150130
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          216.206.128.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:54Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          216.206.129.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:54Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          216.206.130.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:55Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route:          216.206.131.0/24
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:55Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0::/32
descr:          \"Proxy fbo Hopkinsville Electric System\"
origin:         AS13781
remarks:        Windstream Footprint
remarks:        IPENG-14043
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20211020
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  valid

route6:         2606:6dc0::/32
origin:         AS13781
descr:          1820 East 9th Street
                Hopkinsville KY 42240
                United States
admin-c:        ADMIN8505-ARIN
tech-c:         TECH1424-ARIN
mnt-by:         MNT-EPBCH
created:        2023-08-14T21:20:05Z
last-modified:  2023-09-26T17:32:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:6dc0:500::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:55Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:600::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:56Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:1337::/48
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:40:02Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:1400::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:56Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:1500::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:57Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:1600::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:57Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:1800::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:57Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:1900::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:58Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:2000::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:58Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:2100::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:58Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:2200::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:59Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:2300::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:59Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:2400::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:39:59Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:2500::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:40:00Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:2600::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:40:00Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:2700::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:40:00Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:2800::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:40:01Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid

route6:         2606:6dc0:5000::/40
descr:          1820 East 9th Street Hopkinsville KY 42240 United States.
origin:         AS13781
mnt-by:         MNT-EPBCH
tech-c:         TECH1424-ARIN
admin-c:        ADMIN8505-ARIN
source:         ARIN
created:        2023-08-15T15:40:01Z
last-modified:  2023-09-26T17:32:11Z
rpki-ov-state:  valid


