% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
changed:        suchok@cat.net.th 20070326  #07:07:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:c38:5000::/48
origin:         AS4651
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2020-05-14T02:52:06Z
source:         APNIC
rpki-ov-state:  valid


