% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2020-07-05T02:19:44Z
source:         APNIC
country:        IN
rpki-ov-state:  valid

route:          125.63.118.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          125.63.119.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          125.63.119.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:44Z
source:         APNIC
country:        IN
rpki-ov-state:  valid

route:          125.63.120.0/21
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.63.120.0/22
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.63.120.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:43Z
source:         APNIC
country:        IN
rpki-ov-state:  valid

route:          125.63.120.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          125.63.121.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          125.63.121.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:43Z
source:         APNIC
country:        IN
rpki-ov-state:  valid

route:          125.63.122.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          125.63.122.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:43Z
source:         APNIC
country:        IN
rpki-ov-state:  valid

route:          125.63.123.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:43Z
source:         APNIC
country:        IN
rpki-ov-state:  valid

route:          125.63.123.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          125.63.124.0/23
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.63.124.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:43Z
source:         APNIC
country:        IN
rpki-ov-state:  valid

route:          125.63.124.0/24
descr:          SPECTRANET-VSNL Route Object
origin:         AS10029
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:59Z
rpki-ov-state:  valid

route:          125.63.125.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          125.63.125.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:43Z
source:         APNIC
country:        IN
rpki-ov-state:  valid

route:          125.63.126.0/23
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-lower:      MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:44Z
source:         APNIC
rpki-ov-state:  valid

route:          125.63.126.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:44Z
source:         APNIC
country:        IN
rpki-ov-state:  valid

route:          125.63.127.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-05T02:19:44Z
source:         APNIC
country:        IN
rpki-ov-state:  valid

route:          180.92.200.0/21
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:38:28Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.200.0/22
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:38:36Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.200.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:38:44Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.200.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:38:53Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.201.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:39:01Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.202.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:39:10Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.202.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:39:18Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.203.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:39:26Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.204.0/22
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:39:34Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.204.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:39:43Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.204.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:39:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.205.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:39:59Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.206.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:40:07Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.206.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:40:16Z
source:         APNIC
rpki-ov-state:  valid

route:          180.92.207.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-24T09:40:25Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.0.0/16
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:45:23Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.0.0/16
descr:          Spectranet-VSNL Route Object
origin:         AS10029
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090911
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          180.151.0.0/17
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:33:31Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.0.0/18
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:33:37Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.0.0/19
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:33:44Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.0.0/20
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:33:50Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.0.0/21
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:33:56Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.0.0/22
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:34:02Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.0.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:34:08Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.0.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:34:15Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.0.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10029
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          180.151.1.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:34:21Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.2.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:34:27Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.2.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:34:33Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.3.0/24
descr:          AS10029:AS-SPECTRANET-Vodafone
origin:         AS10029
mnt-by:         MAINT-AS55410
changed:        ipnoc@vodafone.com 20110628
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  valid

route:          180.151.3.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:34:39Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.4.0/22
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:34:44Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.4.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:34:50Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.4.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:34:56Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.5.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:35:02Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.6.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:35:08Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.6.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:35:14Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.7.0/24
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:35:21Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.8.0/21
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-27T06:47:49Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.8.0/22
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:35:33Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.8.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:35:40Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.8.0/24
descr:          Spectranet-VSNL Route Object
origin:         AS10029
mnt-by:         MAINT-VSNL-IN
changed:        imran.manzoor@tatacommunications.com 20150318  #09:26:14Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          180.151.8.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T12:02:31Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.9.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T12:03:12Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.10.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:35:57Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.10.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:45:41Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.10.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10029
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          180.151.11.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:46:29Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.12.0/22
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:36:13Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.12.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:36:19Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.12.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:47:20Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.13.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:48:11Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.14.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:36:34Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.14.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.15.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10029
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          180.151.15.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-27T06:54:04Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.16.0/20
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:36:50Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.16.0/21
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-27T06:53:34Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.16.0/22
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:37:00Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.16.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:37:06Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.16.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:50:56Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.17.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:51:40Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.18.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:37:21Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.18.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:52:22Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.19.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:53:05Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.20.0/22
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:37:36Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.20.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:37:42Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.20.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:53:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.21.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:54:37Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.22.0/23
descr:          Shyam Spectra Pvt Ltd
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
origin:         AS10029
last-modified:  2020-08-07T11:37:57Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.22.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-27T06:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.23.0/24
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
country:        IN
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
last-modified:  2017-11-23T11:56:08Z
source:         APNIC
rpki-ov-state:  valid

route:          180.151.24.0/21
descr:          Shyam Spectra Pvt Ltd
origin:         AS10029
mnt-by:         MAINT-IN-SPECTRA-NET-LTD
mnt-routes:     MAINT-IN-SPECTRA-NET-LTD
last-modified:  2020-07-27T06:51:25Z
source:         APNIC
rpki-ov-state:  valid

