% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.50.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.50.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.50.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.50.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.51.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.51.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.52.0/22
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070803
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.52.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.52.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.52.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.52.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.53.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.53.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.54.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.54.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.54.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.54.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.55.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.55.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.56.0/21
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.56.0/21
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.56.0/22
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070803
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.56.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.56.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.56.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.56.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.57.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.57.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.58.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.58.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.58.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.58.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.59.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.59.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.60.0/22
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070803
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.60.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.60.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.60.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.60.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.61.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.61.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.62.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.62.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.62.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.62.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.63.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.63.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.64.0/18
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070905
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.64.0/18
descr:          Saigon Postel Corporation
origin:         AS7602
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110322
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  valid

route:          116.118.64.0/19
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.64.0/19
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.64.0/20
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.64.0/20
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.64.0/21
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.64.0/21
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.64.0/22
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070905
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.64.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.64.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.64.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.64.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.65.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.65.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.66.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.66.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.66.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.66.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.67.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.67.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.68.0/22
descr:          SPT-AS-VN
origin:         AS7602
remarks:        admin contact mail to trung.pham@spt.vn
remarks:        tech contact mail to  nquang@spt.vn
notify:         trung.pham@spt.vn
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
changed:        trung.pham@spt.vn 20070905
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.68.0/23
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.68.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.68.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.68.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.69.0/24
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20171104
source:         NTTCOM
rpki-ov-state:  valid

route:          116.118.69.0/24
descr:          Proxy-registered route object
origin:         AS7602
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20171104
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  valid

route:          116.118.70.0/23
descr:          Proxy-registered route object
origin:         AS7602
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
