% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240620
source:         RADB
last-modified:  2024-06-20T15:29:05Z
rpki-ov-state:  valid

route:          203.176.118.0/23
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:14:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.176.118.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:14:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.176.119.0/24
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:14:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.176.119.0/24
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250825 # 17:07 GMT
source:         RADB
last-modified:  2025-08-25T17:07:09Z
rpki-ov-state:  valid

route:          203.214.200.0/23
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240805
source:         RADB
last-modified:  2024-08-05T15:26:51Z
rpki-ov-state:  valid

route:          203.214.202.0/23
origin:         AS10022
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20240620
source:         RADB
last-modified:  2024-06-20T15:29:14Z
rpki-ov-state:  valid

route:          210.55.5.0/24
descr:          Proxy-registered route object
origin:         AS10022
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.5.0/24
descr:          Proxy Reg for Datacom by Telecom NZ
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110425  #01:11:23Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:ac00::/36
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2025-07-17T23:38:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ac00::/36
descr:          proxy reg for Datacom Systems by Telecom NZ
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20120214
source:         RADB
last-modified:  2023-11-13T15:42:03Z
rpki-ov-state:  valid

route6:         2405:ac00:2000::/36
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2025-07-17T23:37:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ac00:2000::/36
descr:          proxy reg for Datacom Systems by Telecom NZ
origin:         AS10022
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130214
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  valid

route6:         2405:ac00:4000::/36
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2025-07-17T23:54:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ac00:6000::/36
origin:         AS10022
descr:          Datacom Group Ltd
                58 Gaunt St
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2025-07-17T23:47:38Z
source:         APNIC
rpki-ov-state:  valid


