
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20057
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.147.112.0/20
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.147.112.0/22
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.147.120.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.170.0.0/19
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.171.0.0/16
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.171.0.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.171.128.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.172.0.0/16
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.172.0.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.172.128.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.173.0.0/16
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.173.0.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.173.128.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.177.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.183.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.184.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.184.0.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.184.128.0/17
descr:          An Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        paul.woo@cingular.com 20060409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.185.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.185.0.0/17
descr:          Proxy-registered route object
origin:         AS20057
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.185.128.0/17
descr:          An AT&T Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20070723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.185.128.0/18
descr:          A Cingular STC network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        nicco.warren@cingular.com 20060426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.186.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.187.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.188.0.0/14
descr:          A Cingular Network
origin:         AS20057
notify:         john.g.herbert@cingular.com
mnt-by:         AWS-MNT
changed:        john.g.herbert@cingular.com 20061212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.188.0.0/15
descr:          A Cingular Network
origin:         AS20057
notify:         john.g.herbert@cingular.com
mnt-by:         AWS-MNT
changed:        john.g.herbert@cingular.com 20061212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.188.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.189.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.192.0.0/13
descr:          A Cingular Network
origin:         AS20057
notify:         john.g.herbert@cingular.com
mnt-by:         AWS-MNT
changed:        john.g.herbert@cingular.com 20061212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.192.0.0/14
descr:          A Cingular Network
origin:         AS20057
notify:         john.g.herbert@cingular.com
mnt-by:         AWS-MNT
changed:        john.g.herbert@cingular.com 20061212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.192.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.192.0.0/17
descr:          Proxy-registered route object
origin:         AS20057
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.193.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.193.0.0/17
descr:          Proxy-registered route object
origin:         AS20057
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.194.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.194.0.0/17
descr:          Proxy-registered route object
origin:         AS20057
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.195.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.195.0.0/17
descr:          Proxy-registered route object
origin:         AS20057
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.196.0.0/14
descr:          A Cingular Network
origin:         AS20057
notify:         john.g.herbert@cingular.com
mnt-by:         AWS-MNT
changed:        john.g.herbert@cingular.com 20061212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.196.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.197.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.198.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.199.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.200.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.201.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        mark.bullock@level3.com 20100630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.202.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.203.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.204.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.213.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20031124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.214.0.0/16
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20060214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.214.0.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20060214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.214.128.0/17
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20060214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.215.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20040322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.215.0.0/17
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20040322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.215.128.0/17
descr:          Proxy-registered route object
origin:         AS20057
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20040322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.0.0/17
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20040322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.128.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.130.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.160.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.162.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.166.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.192.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.194.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.197.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.198.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.200.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.224.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.226.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.229.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.216.230.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.217.0.0/16
descr:          Proxy-registered route object
origin:         AS20057
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.218.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.218.0.0/17
descr:          Proxy-registered route object
origin:         AS20057
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.218.128.0/17
descr:          Proxy-registered route object
origin:         AS20057
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.219.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.220.0.0/16
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20021213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.220.0.0/17
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20021213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.220.128.0/17
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20021213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.228.192.0/20
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.228.192.0/22
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.228.196.0/22
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.228.201.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.228.224.0/20
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.228.224.0/22
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.228.230.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.229.128.96/27
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.229.187.128/25
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.229.191.0/24
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.234.0/24
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.235.0/24
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.32.0/23
descr:          A Cingular STC network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        nicco.warren@cingular.com 20060426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.32.0/24
descr:          An Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        paul.woo@cingular.com 20060409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.34.0/23
descr:          A Cingular network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@cingular.com 20051011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.36.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.37.0/24
descr:          An AT&T Mobility Network
origin:         AS20057
notify:         jh6240@att.com
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20080229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.38.0/23
descr:          An AT&T Mobility Network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        jh6240@att.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.48.0/21
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20021213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.48.0/22
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20021213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.52.0/22
descr:          An ATTWS network
origin:         AS20057
mnt-by:         AWS-MNT
changed:        kendall.zaugg@attws.com 20021213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


