
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12021
route:          204.138.134.0/24
descr:          FW-99
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.135.0/24
descr:          FW-100
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.237.0/24
descr:          FW-101
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.62.0/23
descr:          FW-103
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.78.0/24
descr:          FW-102
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.117.0/24
descr:          FW-104
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.176.0/24
descr:          FW-106
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.220.0/24
descr:          FW-107
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.5.0/24
descr:          FW-108
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.6.0/23
descr:          FW-109
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.51.0/24
descr:          FW-111
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.64.0/24
descr:          FW-112
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.98.0/24
descr:          FW-113
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.8.0/23
descr:          FW-116
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.11.0/24
descr:          FW-117
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.128.0/24
descr:          FW-118
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.170.0/24
descr:          FW-119
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.152.0/24
descr:          FW-120
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.153.0/24
descr:          FW-121
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.176.0/24
descr:          Proxy for Allstream Customer
origin:         AS12021
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.179.0/24
descr:          FW-122
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.190.0/24
descr:          FW-123
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.192.0/24
descr:          FW-124
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.193.0/24
descr:          FW-125
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.196.0/24
descr:          FW-126
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.198.0/24
descr:          FW-127
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.201.0/24
descr:          FW-128
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.203.0/24
descr:          FW-129
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.204.0/24
descr:          FW-130
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.205.0/24
descr:          FW-131
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.207.0/24
descr:          FW-132
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.213.0/24
descr:          FW-133
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.214.0/24
descr:          FW-134
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.215.0/24
descr:          FW-135
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.216.0/24
descr:          FW-136
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.217.0/24
descr:          FW-137
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.218.0/24
descr:          FW-138
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.208.37.0/24
descr:          Proxy for Allstream Customer
origin:         AS12021
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.205.34.0/25
descr:          FW-172
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.240.32.0/20
descr:          FW-175
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.250.160.0/19
descr:          FW-176
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.9.48.0/20
descr:          FW-181
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.9.48.0/21
descr:          FW-179
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.9.48.0/22
descr:          FW-177
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.9.52.0/22
descr:          FW-178
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.9.56.0/21
descr:          FW-180
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.224.0/19
descr:          Atria
origin:         AS12021
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20141210  #15:36:01Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.94.81.0/24
descr:          Proxy-registered route object
origin:         AS12021
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.98.32.0/20
descr:          FW-182
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.104.0/21
descr:          FW-183
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.96.0/20
descr:          Atria
origin:         AS12021
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20141210  #15:34:21Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.64.0/19
descr:          FW-191
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.64.0/20
descr:          FW-186
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.80.0/22
descr:          FW-187
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.84.0/22
descr:          FW-189
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.84.0/23
descr:          FW-188
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.88.0/21
descr:          FW-190
origin:         AS12021
mnt-by:         TRIO-MNT
changed:        jg@execulink.com 20040114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


