% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  valid

route:          203.196.136.0/21
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.136.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.136.0/22
descr:          VISL-203.196.136.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.136.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.140.0/23
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.140.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.140.0/23
descr:          VISL-203.196.140.0/23 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.142.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.142.0/23
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.142.0/23
descr:          VISL-203.196.142.0/23 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.144.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.144.0/22
descr:          VISL-203.196.144.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.148.0/23
descr:          VISL-203.196.148.0/23 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.148.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.148.0/23
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.150.0/23
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.150.0/23
descr:          TCISL-Hyderabad-203.196.150.0/23 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-12-03T09:40:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.152.0/23
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.152.0/23
descr:          VISL-203.196.152.0/23 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.154.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.154.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.155.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.155.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.156.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.156.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.157.0/24
descr:          VISL-203.196.157.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.157.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.157.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.158.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.158.0/24
descr:          VISL-203.196.158.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.158.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.159.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.160.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.160.0/24
descr:          VISL-203.196.160.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.161.0/24
descr:          TCISL-Hyderabad-203.196.161.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-12-03T09:45:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.161.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.162.0/24
descr:          VISL-203.196.162.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.162.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.162.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.163.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.163.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.163.0/24
descr:          VISL-203.196.163.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.164.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.164.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.165.0/24
descr:          VISL-203.196.165.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.166.0/24
descr:          TCISL-Mumbai-203.196.166.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-16T13:35:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.166.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.166.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.167.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.167.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.168.0/23
descr:          VISL-203.196.168.0/23 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.168.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.168.0/23
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.170.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.170.0/24
descr:          VISL-203.196.170.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.171.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.171.0/24
descr:          VISL-203.196.171.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.172.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.172.0/24
descr:          VISL-203.196.172.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.172.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.173.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.173.0/24
descr:          VISL-203.196.173.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.174.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.174.0/23
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.174.0/23
descr:          VISL-203.196.174.0/23 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.176.0/24
descr:          VISL-203.196.176.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.176.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.177.0/24
descr:          VISL-Pune-203.196.177.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.177.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060330
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.177.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.178.0/23
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.178.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.180.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.180.0/24
descr:          VISL-203.196.180.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.180.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17820
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.184.0/22
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.184.0/22
descr:          VISL-203.196.184.0/22 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.184.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.188.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17820
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.188.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17820
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.189.0/24
descr:          TCISL-Hyderabad-203.196.189.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-12-03T09:40:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.189.0/24
descr:          DIL-VSNL Route Object
origin:         AS17820
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.190.0/24
descr:          VISL-203.196.190.0/24 route object
origin:         AS17820
country:        IN
mnt-by:         MAINT-IN-DIL
last-modified:  2008-09-04T07:54:45Z
source:         APNIC
