% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:40 GMT
source:         RADB
last-modified:  2025-08-25T18:40:04Z
rpki-ov-state:  valid

route:          45.206.51.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:37 GMT
source:         RADB
last-modified:  2025-08-25T18:37:48Z
rpki-ov-state:  valid

route:          45.206.52.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:37 GMT
source:         RADB
last-modified:  2025-08-25T18:37:40Z
rpki-ov-state:  valid

route:          45.206.54.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:37 GMT
source:         RADB
last-modified:  2025-08-25T18:37:44Z
rpki-ov-state:  valid

route:          45.206.55.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:11Z
rpki-ov-state:  valid

route:          45.206.57.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:14Z
rpki-ov-state:  valid

route:          45.206.58.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:40 GMT
source:         RADB
last-modified:  2025-08-25T18:40:06Z
rpki-ov-state:  valid

route:          45.206.61.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:16Z
rpki-ov-state:  valid

route:          45.206.64.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:20Z
rpki-ov-state:  valid

route:          45.206.67.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:23Z
rpki-ov-state:  valid

route:          45.206.68.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:26Z
rpki-ov-state:  valid

route:          45.206.69.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:40 GMT
source:         RADB
last-modified:  2025-08-25T18:40:11Z
rpki-ov-state:  valid

route:          45.206.70.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:28Z
rpki-ov-state:  valid

route:          45.206.71.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:32Z
rpki-ov-state:  valid

route:          45.206.74.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:36Z
rpki-ov-state:  valid

route:          45.206.75.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:39Z
rpki-ov-state:  valid

route:          45.206.76.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:43Z
rpki-ov-state:  valid

route:          45.206.77.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:45Z
rpki-ov-state:  valid

route:          45.206.78.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:48Z
rpki-ov-state:  valid

route:          45.206.79.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:29 GMT
source:         RADB
last-modified:  2025-08-25T18:29:51Z
rpki-ov-state:  valid

route:          45.206.128.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:13Z
rpki-ov-state:  valid

route:          45.206.129.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:16Z
rpki-ov-state:  valid

route:          45.206.130.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:18Z
rpki-ov-state:  valid

route:          45.206.131.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:21Z
rpki-ov-state:  valid

route:          45.206.132.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:23Z
rpki-ov-state:  valid

route:          45.206.133.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:26Z
rpki-ov-state:  valid

route:          45.206.134.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:28Z
rpki-ov-state:  valid

route:          45.206.135.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:31Z
rpki-ov-state:  valid

route:          45.206.136.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:34Z
rpki-ov-state:  valid

route:          45.206.137.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:37Z
rpki-ov-state:  valid

route:          45.206.138.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:39Z
rpki-ov-state:  valid

route:          45.206.139.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:42Z
rpki-ov-state:  valid

route:          45.206.140.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:44Z
rpki-ov-state:  valid

route:          45.206.141.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:47Z
rpki-ov-state:  valid

route:          45.206.142.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:49Z
rpki-ov-state:  valid

route:          45.206.143.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:52Z
rpki-ov-state:  valid

route:          45.206.144.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:54Z
rpki-ov-state:  valid

route:          45.206.145.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:57Z
rpki-ov-state:  valid

route:          45.206.146.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:30 GMT
source:         RADB
last-modified:  2025-08-25T18:30:59Z
rpki-ov-state:  valid

route:          45.206.147.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:03Z
rpki-ov-state:  valid

route:          45.206.148.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:06Z
rpki-ov-state:  valid

route:          45.206.149.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:09Z
rpki-ov-state:  valid

route:          45.206.150.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:11Z
rpki-ov-state:  valid

route:          45.206.151.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:13Z
rpki-ov-state:  valid

route:          45.206.152.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:16Z
rpki-ov-state:  valid

route:          45.206.153.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 19:26 GMT
source:         RADB
last-modified:  2025-08-26T19:26:06Z
rpki-ov-state:  valid

route:          45.206.154.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:30Z
rpki-ov-state:  valid

route:          45.206.155.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:33Z
rpki-ov-state:  valid

route:          45.206.156.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:36Z
rpki-ov-state:  valid

route:          45.206.157.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:38Z
rpki-ov-state:  valid

route:          45.206.158.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:42Z
rpki-ov-state:  valid

route:          45.206.159.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:46Z
rpki-ov-state:  valid

route:          45.206.160.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:50Z
rpki-ov-state:  valid

route:          45.206.161.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:53Z
rpki-ov-state:  valid

route:          45.206.162.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:55Z
rpki-ov-state:  valid

route:          45.206.163.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:31 GMT
source:         RADB
last-modified:  2025-08-25T18:31:58Z
rpki-ov-state:  valid

route:          45.206.164.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 19:26 GMT
source:         RADB
last-modified:  2025-08-26T19:26:14Z
rpki-ov-state:  valid

route:          45.206.165.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:16Z
rpki-ov-state:  valid

route:          45.206.166.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:19Z
rpki-ov-state:  valid

route:          45.206.167.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:22Z
rpki-ov-state:  valid

route:          45.206.168.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:24Z
rpki-ov-state:  valid

route:          45.206.169.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:28Z
rpki-ov-state:  valid

route:          45.206.170.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:31Z
rpki-ov-state:  valid

route:          45.206.171.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:36Z
rpki-ov-state:  valid

route:          45.206.172.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:41Z
rpki-ov-state:  valid

route:          45.206.173.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:45Z
rpki-ov-state:  valid

route:          45.206.174.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:48Z
rpki-ov-state:  valid

route:          45.206.175.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:53Z
rpki-ov-state:  valid

route:          45.206.176.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:32 GMT
source:         RADB
last-modified:  2025-08-25T18:32:58Z
rpki-ov-state:  valid

route:          45.206.177.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:00Z
rpki-ov-state:  valid

route:          45.206.178.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:03Z
rpki-ov-state:  valid

route:          45.206.179.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:08Z
rpki-ov-state:  valid

route:          45.206.180.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:11Z
rpki-ov-state:  valid

route:          45.206.181.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:14Z
rpki-ov-state:  valid

route:          45.206.182.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:17Z
rpki-ov-state:  valid

route:          45.206.183.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:19Z
rpki-ov-state:  valid

route:          45.206.184.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:21Z
rpki-ov-state:  valid

route:          45.206.185.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:26Z
rpki-ov-state:  valid

route:          45.206.186.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:29Z
rpki-ov-state:  valid

route:          45.206.187.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:31Z
rpki-ov-state:  valid

route:          45.206.188.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:35Z
rpki-ov-state:  valid

route:          45.206.189.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:38Z
rpki-ov-state:  valid

route:          45.206.190.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:41Z
rpki-ov-state:  valid

route:          45.206.191.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:46Z
rpki-ov-state:  valid

route:          45.206.192.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:50Z
rpki-ov-state:  valid

route:          45.206.193.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:55Z
rpki-ov-state:  valid

route:          45.206.194.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:33 GMT
source:         RADB
last-modified:  2025-08-25T18:33:58Z
rpki-ov-state:  valid

route:          45.206.195.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:00Z
rpki-ov-state:  valid

route:          45.206.196.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:02Z
rpki-ov-state:  valid

route:          45.206.197.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:06Z
rpki-ov-state:  valid

route:          45.206.198.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:08Z
rpki-ov-state:  valid

route:          45.206.199.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:11Z
rpki-ov-state:  valid

route:          45.206.200.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:13Z
rpki-ov-state:  valid

route:          45.206.201.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:17Z
rpki-ov-state:  valid

route:          45.206.202.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:23Z
rpki-ov-state:  valid

route:          45.206.203.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:25Z
rpki-ov-state:  valid

route:          45.206.204.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:28Z
rpki-ov-state:  valid

route:          45.206.205.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:32Z
rpki-ov-state:  valid

route:          45.206.206.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:36Z
rpki-ov-state:  valid

route:          45.206.207.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:39Z
rpki-ov-state:  valid

route:          45.206.208.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:42Z
rpki-ov-state:  valid

route:          45.206.209.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:48Z
rpki-ov-state:  valid

route:          45.206.210.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:52Z
rpki-ov-state:  valid

route:          45.206.211.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:56Z
rpki-ov-state:  valid

route:          45.206.212.0/24
descr:          Cloud Innovation Ltd
origin:         AS17561
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250825 # 18:34 GMT
source:         RADB
last-modified:  2025-08-25T18:34:59Z
