
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10510
changed:        charles.knipf@upnfiber.com 20250612 # 17:23 GMT
source:         RADB
last-modified:  2025-06-12T17:23:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.129.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:23 GMT
source:         RADB
last-modified:  2025-06-12T17:23:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.130.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:23 GMT
source:         RADB
last-modified:  2025-06-12T17:23:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.131.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:25 GMT
source:         RADB
last-modified:  2025-06-12T17:25:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.132.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:26 GMT
source:         RADB
last-modified:  2025-06-12T17:26:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.133.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:27 GMT
source:         RADB
last-modified:  2025-06-12T17:27:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.134.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:28 GMT
source:         RADB
last-modified:  2025-06-12T17:28:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.135.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:28 GMT
source:         RADB
last-modified:  2025-06-12T17:28:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.136.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:29 GMT
source:         RADB
last-modified:  2025-06-12T17:29:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.137.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:29 GMT
source:         RADB
last-modified:  2025-06-12T17:29:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.138.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:29 GMT
source:         RADB
last-modified:  2025-06-12T17:29:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.139.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:30 GMT
source:         RADB
last-modified:  2025-06-12T17:30:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.140.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:30 GMT
source:         RADB
last-modified:  2025-06-12T17:30:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.141.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:31 GMT
source:         RADB
last-modified:  2025-06-12T17:31:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.142.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:31 GMT
source:         RADB
last-modified:  2025-06-12T17:31:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.143.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:32 GMT
source:         RADB
last-modified:  2025-06-12T17:32:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.144.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:32 GMT
source:         RADB
last-modified:  2025-06-12T17:32:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.145.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:33 GMT
source:         RADB
last-modified:  2025-06-12T17:33:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.146.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:33 GMT
source:         RADB
last-modified:  2025-06-12T17:33:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.147.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:33 GMT
source:         RADB
last-modified:  2025-06-12T17:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.148.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:34 GMT
source:         RADB
last-modified:  2025-06-12T17:34:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.149.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:35 GMT
source:         RADB
last-modified:  2025-06-12T17:35:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.150.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:35 GMT
source:         RADB
last-modified:  2025-06-12T17:35:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.151.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:36 GMT
source:         RADB
last-modified:  2025-06-12T17:36:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.152.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:36 GMT
source:         RADB
last-modified:  2025-06-12T17:36:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.153.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:37 GMT
source:         RADB
last-modified:  2025-06-12T17:37:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.154.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:37 GMT
source:         RADB
last-modified:  2025-06-12T17:37:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.155.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:37 GMT
source:         RADB
last-modified:  2025-06-12T17:37:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.156.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:38 GMT
source:         RADB
last-modified:  2025-06-12T17:38:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.157.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:38 GMT
source:         RADB
last-modified:  2025-06-12T17:38:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.158.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:39 GMT
source:         RADB
last-modified:  2025-06-12T17:39:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.159.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:39 GMT
source:         RADB
last-modified:  2025-06-12T17:39:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.160.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:39 GMT
source:         RADB
last-modified:  2025-06-12T17:39:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.161.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:40 GMT
source:         RADB
last-modified:  2025-06-12T17:40:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.162.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:40 GMT
source:         RADB
last-modified:  2025-06-12T17:40:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.163.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:40 GMT
source:         RADB
last-modified:  2025-06-12T17:40:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.164.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:41 GMT
source:         RADB
last-modified:  2025-06-12T17:41:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.165.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:42 GMT
source:         RADB
last-modified:  2025-06-12T17:42:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.166.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:42 GMT
source:         RADB
last-modified:  2025-06-12T17:42:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.167.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:42 GMT
source:         RADB
last-modified:  2025-06-12T17:42:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.168.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:43 GMT
source:         RADB
last-modified:  2025-06-12T17:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.169.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:43 GMT
source:         RADB
last-modified:  2025-06-12T17:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.170.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:44 GMT
source:         RADB
last-modified:  2025-06-12T17:44:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.171.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:44 GMT
source:         RADB
last-modified:  2025-06-12T17:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.172.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:44 GMT
source:         RADB
last-modified:  2025-06-12T17:44:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.173.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:45 GMT
source:         RADB
last-modified:  2025-06-12T17:45:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.175.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:55 GMT
source:         RADB
last-modified:  2025-06-12T17:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.177.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:56 GMT
source:         RADB
last-modified:  2025-06-12T17:56:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.178.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:57 GMT
source:         RADB
last-modified:  2025-06-12T17:57:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.179.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:57 GMT
source:         RADB
last-modified:  2025-06-12T17:57:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.180.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:58 GMT
source:         RADB
last-modified:  2025-06-12T17:58:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.181.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:58 GMT
source:         RADB
last-modified:  2025-06-12T17:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.182.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:59 GMT
source:         RADB
last-modified:  2025-06-12T17:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.183.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:59 GMT
source:         RADB
last-modified:  2025-06-12T17:59:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.184.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:00 GMT
source:         RADB
last-modified:  2025-06-12T18:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.185.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:00 GMT
source:         RADB
last-modified:  2025-06-12T18:00:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.186.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:01 GMT
source:         RADB
last-modified:  2025-06-12T18:01:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.187.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:01 GMT
source:         RADB
last-modified:  2025-06-12T18:01:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.188.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:01 GMT
source:         RADB
last-modified:  2025-06-12T18:01:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.189.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:02 GMT
source:         RADB
last-modified:  2025-06-12T18:02:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.190.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:02 GMT
source:         RADB
last-modified:  2025-06-12T18:02:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.191.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:02 GMT
source:         RADB
last-modified:  2025-06-12T18:02:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.32.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:48 GMT
source:         RADB
last-modified:  2025-04-18T17:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.145.35.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:50 GMT
source:         RADB
last-modified:  2025-04-18T17:50:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.38.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:04 GMT
source:         RADB
last-modified:  2025-06-12T18:04:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.40.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:51 GMT
source:         RADB
last-modified:  2025-04-18T17:51:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.114.66.0/23
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:53 GMT
source:         RADB
last-modified:  2025-04-18T17:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.114.66.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:08 GMT
source:         RADB
last-modified:  2025-06-12T18:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.114.67.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 18:08 GMT
source:         RADB
last-modified:  2025-06-12T18:08:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.114.70.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:53 GMT
source:         RADB
last-modified:  2025-04-18T17:53:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.114.74.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:52 GMT
source:         RADB
last-modified:  2025-04-18T17:52:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.114.78.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:52 GMT
source:         RADB
last-modified:  2025-04-18T17:52:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9200::/32
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:54 GMT
source:         RADB
last-modified:  2025-04-18T17:54:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


