% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.130.0/24
descr:          Webhosting in New Zealand (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030801
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.131.0/24
descr:          Webhosting in New Zealand (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030801
source:         RADB
last-modified:  2024-07-13T17:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.132.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.132.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.132.0/24
descr:          Webhosting in New Zealand (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030801
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.133.0/24
descr:          Webhosting in New Zealand (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030801
source:         RADB
last-modified:  2024-07-13T17:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.134.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.134.0/24
descr:          Webhosting in New Zealand (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030801
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.135.0/24
descr:          Webhosting in New Zealand (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030801
source:         RADB
last-modified:  2024-07-13T17:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.136.0/21
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.136.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.136.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.136.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.137.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.138.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.138.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.139.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.140.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.140.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.140.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.141.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.142.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.142.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.143.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.144.0/20
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.144.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.144.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.144.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.145.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.146.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.146.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.147.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.148.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.148.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.148.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.149.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.150.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.150.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.151.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.152.0/21
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.152.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.152.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.152.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.153.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.154.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.154.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.155.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.156.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.156.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.156.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.157.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.158.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.158.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.159.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2024-07-13T17:01:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.30.0/24
descr:          CRA Ltd (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031031
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.205.0/24
descr:          QAGMTN (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        ajcheng@connect.com.au 20021119
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.10.121.0/24
descr:          Department of Education Library (Queensland) (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030619
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.4.0/24
descr:          QANT Pty Ltd (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040701
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.95.0/24
descr:          QANT Pty Ltd (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040701
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.212.0/24
descr:          Kangaroo Point TAFE (3179)
origin:         AS7496
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060410
source:         RADB
last-modified:  2023-11-13T16:16:04Z
