% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route6:         2405:ae00:9000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:03:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:a000::/35
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:a000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:05:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:b000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:05:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:c000::/34
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:c000::/35
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:c000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:05:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:d000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:06:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:e000::/35
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:e000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:06:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:f000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:07:17Z
source:         APNIC
rpki-ov-state:  valid


