
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12086
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.176.0/20
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.200.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.201.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.202.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.203.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.204.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.205.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.206.0/23
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.208.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.209.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.236.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.237.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.238.0/23
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.240.0/21
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.252.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.253.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.254.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


