
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12129
created:        2021-04-20T21:10:13Z
last-modified:  2021-04-20T21:10:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6680:30::/48
origin:         AS12129
descr:          http://www.smarthost.net
admin-c:        NOC32028-ARIN
tech-c:         NOC32028-ARIN
mnt-by:         MNT-VL-108
created:        2021-04-20T21:10:50Z
last-modified:  2021-04-20T21:10:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6680:30::/48
descr:          ADDED FOR - AS12129
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20210513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f790::/32
descr:          ADDED FOR - AS12129
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20120120
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f790:e000::/36
descr:          ADDED FOR - AS12129 - Grand Rapids
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20180731
source:         LEVEL3
rpki-ov-state:  valid


