% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        irr@team.telstra.com 20041103
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.187.64.0/18
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.200.0/24
descr:          CSC-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091019
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.200.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20091016
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.201.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20110328
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.202.0/23
descr:          CSC-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100118
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.202.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20091016
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.202.0/24
descr:          CSC-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20091019
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.203.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20100115
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.167.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041018
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.170.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20041018
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.169.22.0/24
origin:         AS17916
descr:          DXC Technology
mnt-by:         CSCUK-MNT2
mnt-by:         DXC-RIPE-MNT
created:        2023-04-13T14:39:00Z
last-modified:  2023-04-13T14:39:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          202.53.192.0/20
descr:          Proxy-registered route object
origin:         AS17916
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090227
source:         RADB
last-modified:  2025-03-28T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.168.0/24
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.75.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17916
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.211.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20061207
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.7.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20061207
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.105.160.0/24
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.105.161.0/24
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.105.162.0/24
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.105.170.0/24
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.105.190.0/24
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.203.99.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20061207
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:3d00::/32
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210108
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


