
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       852

route:          142.23.68.0/23
descr:          TSMA-Ministry of Education SD22
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD22
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150715  #19:24:22Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.23.74.0/24
descr:          TSMA-Ministry of Education SD22
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD22 originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150728  #05:57:26Z
source:         RADB
last-modified:  2023-11-13T15:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.24.50.0/24
descr:          NET-142-24-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.24.51.0/24
descr:          NET-142-24-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.24.101.0/24
descr:          TSMA-Ministry of Education SD83
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD83
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150715  #19:04:23Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.24.198.0/24
descr:          NET-142-24-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.25.8.0/24
descr:          NET-142-25-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.25.66.0/24
descr:          NET-142-25-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.25.71.0/24
descr:          TSMA-Ministry of Education SD70
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD70 originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150511  #16:26:13Z
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.25.107.0/24
descr:          TSMA-Ministry of Education SD68
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD68
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150715  #18:32:10Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.25.147.0/24
descr:          NET-142-25-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.25.171.0/24
descr:          NET-142-25-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.25.199.0/24
descr:          TSMA-Ministry of Education
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD71
                orginating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150108  #20:29:27Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.26.6.0/24
descr:          NET-142-26-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.26.17.0/24
descr:          NET-142-26-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.26.43.0/24
descr:          TSMA-Ministry of Education BC SD06
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD06 originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150824  #16:46:30Z
source:         RADB
last-modified:  2023-11-13T15:48:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.26.60.0/24
descr:          NET-142-26-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.26.99.0/24
descr:          NET-142-26-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.26.110.0/24
descr:          TSMA- BC Ministry of Education BC SD10
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD10 originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150828  #23:21:21Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.26.119.0/24
descr:          NET-142-26-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.26.137.0/24
descr:          NET-142-26-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.27.61.0/24
descr:          NET-142-27-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.27.74.0/23
descr:          TSMA- BC Ministry of Education BC SD91
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD91, originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20160106  #18:28:33Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.27.144.0/24
descr:          NET-142-27-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.27.154.0/24
descr:          SMA- BC Ministry of Education BC SD59
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD59, originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20151201  #04:50:24Z
source:         RADB
last-modified:  2023-11-13T15:48:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.28.34.0/24
descr:          NET-142-28-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.28.45.0/24
descr:          TSMA- BC Ministry of Education BC SD54
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD54
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150917  #16:28:44Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.28.219.0/24
descr:          NET-142-28-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.29.27.0/24
descr:          NET-142-29-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.29.217.0/24
descr:          NET-142-29-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.30.10.0/24
descr:          NET-142-30-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.30.16.0/24
descr:          Province of BC - SD34
origin:         AS852
remarks:        Proxy route entry added on behalf of Province of BC in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20140926  #01:50:36Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.30.70.0/24
descr:          TSMA- BC Ministry of Education BC SD78
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD78, originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20151019  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T15:48:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.30.98.0/24
descr:          TSMA-Ministry of Education SD44
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD44
                orginating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150217  #00:57:40Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.30.178.0/24
descr:          TSMA-Ministry of Education SD44
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD44
                orginating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150217  #01:00:31Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.31.53.0/24
descr:          TSMA-Ministry of Education SD61
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD61
                orginating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150318  #00:17:33Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.31.91.0/24
descr:          TSMA- BC Ministry of Education BC SD64
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD64 originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150828  #23:33:40Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.32.229.0/24
descr:          TSMA- BC Ministry of Education BC SD63
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD63 originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150924  #22:16:19Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.33.29.0/24
descr:          TSMA-Ministry of Education SD37
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD37
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150520  #23:56:30Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.33.36.0/24
descr:          TSMA-Ministry of Education SD37
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD37
mnt-by:         MAINT-AS852
changed:        konstantin.kropivny@telus.com 20150521  #20:18:10Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.33.96.0/24
descr:          TSMA-Ministry of Education SD41
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD41
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150511  #19:03:18Z
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.33.110.0/24
descr:          TSMA-Ministry of Education SD45
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD45
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150715  #19:27:32Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.33.133.0/24
descr:          TSMA- BC Ministry of Education BC SD75
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD75
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150917  #16:31:56Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.33.145.0/24
descr:          NET-142-33-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.33.181.0/24
descr:          TSMA-Ministry of Education SD38
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD38
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150511  #19:25:33Z
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.35.6.0/23
descr:          NET-142-35-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.35.49.0/24
descr:          TSMA-Ministry of Education SD33
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD33
                orginating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150108  #20:36:47Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.35.59.0/24
descr:          NET-142-35-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.35.98.0/24
descr:          TSMA-Ministry of Education SD48
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD48
                orginating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150306  #18:41:30Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.35.129.0/24
descr:          NET-142-35-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Province of British Columbia
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.35.186.0/24
descr:          TSMA-Ministry of Education SD41
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD41
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150511  #19:08:56Z
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.35.198.0/24
descr:          TSMA-Ministry of Education SD33
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD33
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150715  #19:35:28Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.35.228.0/24
descr:          TSMA-Ministry of Education SD38
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD38
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150511  #19:36:38Z
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.39.240.0/20
descr:          CAE Electronics
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        CAE Electronics
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20180220
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.41.239.0/24
descr:          GOQ
origin:         AS852
remarks:        Proxy route on behalf of GOQ
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20181024
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.41.240.0/21
descr:          Ministere de l'Energie et des Ressources naturelles
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        MRNF
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20180403
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.41.240.0/24
descr:          NET-142-41-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Ministere de l'Energie et des Ressources naturelles, Gouvernement du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.41.241.0/24
descr:          NET-142-41-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Ministere de l'Energie et des Ressources naturelles, Gouvernement du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.41.247.0/24
descr:          NET-142-41-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Ministere de l'Energie et des Ressources naturelles, Gouvernement du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.41.248.0/24
descr:          NET-142-41-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of Ministere de l'Energie et des Ressources naturelles, Gouvernement du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20210309
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.41.249.0/24
descr:          NET-142-41-249-0-1
origin:         AS852
remarks:        Proxy route on behalf of Ministere des Ressources naturelles et=
                de la Faune, Gouvernement du Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190318
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.41.250.0/24
descr:          MRNF
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20250604
source:         RADB
last-modified:  2025-06-04T18:41:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.52.64.0/18
descr:          NET-BCHYDRO
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        B.C. Hydro
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20031201
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          142.52.64.0/18
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T21:58:05Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.52.142.0/24
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T22:10:57Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.52.142.0/24
descr:          NET-BCHYDRO
origin:         AS852
remarks:        Proxy route entry added on behalf of B.C. Hydro originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #18:46:00Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          142.52.145.0/24
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T22:21:21Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.52.145.0/24
descr:          NET-BCHYDRO
origin:         AS852
remarks:        Proxy route entry added on behalf of B.C. Hydro originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #18:46:38Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          142.52.146.0/24
descr:          NET-BCHYDRO
origin:         AS852
remarks:        Proxy route entry added on behalf of B.C. Hydro originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #18:46:45Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          142.52.146.0/24
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T22:46:17Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.52.148.0/24
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T22:47:35Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.52.148.0/24
origin:         AS852
descr:          NET-BCHYDRO
remarks:        Proxy route entry added on behalf of B.C. Hydro originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200504  #23:41:10Z
source:         RADB
last-modified:  2023-11-13T16:00:38Z
rpki-ov-state:  valid

route:          142.52.192.0/24
descr:          NET-142-52-0-0-1
origin:         AS852
remarks:        Proxy route on behalf of B.C. Hydro
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          142.52.192.0/24
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T22:06:53Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.52.193.0/24
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T22:46:20Z
last-modified:  2025-06-26T20:45:40Z
source:         ARIN
rpki-ov-state:  valid

route:          142.52.193.0/24
descr:          TSMA-BC Hydro
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        TSMA-BC Hydro
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240606
source:         RADB
last-modified:  2024-06-06T11:59:39Z
rpki-ov-state:  valid

route:          142.52.197.0/24
origin:         AS852
descr:          B.C. Hydro
admin-c:        JTN1-ARIN
tech-c:         DHARI9-ARIN
tech-c:         HANZE2-ARIN
tech-c:         JTN1-ARIN
mnt-by:         MNT-BCHYDR-Z
remarks:        This object is automatically managed by ARIN
