% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.124.63.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.124.63.0/24
descr:          CIS Sialkot
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.0.0/21
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.0.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.0.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.0.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.1.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.1.0/24
descr:          CIS
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-05-21T04:33:59Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.2.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.2.0/24
descr:          CIS Karachi office
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-05-13T11:05:04Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.2.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.3.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.4.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.4.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.4.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          210.56.5.0/24
descr:          CIS Karachi
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:29Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.5.0/24
descr:          PTCLPrem via EMIX
origin:         AS7590
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190923  #12:25:19Z
source:         RADB
last-modified:  2023-11-13T15:57:47Z
rpki-ov-state:  valid

route:          210.56.6.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.6.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.7.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.7.0/24
descr:          CIS Karachi
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-05-13T11:09:47Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.8.0/21
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.8.0/21
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.8.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.8.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.8.0/24
descr:          Route object of COMSATS
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-05-13T11:09:02Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.8.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.9.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.9.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.10.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.10.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          210.56.10.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.11.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.11.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          210.56.12.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.12.0/22
descr:          CIS  Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.12.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.12.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.12.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.13.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.13.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          210.56.14.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.15.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.15.0/24
descr:          CIS Peshawar
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:42Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.16.0/20
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.16.0/21
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.16.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.16.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.16.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          210.56.16.0/24
descr:          COMSATS
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2024-05-08T10:53:44Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.17.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.17.0/24
descr:          CIS Lahore
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.18.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.18.0/24
descr:          CIS  Faisalabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.18.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          210.56.19.0/24
descr:          CIS Sialkot
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.19.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.20.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.20.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.20.0/24
descr:          CIS Lahore
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.20.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.21.0/24
descr:          CIS Lahore
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.21.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.22.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.22.0/24
descr:          CIS  Faisalabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.22.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          210.56.23.0/24
descr:          CIS Lahore
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.23.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          210.56.24.0/21
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.24.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.24.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.24.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.24.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.25.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.25.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.26.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.26.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.26.0/24
descr:          CIS Sialkot
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.27.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.27.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          210.56.28.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.28.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.28.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:29Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.28.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.29.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.29.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.30.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.30.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          210.56.30.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:29Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.31.0/24
descr:          CIS Mardan
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:56Z
source:         APNIC
rpki-ov-state:  valid

route:          210.56.31.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route6:         2400:1760::/32
origin:         AS7590
descr:          PTCL via Emix
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220311  #13:25:05Z
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:1760::/32
origin:         AS7590
descr:          Nexus Technologies Private Limited
                Office #1, 2nd floor, Al Asad Plaza (7 - K)
                Next to Faysal Bank, F- 10 Markaz.
mnt-by:         MAINT-NEXUS-PK
last-modified:  2022-03-09T11:44:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:0:4000::/34
descr:          Transword via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150317
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:0:8000::/34
descr:          Transword via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150317
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:0:c000::/34
descr:          Transword via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150317
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680::/32
descr:          Transworld via EMIX IPV6 route
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150313
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:1::/48
descr:          Transworld via EMIX IPV6 route
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150313
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route6:         2402:1680:1::/48
descr:          COMSATS Internet Services
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-03-13T16:56:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:1680:a::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:18:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:b::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:18:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:c::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:19:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:d::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:19:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:e::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:19:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:f::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:19:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:10::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:20:03Z
