
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5769
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.104.0/24
descr:          LOCAL24-1
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20160105  #19:23:21Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  valid

route:          69.12.104.0/24
origin:         AS5769
descr:          LOCAL24-1
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T18:35:49Z
last-modified:  2025-06-18T18:35:49Z
source:         ARIN
rpki-ov-state:  valid

route:          69.24.48.0/20
origin:         AS5769
descr:          LOCAL20-5
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-10T13:46:03Z
last-modified:  2025-06-10T13:46:03Z
source:         ARIN
rpki-ov-state:  valid

route:          69.24.48.0/20
descr:          Teledistribution Amos inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150703
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          69.24.52.0/23
origin:         AS5769
descr:          LOCAL23-1
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T17:53:24Z
last-modified:  2025-06-18T17:53:24Z
source:         ARIN
rpki-ov-state:  valid

route:          69.24.52.0/23
origin:         AS5769
descr:          LOCAL23-1
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #16:27:14Z
source:         RADB
last-modified:  2023-11-13T16:08:32Z
rpki-ov-state:  valid

route:          69.24.54.0/24
origin:         AS5769
descr:          LOCAL24-2
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #16:59:44Z
source:         RADB
last-modified:  2023-11-13T16:08:32Z
rpki-ov-state:  valid

route:          69.24.54.0/24
origin:         AS5769
descr:          LOCAL24-2
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T17:52:10Z
last-modified:  2025-06-18T17:52:10Z
source:         ARIN
rpki-ov-state:  valid

route:          69.24.56.0/24
origin:         AS5769
descr:          LOCAL24-3
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T17:50:57Z
last-modified:  2025-06-18T17:50:57Z
source:         ARIN
rpki-ov-state:  valid

route:          69.24.56.0/24
origin:         AS5769
descr:          LOCAL24-3
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #17:00:26Z
source:         RADB
last-modified:  2023-11-13T16:08:32Z
rpki-ov-state:  valid

route:          69.24.58.0/23
origin:         AS5769
descr:          LOCAL23-2
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T17:49:59Z
last-modified:  2025-06-18T17:49:59Z
source:         ARIN
rpki-ov-state:  valid

route:          69.24.58.0/23
origin:         AS5769
descr:          LOCAL23-2
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #18:02:29Z
source:         RADB
last-modified:  2023-11-13T16:08:32Z
rpki-ov-state:  valid

route:          69.24.60.0/22
origin:         AS5769
descr:          LOCAL22-1
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #18:09:21Z
source:         RADB
last-modified:  2023-11-13T16:08:32Z
rpki-ov-state:  valid

route:          69.24.60.0/22
origin:         AS5769
descr:          LOCAL22-1
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T17:48:55Z
last-modified:  2025-06-18T17:48:55Z
source:         ARIN
rpki-ov-state:  valid

route:          69.24.61.0/24
descr:          Teledistribution Amos inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150717
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  valid

route:          69.49.124.0/22
descr:          Look Communications (MEGA-3)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:        Proxy registered route for Videotron Customer
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20050512
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.51.192.0/19
descr:          Sogetel (SOGETEL-C-BLOC-DIRECTLY-ASSIGNED)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20030612
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.51.192.0/20
descr:          Sogetel (SOGETEL-C-BLOC-DIRECTLY-ASSIGNED)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20030612
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.51.208.0/20
descr:          Sogetel (SOGETEL-C-BLOC-DIRECTLY-ASSIGNED)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@sogetel.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20041125
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.51.224.0/20
descr:          Sogetel (SOGETEL-C-BLOC-DIRECTLY-ASSIGNED)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@sogetel.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20041103
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.70.0.0/16
descr:          LOCAl16-7
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #17:05:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          69.70.0.0/16
origin:         AS5769
descr:          LOCAL16-7
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:48:28Z
last-modified:  2025-07-06T03:48:28Z
source:         ARIN
rpki-ov-state:  valid

route:          69.70.0.0/18
origin:         AS5769
descr:          LOCAL18-25
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:14:34Z
last-modified:  2025-07-10T15:14:34Z
source:         ARIN
rpki-ov-state:  valid

route:          69.70.0.0/18
descr:          LOCAL18-25
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:17:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          69.70.64.0/18
origin:         AS5769
descr:          LOCAL18-26
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:12:46Z
last-modified:  2025-07-10T15:12:46Z
source:         ARIN
rpki-ov-state:  valid

route:          69.70.64.0/18
descr:          LOCAL18-26
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:21:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          69.70.128.0/18
descr:          LOCAL18-27
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:22:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          69.70.128.0/18
origin:         AS5769
descr:          LOCAL18-27
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:12:00Z
last-modified:  2025-07-10T15:12:00Z
source:         ARIN
rpki-ov-state:  valid

route:          69.70.192.0/18
origin:         AS5769
descr:          LOCAL18-28
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:09:26Z
last-modified:  2025-07-10T15:09:26Z
source:         ARIN
rpki-ov-state:  valid

route:          69.70.192.0/18
descr:          LOCAL18-28
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:29:09(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.80.0.0/14
origin:         AS5769
descr:          LOCAL14-2
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:46:01Z
last-modified:  2025-07-06T03:46:01Z
source:         ARIN
rpki-ov-state:  valid

route:          70.80.0.0/14
descr:          LOCAL14-2
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #17:14:51(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.80.0.0/18
descr:          LOCAL18-33
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:33:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.80.0.0/18
origin:         AS5769
descr:          LOCAL18-33
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:47:23Z
last-modified:  2025-07-09T20:47:23Z
source:         ARIN
rpki-ov-state:  valid

route:          70.80.64.0/18
origin:         AS5769
descr:          LOCAL18-34
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:46:41Z
last-modified:  2025-07-09T20:46:41Z
source:         ARIN
rpki-ov-state:  valid

route:          70.80.64.0/18
descr:          LOCAL18-34
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:33:35(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.80.128.0/18
origin:         AS5769
descr:          LOCAL18-35
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:45:52Z
last-modified:  2025-07-09T20:45:52Z
source:         ARIN
rpki-ov-state:  valid

route:          70.80.128.0/18
descr:          LOCAL18-35
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:34:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.80.192.0/18
origin:         AS5769
descr:          LOCAL18-36
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:45:11Z
last-modified:  2025-07-09T20:45:11Z
source:         ARIN
rpki-ov-state:  valid

route:          70.80.192.0/18
descr:          LOCAL18-36
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:34:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.81.0.0/18
origin:         AS5769
descr:          LOCAL18-37
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:44:36Z
last-modified:  2025-07-09T20:44:36Z
source:         ARIN
rpki-ov-state:  valid

route:          70.81.0.0/18
descr:          LOCAL18-37
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:35:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.81.64.0/18
descr:          LOCAL18-38
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:36:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.81.64.0/18
origin:         AS5769
descr:          LOCAL18-38
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:43:54Z
last-modified:  2025-07-09T20:43:54Z
source:         ARIN
rpki-ov-state:  valid

route:          70.81.128.0/18
origin:         AS5769
descr:          LOCAL18-39
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:42:54Z
last-modified:  2025-07-09T20:42:54Z
source:         ARIN
rpki-ov-state:  valid

route:          70.81.128.0/18
descr:          LOCAL18-39
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:37:09(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.81.192.0/18
origin:         AS5769
descr:          LOCAL18-40
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:42:12Z
last-modified:  2025-07-09T20:42:12Z
source:         ARIN
rpki-ov-state:  valid

route:          70.81.192.0/18
descr:          LOCAL18-40
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:37:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.82.0.0/18
origin:         AS5769
descr:          LOCAL18-41
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:41:29Z
last-modified:  2025-07-09T20:41:29Z
source:         ARIN
rpki-ov-state:  valid

route:          70.82.0.0/18
descr:          LOCAL18-41
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:38:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.82.64.0/18
origin:         AS5769
descr:          LOCAL18-42
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:40:41Z
last-modified:  2025-07-09T20:40:41Z
source:         ARIN
rpki-ov-state:  valid

route:          70.82.64.0/18
descr:          LOCAl18-42
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:39:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.82.128.0/18
descr:          LOCAL18-43
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:40:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.82.128.0/18
origin:         AS5769
descr:          LOCAL18-43
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:39:36Z
last-modified:  2025-07-09T20:39:36Z
source:         ARIN
rpki-ov-state:  valid

route:          70.82.192.0/18
origin:         AS5769
descr:          LOCAL18-44
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:38:57Z
last-modified:  2025-07-09T20:38:57Z
source:         ARIN
rpki-ov-state:  valid

route:          70.82.192.0/18
descr:          LOCAL18-44
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:41:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.83.0.0/18
descr:          LOCAL18-45
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:41:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.83.0.0/18
origin:         AS5769
descr:          LOCAL18-45
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:38:15Z
last-modified:  2025-07-09T20:38:15Z
source:         ARIN
rpki-ov-state:  valid

route:          70.83.64.0/18
origin:         AS5769
descr:          LOCAL18-46
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:37:39Z
last-modified:  2025-07-09T20:37:39Z
source:         ARIN
rpki-ov-state:  valid

route:          70.83.64.0/18
descr:          LOCAL18-46
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:42:29(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.83.128.0/18
origin:         AS5769
descr:          LOCAL18-47
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:36:55Z
last-modified:  2025-07-09T20:36:55Z
source:         ARIN
rpki-ov-state:  valid

route:          70.83.128.0/18
descr:          LOCAL18-47
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:43:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          70.83.192.0/18
origin:         AS5769
descr:          LOCAL18-48
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:35:52Z
last-modified:  2025-07-09T20:35:52Z
source:         ARIN
rpki-ov-state:  valid

route:          70.83.192.0/18
descr:          LOCAL18-48
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:43:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          72.0.240.0/20
descr:          Maskatel Inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20071003
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.160.0/19
descr:          SOGETEL
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20080715
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.160.0/20
descr:          SOGETEL
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070405
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.56.0.0/14
origin:         AS5769
descr:          LOCAL14-3
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:45:16Z
last-modified:  2025-07-06T03:45:16Z
source:         ARIN
rpki-ov-state:  valid

route:          74.56.0.0/14
descr:          LOCAL14-3
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070613  #23:59:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.56.0.0/15
descr:          LOCAL15-6
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060726  #19:33:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.56.0.0/18
descr:          LOCAL18-49
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060704  #20:42:06(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.56.0.0/18
origin:         AS5769
descr:          LOCAL18-49
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:34:04Z
last-modified:  2025-07-09T20:34:04Z
source:         ARIN
rpki-ov-state:  valid

route:          74.56.64.0/18
descr:          LOCAL18-50
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060704  #20:41:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.56.64.0/18
origin:         AS5769
descr:          LOCAL18-50
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:33:13Z
last-modified:  2025-07-09T20:33:13Z
source:         ARIN
rpki-ov-state:  valid

route:          74.56.128.0/18
descr:          LOCAL18-51
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060704  #20:40:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.56.128.0/18
origin:         AS5769
descr:          LOCAL18-51
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:32:06Z
last-modified:  2025-07-09T20:32:06Z
source:         ARIN
rpki-ov-state:  valid

route:          74.56.192.0/18
descr:          LOCAL18-52
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060704  #19:12:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.56.192.0/18
origin:         AS5769
descr:          LOCAL18-52
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:31:13Z
last-modified:  2025-07-09T20:31:13Z
source:         ARIN
rpki-ov-state:  valid

route:          74.57.0.0/18
descr:          LOCAL18-53
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060726  #19:40:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.57.0.0/18
origin:         AS5769
descr:          LOCAL18-53
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:29:27Z
last-modified:  2025-07-09T20:29:27Z
source:         ARIN
rpki-ov-state:  valid

route:          74.57.64.0/18
descr:          LOCAL18-54
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060726  #19:40:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.57.64.0/18
origin:         AS5769
descr:          LOCAL18-54
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:28:42Z
last-modified:  2025-07-09T20:28:42Z
source:         ARIN
rpki-ov-state:  valid

route:          74.57.128.0/18
origin:         AS5769
descr:          LOCAL18-55
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:27:24Z
last-modified:  2025-07-09T20:27:24Z
source:         ARIN
rpki-ov-state:  valid

route:          74.57.128.0/18
descr:          LOCAL18-55
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060726  #19:41:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.57.192.0/18
origin:         AS5769
descr:          LOCAL18-56
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:26:48Z
last-modified:  2025-07-09T20:26:48Z
source:         ARIN
rpki-ov-state:  valid

route:          74.57.192.0/18
descr:          LOCAL18-56
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060726  #19:41:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.58.0.0/18
origin:         AS5769
descr:          LOCAL18-57
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:25:41Z
last-modified:  2025-07-09T20:25:41Z
source:         ARIN
rpki-ov-state:  valid

route:          74.58.0.0/18
descr:          LOCAL18-57
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070124  #19:34:13(UTC)
changed:        radb-admin@videotron.net 20070124  #20:01:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.58.64.0/18
origin:         AS5769
descr:          LOCAL18-58
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:25:07Z
last-modified:  2025-07-09T20:25:07Z
source:         ARIN
rpki-ov-state:  valid

route:          74.58.64.0/18
descr:          LOCAL18-58
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070124  #19:34:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.58.128.0/18
origin:         AS5769
descr:          LOCAL18-59
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:24:11Z
last-modified:  2025-07-09T20:24:11Z
source:         ARIN
rpki-ov-state:  valid

route:          74.58.128.0/18
descr:          LOCAL18-59
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070124  #19:35:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          74.58.192.0/18
origin:         AS5769
descr:          LOCAL18-60
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:23:33Z
