% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.146.0/24
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.147.0/24
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.152.0/21
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031210
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.156.0/22
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.156.0/23
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.156.0/24
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.157.0/24
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.158.0/23
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.158.0/24
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.159.0/24
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.160.0/20
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040726
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.176.0/21
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040407
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.176.0/22
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20041014
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.180.0/22
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20041206
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.180.0/23
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20041014
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.182.0/23
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20041012
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.184.0/23
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040130
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.186.0/23
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040208
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.188.0/23
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040211
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.190.0/23
descr:          WestNet Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040130
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.2.238.0/24
descr:          Momentum (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.10.107.0/24
descr:          Totalisator Agency Board of W.A. (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.74.0/24
descr:          Westnet Internet Services (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.124.0/22
descr:          Alpha West (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.198.0/24
descr:          Almos Systems Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050118
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.90.0/24
descr:          Ballajura Community College (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040407
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.228.0/23
descr:          Momentum Pty.Ltd. (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.8.0/23
descr:          Hedland College (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.28.0/23
descr:          Proxy-registered route object
origin:         AS9543
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.20.0/24
descr:          Winthrop Technology (University of WA) (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.208.0/24
descr:          M.I.N.T. (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060302
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.9.0/24
descr:          Integrated Documentation Services (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040809
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.54.0/24
descr:          Downs Microsystems (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040111
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.225.0/24
descr:          Mosaic Pty. Ltd. t/a Atlas West (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.18.0/24
descr:          Handel Computing (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.83.0/24
descr:          AccessOz , Registered Business, by Bharathan Kangatheran (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040528
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.78.0/24
descr:          Mitchell & Brown Communications (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.106.0/24
descr:          C.G.S. Telecentre Enterprises Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        pubudun@connect.com.au 20001129
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.172.0/24
descr:          Feathercap (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000801
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.27.92.0/24
descr:          Knowledge by Design Pty. Limited (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060302
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.37.0/24
descr:          Zeus Technology Pty Ltd (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040407
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.96.0/24
descr:          GERALDTON PORT AUTHORITY (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000802
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.155.0/24
descr:          Navada Computer Systems (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040407
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.206.0/23
descr:          Winthrop Technology (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000802
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.207.0/24
descr:          Winthrop Technology (134162)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010509
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.231.0/24
descr:          Art Gallery of Western Australia (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000802
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.79.0/24
descr:          Knowledge by Design Pty. Limited (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060302
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.127.0/24
descr:          Proxy-registered route object
origin:         AS9543
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.112.0/24
descr:          Axfite Pty Ltd (139763)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.224.0/24
descr:          Karriweb (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000802
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.124.0/24
descr:          Goolarri Media Enterprises (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000802
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.134.0/23
descr:          Hawkesbury Internet Service (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050228
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.218.0/24
descr:          Atlas Global Net (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000802
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.239.0/24
descr:          Starfish Technologies Pty. Ltd. (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040407
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.72.0/24
descr:          Pix (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060302
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.120.0/24
descr:          The Trading Net Australia (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060307
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.222.0/24
descr:          Karriweb (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000804
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.121.0/24
descr:          TREKO INTERNET (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20010509
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.132.122.0/24
descr:          TREKO INTERNET (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20010509
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.235.0.0/18
descr:          The whole IPv4 address space (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040407
