
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10620
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.187.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.188.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.189.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.190.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.191.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.192.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.194.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.196.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.200.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.202.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.208.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.213.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.216.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.224.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.228.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.229.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.230.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.231.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.232.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.236.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.247.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.248.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.249.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.51.255.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.4.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.6.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.8.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.16.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.20.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.28.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.34.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.35.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.36.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.40.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.41.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.42.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.43.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.60.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.64.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.68.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.72.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.80.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.84.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.86.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.87.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.88.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.92.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.96.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.100.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.104.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.108.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.113.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.114.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.115.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.116.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.120.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.121.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.123.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.125.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.126.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.127.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.52.128.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
