
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15164
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:16:46Z
last-modified:  2025-01-27T18:16:46Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.176.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:45:44Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.178.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:47:32Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.178.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:17:17Z
last-modified:  2025-01-27T18:17:17Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.180.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:48:41Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.180.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:17:59Z
last-modified:  2025-01-27T18:17:59Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.182.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:51:05Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.182.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:18:42Z
last-modified:  2025-01-27T18:18:42Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.184.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:26:03Z
last-modified:  2025-01-27T18:26:03Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.184.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:50:27Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.186.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:47:59Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.186.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:26:24Z
last-modified:  2025-01-27T18:26:24Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.188.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:48:19Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.188.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:27:00Z
last-modified:  2025-01-27T18:27:00Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.189.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:27:27Z
last-modified:  2025-01-27T18:27:27Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.189.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20201008  #19:18:20Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  valid

route:          140.82.190.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:46:24Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.190.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:27:41Z
last-modified:  2025-01-27T18:27:41Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.191.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:46:45Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.191.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:28:20Z
last-modified:  2025-01-27T18:28:20Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.210.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20220214  #19:27:29Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.136.248.0/22
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20221103  #15:22:33Z
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.136.248.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20221017  #19:30:47Z
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          147.136.248.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:31:47Z
last-modified:  2025-01-27T18:31:47Z
source:         ARIN
rpki-ov-state:  valid

route:          147.136.249.0/24
origin:         AS15164
descr:          UPN_ORG
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20221012  #21:29:21Z
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  valid

route:          147.136.249.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:32:16Z
last-modified:  2025-01-27T18:32:16Z
source:         ARIN
rpki-ov-state:  valid

route:          147.136.250.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20221017  #19:29:07Z
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          147.136.250.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:32:43Z
last-modified:  2025-01-27T18:32:43Z
source:         ARIN
rpki-ov-state:  valid

route:          147.136.251.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:33:12Z
last-modified:  2025-01-27T18:33:12Z
source:         ARIN
rpki-ov-state:  valid

route:          147.136.251.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:54:30Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          158.247.76.0/22
origin:         AS15164
descr:          Primary UPN assignment block
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20200715  #15:24:40Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.247.76.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:34:34Z
last-modified:  2025-01-27T18:34:34Z
source:         ARIN
rpki-ov-state:  valid

route:          158.247.77.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:34:50Z
last-modified:  2025-01-27T18:34:50Z
source:         ARIN
rpki-ov-state:  valid

route:          158.247.78.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:35:26Z
last-modified:  2025-01-27T18:35:26Z
source:         ARIN
rpki-ov-state:  valid

route:          158.247.79.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:41:28Z
last-modified:  2025-01-27T18:41:28Z
source:         ARIN
rpki-ov-state:  valid

route:          160.223.182.0/23
origin:         AS15164
descr:          UPN_ORG
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20221104  #21:10:31Z
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  valid

route:          160.223.182.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:43:31Z
last-modified:  2025-01-27T18:43:31Z
source:         ARIN
rpki-ov-state:  valid

route:          165.140.68.0/22
origin:         AS15164
descr:          Name Hero, LLC
mnt-by:         MAINT-AS27195
changed:        noc@caverntechnologies.com 20230822  #20:45:35Z
source:         RADB
last-modified:  2025-02-12T15:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.173.96.0/23
origin:         AS15164
descr:          Metropolitan Community College
mnt-by:         MAINT-AS15164
changed:        maury.malone@upnfiber.com 20190718  #14:55:33Z
source:         RADB
last-modified:  2023-11-13T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.173.222.0/23
origin:         AS15164
descr:          Metropolitan Community College
mnt-by:         MAINT-AS15164
changed:        maury.malone@upnfiber.com 20190718  #14:56:19Z
source:         RADB
last-modified:  2023-11-13T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.173.232.0/23
origin:         AS15164
descr:          Metropolitan Community College
mnt-by:         MAINT-AS15164
changed:        maury.malone@upnfiber.com 20190718  #14:57:22Z
source:         RADB
last-modified:  2023-11-13T15:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.244.128.0/20
origin:         AS15164
descr:          Unite Private Network's ARIN Block
mnt-by:         MAINT-AS15164
changed:        maury.malone@upnfiber.com 20190626  #17:36:18Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.244.128.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:44:26Z
last-modified:  2025-01-27T18:44:26Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.128.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:41:50Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.129.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:44:52Z
last-modified:  2025-01-27T18:44:52Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.129.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:42:15Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.130.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:45:36Z
last-modified:  2025-01-27T18:45:36Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.130.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:34:04Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.131.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:38:50Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.131.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:46:03Z
last-modified:  2025-01-27T18:46:03Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.132.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:46:45Z
last-modified:  2025-01-27T18:46:45Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.132.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:33:37Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.133.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:47:02Z
last-modified:  2025-01-27T18:47:02Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.135.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:47:29Z
last-modified:  2025-01-27T18:47:29Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.135.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:42:39Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.136.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:42:59Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.136.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:47:47Z
last-modified:  2025-01-27T18:47:47Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.137.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:48:05Z
last-modified:  2025-01-27T18:48:05Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.138.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:48:30Z
last-modified:  2025-01-27T18:48:30Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.138.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:33:04Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.139.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:48:54Z
last-modified:  2025-01-27T18:48:54Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.139.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:34:39Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.140.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:36:53Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.140.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:49:14Z
last-modified:  2025-01-27T18:49:14Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.141.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:37:27Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.141.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:49:46Z
last-modified:  2025-01-27T18:49:46Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.142.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:37:56Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          173.244.142.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:50:08Z
last-modified:  2025-01-27T18:50:08Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.143.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:50:44Z
last-modified:  2025-01-27T18:50:44Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.143.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:43:37Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          192.111.2.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20200924  #15:04:09Z
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.174.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20200402  #14:27:40Z
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.207.0/24
origin:         AS15164
descr:          Originate for Eurofins Viracor
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20220526  #16:07:25Z
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.52.0/23
origin:         AS15164
descr:          Union College
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20190923  #16:33:15Z
source:         RADB
last-modified:  2023-11-13T15:57:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.52.0/24
origin:         AS15164
descr:          UPN Originating for Union College
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20200623  #22:15:47Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.99.125.0/24
origin:         AS15164
descr:          New Mexico Mutual
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20210319  #17:20:33Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.161.0/24
origin:         AS15164
descr:          UPN Originating for Palmer College of Chiropractic
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20211022  #18:10:42Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.143.0/24
origin:         AS15164
descr:          Private AS to DesMoines Orthopedic Surgeons, UPN AND Lumen will originate until customer gets public AS. UPN has advised customer of the concerns with this configuration.
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20220506  #21:15:58Z
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.203.0/24
origin:         AS15164
descr:          Kansas City Kansas Public Schools
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20230918  #15:40:44Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.88.0/24
origin:         AS15164
descr:          City of Centennial
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20221102  #16:04:18Z
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.200.64.0/19
origin:         AS15164
descr:          UPN ARIN Direct Allocation
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20230912  #13:36:06Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.200.64.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:53:10Z
last-modified:  2025-01-27T18:53:10Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.64.0/23
origin:         AS15164
descr:          Market Allocation for ALBQNM
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20230929  #18:11:37Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  valid

route:          199.200.66.0/23
origin:         AS15164
descr:          Market Allocation for SNAOTX
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20230929  #18:12:22Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  valid

route:          199.200.66.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:53:59Z
last-modified:  2025-01-27T18:53:59Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.68.0/23
origin:         AS15164
descr:          Market Allocation for DLLSTX
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20231005  #16:31:22Z
source:         RADB
last-modified:  2023-11-13T16:18:48Z
rpki-ov-state:  valid

route:          199.200.68.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:54:21Z
last-modified:  2025-01-27T18:54:21Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.70.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:54:48Z
last-modified:  2025-01-27T18:54:48Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.72.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:55:22Z
last-modified:  2025-01-27T18:55:22Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.74.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:55:39Z
last-modified:  2025-01-27T18:55:39Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.76.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:56:08Z
last-modified:  2025-01-27T18:56:08Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.78.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:56:42Z
last-modified:  2025-01-27T18:56:42Z
source:         ARIN
