% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
rpki-ov-state:  valid

route:          124.121.96.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.121.128.0/17
descr:          True Internet
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090611  #04:01:53Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          124.121.128.0/18
descr:          True Internet
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090611  #04:02:21Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          124.121.128.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.121.160.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.121.192.0/18
descr:          True Internet
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090611  #04:04:08Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          124.121.192.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.121.224.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.122.0.0/16
descr:          TRUE BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090611  #04:07:53Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          124.122.0.0/17
descr:          TRUE BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090611  #04:08:19Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          124.122.0.0/18
descr:          TRUEINTERNET-TH
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090611  #04:09:06Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          124.122.0.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.122.10.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190530
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  valid

route:          124.122.13.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190530
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  valid

route:          124.122.32.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.122.64.0/18
descr:          TRUEINTERNET-TH
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090611  #04:10:46Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          124.122.64.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.122.96.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.122.128.0/17
descr:          TRUE BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090611  #04:12:20Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          124.122.128.0/18
descr:          TRUEINTERNET-TH
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090611  #04:13:10Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          124.122.128.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.122.160.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.122.192.0/18
descr:          TRUEINTERNET-TH
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090611  #04:15:10Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          124.122.192.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          124.122.224.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          134.196.0.0/16
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20140908
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          134.196.0.0/17
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20140908
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          134.196.0.0/18
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20140908
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          134.196.0.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          134.196.32.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          134.196.64.0/18
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20140908
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          134.196.64.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          134.196.96.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          134.196.128.0/17
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20140908
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          134.196.128.0/18
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20140908
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          134.196.128.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          134.196.160.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          134.196.192.0/18
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20140908
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          134.196.192.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          134.196.224.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          171.96.0.0/16
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110330
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          171.96.0.0/17
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110330
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          171.96.0.0/18
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110330
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          171.96.0.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          171.96.22.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.23.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.26.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.31.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.32.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          171.96.40.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.41.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.42.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.43.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.50.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.51.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.54.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.55.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.58.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.59.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.64.0/18
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110330
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          171.96.64.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          171.96.64.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.65.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.66.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.67.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.70.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.71.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.84.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.85.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.96.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          171.96.121.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.122.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.123.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190819
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          171.96.128.0/17
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110330
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          171.96.128.0/18
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110330
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          171.96.128.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          171.96.145.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190826
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          171.96.149.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190826
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          171.96.150.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190826
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          171.96.151.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190826
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          171.96.152.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190826
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          171.96.153.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190826
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          171.96.160.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          171.96.160.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190826
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          171.96.161.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190826
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          171.96.162.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190826
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          171.96.163.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190826
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          171.96.167.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20140724
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          171.96.168.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20140724
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          171.96.170.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20140813
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          171.96.171.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20140813
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          171.96.172.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20140813
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          171.96.173.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20140813
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          171.96.174.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20140813
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          171.96.175.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20140813
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          171.96.176.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20141002
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.177.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20141002
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.178.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20141002
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.179.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20141002
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.180.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20141002
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.181.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20141008
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.182.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20141008
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.183.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20141008
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.184.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20141008
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.185.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20141008
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.186.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20141008
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.187.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20141008
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          171.96.188.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150226
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          171.96.189.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150226
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          171.96.190.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150226
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          171.96.191.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150226
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          171.96.192.0/18
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110330
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          171.96.192.0/19
descr:          TRUEINTERNET-BB
