% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
mnt-by:         ACNBB-MNT
created:        2017-11-01T10:02:37Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.248.196.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:11:22Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.248.199.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:12:11Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.251.32.0/21
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:13:32Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.62.192.0/21
descr:          Accenture
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2011-10-25T11:57:16Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.251.192.0/21
descr:          Argeweb
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2010-07-02T08:06:28Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.12.132.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:22:52Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.30.236.0/22
descr:          AMSIO B.V. Route
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2013-07-17T14:48:13Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.38.156.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:23:21Z
last-modified:  2023-04-21T10:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.74.76.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-08-21T16:23:09Z
last-modified:  2023-04-21T10:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.74.77.0/24
descr:          Accenture Backbone
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2015-11-03T14:19:06Z
last-modified:  2023-04-21T10:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.77.120.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:24:47Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.52.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-21T12:50:48Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.52.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-21T12:51:14Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.53.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-11-04T11:13:02Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.196.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-21T12:50:01Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.224.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2021-06-25T08:35:28Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.224.0/24
descr:          AMSIO
origin:         AS8315
mnt-by:         NLAMSIO-MNT
created:        2015-12-10T15:27:21Z
last-modified:  2015-12-10T15:27:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.227.0/24
descr:          AMSIO BV USA
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2017-06-08T06:44:29Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.116.72.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2021-03-08T14:52:41Z
last-modified:  2023-04-21T10:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.194.84.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2021-03-23T11:31:16Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.34.150.0/23
descr:          Argeweb Network
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2006-10-23T13:32:23Z
last-modified:  2023-04-25T08:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.84.176.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:24:37Z
last-modified:  2023-04-21T10:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.105.128.0/23
descr:          Argeweb B.V.
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2006-01-05T16:52:00Z
last-modified:  2023-04-25T08:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.165.34.0/24
descr:          Argeweb
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2006-01-05T16:52:30Z
last-modified:  2023-04-25T08:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.213.114.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2021-03-23T11:34:17Z
last-modified:  2023-04-25T08:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.234.173.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:26:01Z
last-modified:  2023-04-21T10:06:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.171.128.0/19
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:25:59Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.171.128.0/20
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:30:45Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.171.144.0/20
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:31:07Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.189.0.0/21
origin:         AS8315
created:        2022-03-10T12:01:43Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.189.8.0/22
origin:         AS8315
created:        2022-03-10T12:02:17Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.189.16.0/20
origin:         AS8315
created:        2022-03-10T12:02:57Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.96.0/19
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:26:34Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.96.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:38:22Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.98.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:38:52Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.100.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:39:18Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.101.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:31:31Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.102.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:39:42Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.103.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:31:58Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.104.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:40:05Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.106.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:40:27Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.107.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:32:21Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.108.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:40:57Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.110.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:41:21Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.112.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:32:51Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.114.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:33:16Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.116.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:33:42Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.118.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:41:44Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.120.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:34:08Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.214.124.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:34:43Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.247.32.0/19
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:26:58Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.247.37.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:27:35Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.195.112.0/20
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:21:25Z
last-modified:  2023-04-25T08:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:76c::/48
origin:         AS8315
descr:          Argeweb BV
mnt-by:         PCEXTREME-MNT
created:        2018-07-06T07:52:31Z
last-modified:  2021-11-05T08:45:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:261c::/48
descr:          Accenture
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2014-08-15T14:01:40Z
last-modified:  2023-04-25T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:16f8::/32
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-09-07T08:50:12Z
last-modified:  2023-04-21T10:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4198::/32
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-09-07T08:50:43Z
last-modified:  2023-04-21T10:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1bd8::/32
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:30:15Z
last-modified:  2023-04-21T10:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:40e0::/32
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:25:26Z
last-modified:  2023-04-25T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:20b0::/32
descr:          Accenture IPv6
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2010-07-19T07:43:58Z
last-modified:  2023-04-21T10:06:05Z
source:         RIPE
remarks:        ****************************
