% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.130.0/23
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.132.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.133.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.134.0/23
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.136.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.137.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.138.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.139.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.140.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.141.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.142.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.143.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.144.0/23
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.144.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.145.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.146.0/23
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.146.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.147.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.148.0/22
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.148.0/23
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.150.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.151.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.152.0/22
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.152.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.153.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.154.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.155.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.156.0/23
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.156.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.157.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.158.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.159.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.160.0/23
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.160.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.161.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.162.0/23
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.162.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.163.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.164.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.165.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.166.0/23
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.166.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20241003 # 0409Z
source:         RADB
last-modified:  2024-10-03T04:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.167.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20241003 # 0410Z
source:         RADB
last-modified:  2024-10-03T04:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.168.0/22
descr:          Proxy-registered route object
origin:         AS7545
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.168.0/23
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.168.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.169.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.170.0/23
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.170.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.171.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.172.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.173.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.174.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.175.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.176.0/21
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.176.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.177.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.178.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.179.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.180.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.181.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.182.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.183.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.184.0/21
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.184.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.185.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.186.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.187.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.188.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.189.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.190.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.191.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.192.0/23
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.194.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.195.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.196.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.197.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.198.0/23
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.242.200.0/24
descr:          (7326)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

