
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7065
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          209.204.160.0/19
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          216.86.177.0/24
descr:          Motherlode DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20130108
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.245.0/24
descr:          MCN DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.248.0/24
descr:          MCN DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.254.0/24
descr:          MCN DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.255.0/24
descr:          MCN DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:43c0::/33
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        IPv6 Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20230713
source:         ALTDB
rpki-ov-state:  valid


