
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4515
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:42Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.35.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:43Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.36.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:44Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.36.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:45Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.36.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:46Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.37.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:47Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.38.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:48Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.38.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:49Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.39.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:50Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.40.0/21
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:51Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.40.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:52Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.40.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:53Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.40.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:54Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.41.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:55Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.42.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:56Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.42.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:57Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.43.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:58Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.44.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:27:59Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.44.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:00Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.44.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:01Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.45.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:02Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.46.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:03Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.46.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:04Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.47.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:05Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.48.0/20
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:06Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.48.0/21
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:07Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.48.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:08Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.48.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:09Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.48.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:10Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.49.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:12Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.50.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:13Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.50.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:14Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.51.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:15Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.52.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:16Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.52.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:17Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.52.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:18Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.53.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:19Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.54.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:20Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.54.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:21Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.55.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:22Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.56.0/21
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:23Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.56.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:24Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.56.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:25Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.56.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:26Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.57.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:27Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.58.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:28Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.58.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:29Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.59.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:30Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.60.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:31Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.60.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:32Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.60.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:33Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.61.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:34Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.62.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:35Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.62.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:36Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.63.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:37Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.64.0/18
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:38Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.64.0/19
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:39Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.64.0/20
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:40Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.64.0/21
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:41Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.64.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:42Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.64.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:43Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.64.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:44Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.65.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:45Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.66.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:46Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.66.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:47Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.67.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:48Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.68.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:49Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.68.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:50Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.68.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:52Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.69.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:53Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.70.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:54Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.70.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:55Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.71.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:56Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.72.0/21
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:57Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.72.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:58Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.72.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:28:59Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.72.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:00Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.73.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:01Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.74.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:02Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.74.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:03Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.75.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:04Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.76.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:05Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.76.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:06Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.76.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:07Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.77.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:08Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.78.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:09Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.78.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:10Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.79.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:11Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.80.0/20
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:12Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.80.0/21
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:13Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.80.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.80.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.80.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:16Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.81.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:17Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.82.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:18Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.82.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:19Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.83.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:20Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.84.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:21Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.84.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:22Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.84.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:23Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.85.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:24Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.86.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:25Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.86.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:26Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.87.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:27Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.88.0/21
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:29:28Z
source:         APNIC
rpki-ov-state:  valid

