
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6327
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.78.128.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.78.160.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.78.192.0/18
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.78.192.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.78.224.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.0.0/16
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.0.0/17
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.0.0/18
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.0.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.32.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.64.0/18
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.64.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.96.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.128.0/17
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.128.0/18
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.128.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.160.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.192.0/18
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.192.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.79.224.0/19
descr:          NETBLK-FIBERLINK-CABLE-2BLK
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.0.0/13
origin:         AS6327
descr:          Shaw Communications
admin-c:        PATTE530-ARIN
tech-c:         BAKOG1-ARIN
tech-c:         PATTE530-ARIN
tech-c:         ZHUJI1-ARIN
tech-c:         ZS178-ARIN
mnt-by:         MNT-RCC-291
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T14:20:49Z
last-modified:  2025-06-03T14:20:49Z
source:         ARIN
rpki-ov-state:  valid

route:          24.80.0.0/13
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20011217
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.0.0/14
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.0.0/15
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.0.0/16
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.0.0/17
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.0.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.0.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.32.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.64.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.64.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.96.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.128.0/17
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.128.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.128.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.160.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.192.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.192.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.80.224.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.0.0/16
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.0.0/17
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.0.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.0.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.32.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.64.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.64.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.96.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.128.0/17
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.128.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.128.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.160.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.192.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.192.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.81.224.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.0.0/15
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.0.0/16
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.0.0/17
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.0.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.0.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.32.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.82.64.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.82.64.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.82.96.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.82.128.0/17
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.128.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.128.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.160.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.192.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:12Z
rpki-ov-state:  valid

route:          24.82.192.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.82.224.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.0.0/16
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.0.0/17
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.0.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.0.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.32.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.64.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.64.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.96.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.128.0/17
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.128.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.128.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.160.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.192.0/18
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

route:          24.83.192.0/19
descr:          NETBLK-FIBERLINK-CABLE-3BLK
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@sjrb.ca 20010723
source:         RADB
last-modified:  2025-03-04T17:00:13Z
rpki-ov-state:  valid

