% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.243.78.0/24
descr:          Proxy-registered route object
origin:         AS21332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.243.79.0/24
descr:          Proxy-registered route object
origin:         AS21332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.80.0/21
descr:          NTC block2
origin:         AS21332
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
notify:         noc@vntc.ru
mnt-by:         NTC-MNT
created:        2006-04-26T21:49:26Z
last-modified:  2006-04-26T21:49:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.80.0/24
descr:          Proxy-registered route object
origin:         AS21332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.81.0/24
descr:          Proxy-registered route object
origin:         AS21332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.82.0/24
descr:          Proxy-registered route object
origin:         AS21332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.83.0/24
descr:          Proxy-registered route object
origin:         AS21332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.84.0/24
descr:          Proxy-registered route object
origin:         AS21332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.85.0/24
descr:          Proxy-registered route object
origin:         AS21332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.86.0/24
descr:          Proxy-registered route object
origin:         AS21332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.107.87.0/24
descr:          Proxy-registered route object
origin:         AS21332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.0.0/20
descr:          NTC Block 4
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-03-07T02:53:09Z
last-modified:  2008-03-07T02:53:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.0.0/24
descr:          NTC Block 4-0
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:14:27Z
last-modified:  2008-05-27T02:14:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.1.0/24
descr:          NTC Block 4-1
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:14:40Z
last-modified:  2008-05-27T02:14:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.2.0/24
descr:          NTC Block 4-2
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:14:50Z
last-modified:  2008-05-27T02:14:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.3.0/24
descr:          NTC Block 4-3
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:15:33Z
last-modified:  2008-05-27T02:15:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.4.0/24
descr:          NTC Block 4-4
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:16:22Z
last-modified:  2008-05-27T02:16:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.5.0/24
descr:          NTC Block 4-5
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:16:37Z
last-modified:  2008-05-27T02:16:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.6.0/24
descr:          NTC Block 4-6
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:16:52Z
last-modified:  2008-05-27T02:16:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.7.0/24
descr:          NTC Block 4-7
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:17:22Z
last-modified:  2008-05-27T02:17:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.8.0/24
descr:          NTC Block 4-8
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:17:46Z
last-modified:  2008-05-27T02:17:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.9.0/24
descr:          NTC Block 4-9
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:18:22Z
last-modified:  2008-05-27T02:18:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.10.0/24
descr:          NTC Block 4-10
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:18:31Z
last-modified:  2008-05-27T02:18:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.11.0/24
descr:          NTC Block 4-11
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:18:41Z
last-modified:  2008-05-27T02:18:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.12.0/24
descr:          NTC Block 4-12
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:19:06Z
last-modified:  2008-05-27T02:19:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.13.0/24
descr:          NTC Block 4-13, xDSL, ME
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         knapp@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:20:00Z
last-modified:  2013-08-06T22:14:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.14.0/24
descr:          NTC Block 4-14 . Dalnerechensk-s WiMax pool
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:20:15Z
last-modified:  2008-06-25T06:42:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.15.0/24
descr:          NTC Block 4-15 . Vladivostok-s WiMax pool
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2008-05-27T02:20:30Z
last-modified:  2008-06-25T06:26:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.15.128/25
descr:          NTC Block 4-15-2
origin:         AS21332
mnt-by:         NTC-MNT
created:        2008-06-18T01:40:10Z
last-modified:  2008-06-18T01:40:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.88.15.128/26
descr:          NTC Block 4-15-2-1
origin:         AS21332
mnt-by:         NTC-MNT
created:        2008-06-18T01:46:12Z
last-modified:  2008-06-18T01:46:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.208.0/20
descr:          NTC  BLOCK 5
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2009-12-02T03:05:02Z
last-modified:  2009-12-02T03:05:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.208.0/21
descr:          NTC BLOCK 5
origin:         AS21332
mnt-by:         NTC-MNT
created:        2014-05-22T05:50:02Z
last-modified:  2014-05-22T05:50:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.208.0/24
descr:          New Svyaz 1
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2009-12-02T23:45:44Z
last-modified:  2009-12-02T23:45:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.209.0/24
descr:          NTC BLOCK 5
origin:         AS21332
mnt-by:         NTC-MNT
mnt-by:         SOVINTEL-MNT
created:        2014-05-21T07:56:11Z
last-modified:  2024-11-13T08:44:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.210.0/24
descr:          New Svyaz 2
origin:         AS21332
mnt-by:         NTC-MNT
notify:         knapp@vntc.ru
notify:         sergeev@vntc.ru
notify:         noc@vntc.ru
created:        2012-03-13T23:33:50Z
last-modified:  2012-03-13T23:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.211.0/24
descr:          BroadBand  (ADSL,ME) susbs 5-1
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2009-12-04T07:19:30Z
last-modified:  2009-12-04T07:19:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.212.0/24
descr:          BroadBand  (ADSL,ME) susbs 5-2
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2010-03-16T06:17:51Z
last-modified:  2010-03-16T06:17:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.213.0/24
descr:          BroadBand  (ADSL,ME) susbs 5-3
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2010-03-16T06:18:24Z
last-modified:  2010-03-16T06:18:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.214.0/24
descr:          New Svyaz 3
origin:         AS21332
mnt-by:         NTC-MNT
notify:         knapp@vntc.ru
notify:         sergeev@vntc.ru
notify:         noc@vntc.ru
created:        2012-03-13T23:35:45Z
last-modified:  2012-03-13T23:35:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.215.0/24
descr:          NTC BLOCK 5
origin:         AS21332
mnt-by:         NTC-MNT
created:        2014-05-21T07:56:37Z
last-modified:  2014-05-21T07:56:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.216.0/24
descr:          New Svyaz 4
origin:         AS21332
mnt-by:         NTC-MNT
notify:         knapp@vntc.ru
notify:         sergeev@vntc.ru
notify:         noc@vntc.ru
created:        2012-03-13T23:41:39Z
last-modified:  2012-03-13T23:42:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.217.0/24
descr:          NTC BLOCK 5
origin:         AS21332
mnt-by:         NTC-MNT
created:        2014-05-21T07:56:47Z
last-modified:  2014-05-21T07:56:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.218.0/24
descr:          Arsenev Wimax 1
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2010-03-25T04:00:53Z
last-modified:  2010-03-25T04:00:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.219.0/24
descr:          NTC GPRS BLOCK 5-5
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
notify:         dimm@vntc.ru
mnt-by:         NTC-MNT
created:        2010-03-16T06:36:39Z
last-modified:  2010-03-16T06:36:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.109.220.0/24
descr:          NTC GPRS BLOCK 5-4
origin:         AS21332
notify:         noc@vntc.ru
notify:         maddie@vntc.ru
