% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2022-01-17T07:35:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.76.196.0/24
origin:         AS9287
descr:          BB Connect Route Object for Customer (True IDC)
notify:         peering@bbconnect.co.th
mnt-by:         MAINT-AS45796
changed:        apinan_k@uih.co.th 20220117  #18:30:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          103.76.196.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          103.76.197.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2022-01-17T07:35:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.76.197.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          103.76.197.0/24
origin:         AS9287
descr:          BB Connect Route Object for Customer (True IDC)
notify:         peering@bbconnect.co.th
mnt-by:         MAINT-AS45796
changed:        apinan_k@uih.co.th 20220117  #18:30:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          103.76.198.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          103.76.198.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2022-01-17T07:35:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.76.198.0/24
origin:         AS9287
descr:          BB Connect Route Object for Customer (True IDC)
notify:         peering@bbconnect.co.th
mnt-by:         MAINT-AS45796
changed:        apinan_k@uih.co.th 20220117  #18:30:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          103.76.199.0/24
origin:         AS9287
descr:          BB Connect Route Object for Customer (True IDC)
notify:         peering@bbconnect.co.th
mnt-by:         MAINT-AS45796
changed:        apinan_k@uih.co.th 20220117  #18:30:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          103.76.199.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2022-01-17T07:35:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.76.199.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          103.115.132.0/22
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-09-18T04:19:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.132.0/22
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230925
source:         NTTCOM
last-modified:  2023-09-25T14:10:33Z
rpki-ov-state:  valid

route:          103.115.132.0/22
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20230919  #08:11:59Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  valid

route:          103.115.132.0/24
descr:          CAT route object for AsiaNet IDC
origin:         AS9287
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20230808
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          103.115.132.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-09-18T04:01:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.132.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230925
source:         NTTCOM
last-modified:  2023-09-25T14:10:33Z
rpki-ov-state:  valid

route:          103.115.133.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230925
source:         NTTCOM
last-modified:  2023-09-25T14:10:33Z
rpki-ov-state:  valid

route:          103.115.133.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-09-18T04:01:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.133.0/24
descr:          CAT route object for AsiaNet IDC
origin:         AS9287
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20230808
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          103.115.134.0/24
descr:          CAT route object for AsiaNet IDC
origin:         AS9287
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20230808
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          103.115.134.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-09-18T04:01:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.115.134.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230925
source:         NTTCOM
last-modified:  2023-09-25T14:10:33Z
rpki-ov-state:  valid

route:          103.115.135.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230925
source:         NTTCOM
last-modified:  2023-09-25T14:10:33Z
rpki-ov-state:  valid

route:          103.115.135.0/24
descr:          CAT route object for AsiaNet IDC
origin:         AS9287
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20230808
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          103.115.135.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-09-18T04:01:40Z
source:         APNIC
rpki-ov-state:  valid

route:          119.46.69.0/24
descr:          TrueIDC: Colo GEC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20141109  #03:55:07Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  valid

route:          119.46.92.0/24
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        nattapong_kan@trueinternet.co.th 20201117  #08:42:32Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          119.46.96.0/23
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          119.46.96.0/23
origin:         AS9287
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2022-03-09T11:01:04Z
source:         APNIC
rpki-ov-state:  valid

route:          119.46.96.0/23
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20220309  #10:54:36Z
source:         RADB
last-modified:  2023-11-13T16:09:45Z
rpki-ov-state:  valid

route:          119.46.96.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          119.46.96.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20130513  #09:17:55Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  valid

route:          119.46.97.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20130513  #09:19:28Z
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  valid

route:          119.46.97.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          119.46.98.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20180517  #12:31:56Z
source:         RADB
last-modified:  2023-11-13T15:53:40Z
rpki-ov-state:  valid

route:          119.46.113.0/24
descr:          GMM
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20100127  #11:05:37Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  valid

route:          119.46.194.0/24
descr:          TIDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20101014  #05:22:29Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          119.46.226.0/24
descr:          TIDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20101014  #05:23:00Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          154.85.96.0/24
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        aukkrawat_hir@trueinternet.co.th 20210826  #11:47:37Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          154.85.96.0/24
descr:          True Internet Data Center Co.,Ltd. (Head Office)
origin:         AS9287
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230629
source:         AFRINIC
rpki-ov-state:  valid

route:          154.85.96.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230202
source:         NTTCOM
last-modified:  2023-02-02T17:49:39Z
rpki-ov-state:  valid

route:          185.54.88.0/22
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          185.54.88.0/22
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20230831  #06:22:43Z
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          185.54.88.0/22
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-11-11T06:42:56Z
source:         APNIC
rpki-ov-state:  valid

route:          185.54.88.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-11-11T06:42:58Z
source:         APNIC
rpki-ov-state:  valid

route:          185.54.88.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          185.54.88.0/24
origin:         AS9287
descr:          BB Connect Route Object for Customer (True IDC)
notify:         peering@bbconnect.co.th
mnt-by:         MAINT-AS45796
changed:        apinan_k@uih.co.th 20220117  #18:30:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          185.54.89.0/24
origin:         AS9287
descr:          BB Connect Route Object for Customer (True IDC)
notify:         peering@bbconnect.co.th
mnt-by:         MAINT-AS45796
changed:        apinan_k@uih.co.th 20220117  #18:30:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          185.54.89.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          185.54.89.0/24
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-11-11T06:43:01Z
source:         APNIC
rpki-ov-state:  valid

route:          185.54.90.0/24
origin:         AS9287
descr:          BB Connect Route Object for Customer (True IDC)
notify:         peering@bbconnect.co.th
mnt-by:         MAINT-AS45796
changed:        apinan_k@uih.co.th 20220117  #18:30:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          185.54.90.0/24
descr:          True Internet Data Center - Thailand
origin:         AS9287
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-11-11T06:26:43Z
source:         APNIC
rpki-ov-state:  valid

route:          185.54.90.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          185.54.91.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          185.54.91.0/24
origin:         AS9287
descr:          BB Connect Route Object for Customer (True IDC)
notify:         peering@bbconnect.co.th
mnt-by:         MAINT-AS45796
changed:        apinan_k@uih.co.th 20220117  #18:30:00Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  valid

route:          185.54.91.0/24
descr:          True Internet Data Center - Thailand
origin:         AS9287
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-11-11T06:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.144.245.0/24
descr:          Route object for Game Priston Tale Online
                Connect ASIANET-IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040425  #02:44:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          210.86.139.0/24
descr:          Project SET
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20160405  #10:20:02Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          210.86.176.0/21
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          210.86.176.0/21
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        kanpisit_nin@trueinternet.co.th 20230831  #06:23:13Z
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          210.86.176.0/21
origin:         AS9287
descr:          TRUE INTERNET CORPORATION CO. LTD.
                No. 18, True Tower, Ratchadapisek Road
                Huai Khwang Subdistrict
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2022-03-09T10:41:39Z
source:         APNIC
rpki-ov-state:  valid

route:          210.86.176.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          210.86.176.0/24
descr:          Royal Thai Air Force (True IDC)
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20160620  #09:52:31Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          210.86.177.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          210.86.177.0/24
descr:          True IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20160614  #06:03:33Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          210.86.178.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          210.86.178.0/24
descr:          True IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20160613  #11:03:54Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          210.86.179.0/24
descr:          True IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20160613  #11:05:27Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  valid

route:          210.86.179.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          210.86.180.0/22
descr:          ASIANET IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20040121  #07:28:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          210.86.180.0/22
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          210.86.180.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          210.86.180.0/24
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20191203  #08:05:38Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  valid

route:          210.86.181.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          210.86.181.0/24
descr:          ASIANET IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        soraluk_sou@trueinternet.co.th 20160521  #04:25:07Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  valid

route:          210.86.182.0/24
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20191203  #08:08:07Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  valid

route:          210.86.182.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          210.86.183.0/24
descr:          Proxy-registered route object
origin:         AS9287
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
