
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7015
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.105.166.0/24
origin:         AS7015
descr:          MOBILE SALES & DISTRIBUTION (PVT.) LIMITED
                F-3 Sector G9 Islamabad, Pakistan
mnt-by:         MAINT-COUNTRYMOBILE
last-modified:  2025-08-18T17:22:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.130.178.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-03-05T07:13:33Z
last-modified:  2025-03-05T07:13:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.243.208.0/24
origin:         AS7015
descr:          CloudIP LLC
admin-c:        JSM284-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-CL-970
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T00:19:25Z
last-modified:  2025-08-18T00:19:25Z
source:         ARIN
rpki-ov-state:  valid

route:          147.78.205.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-07-10T15:48:11Z
last-modified:  2025-07-10T15:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.206.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-07-10T15:50:38Z
last-modified:  2025-07-10T15:50:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.240.137.0/24
descr:          fbos2
origin:         AS7015
mnt-by:         MAINT-AS32934
changed:        mja@fb.com 20170625  #02:42:57Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.90.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-07-10T15:50:56Z
last-modified:  2025-07-10T15:50:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.22.40.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-07-22T15:40:58Z
last-modified:  2025-07-22T15:40:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.187.212.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-07-10T15:51:12Z
last-modified:  2025-07-10T15:51:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.205.204.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-08-05T18:33:53Z
last-modified:  2025-08-05T18:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.205.205.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-07-10T15:51:32Z
last-modified:  2025-07-10T15:51:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          190.99.80.0/24
origin:         AS7015
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T00:23:17Z
last-modified:  2025-08-18T00:23:17Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.48.0/20
origin:         AS7015
descr:          Comcast
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
created:        2024-04-27T15:46:29Z
last-modified:  2024-08-04T15:47:46Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.80.0/20
origin:         AS7015
descr:          20 Point Networks LLC
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
remarks:        This object is automatically managed by ARIN
created:        2025-04-18T19:56:13Z
last-modified:  2025-04-18T19:56:13Z
source:         ARIN
rpki-ov-state:  valid

route:          198.145.140.0/22
origin:         AS7015
descr:          20 Point Networks LLC
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T00:27:49Z
last-modified:  2025-08-18T00:27:49Z
source:         ARIN
rpki-ov-state:  valid

route:          206.195.52.0/24
origin:         AS7015
mnt-by:         MNT-ADIDAS
created:        2020-07-17T10:10:20Z
last-modified:  2020-07-17T10:10:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.66.72.0/21
origin:         AS7015
descr:          20 Point Networks LLC
admin-c:        ADMIN7525-ARIN
tech-c:         ADMIN7525-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-PNL-71
remarks:        This object is automatically managed by ARIN
created:        2025-08-17T19:05:06Z
last-modified:  2025-08-17T19:05:06Z
source:         ARIN
rpki-ov-state:  valid

route:          212.60.15.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-07-10T15:51:50Z
last-modified:  2025-07-10T15:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.197.169.0/24
origin:         AS7015
mnt-by:         us-fxcapital-1-mnt
created:        2025-07-10T15:52:10Z
last-modified:  2025-07-10T15:52:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


