% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150127
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  valid

route:          193.188.88.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:27:32Z
last-modified:  2014-03-23T10:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.90.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:28:02Z
last-modified:  2014-03-23T10:28:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.91.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:28:27Z
last-modified:  2014-03-23T10:28:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.92.0/24
descr:          GBI via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170917
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  valid

route:          193.188.92.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:28:54Z
last-modified:  2014-03-23T10:28:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.93.0/24
descr:          GBI via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170917
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  valid

route:          193.188.93.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:29:16Z
last-modified:  2014-03-23T10:29:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.94.0/24
descr:          GBI via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170917
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  valid

route:          193.188.94.0/24
descr:          ADSL pool 2
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         isp@nitc.gov.jo
created:        2010-04-22T15:02:05Z
last-modified:  2010-04-22T15:02:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.95.0/24
descr:          GBI via EMIX
origin:         AS8934
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170917
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  valid

route:          193.188.95.0/24
descr:          NITC
origin:         AS8934
mnt-by:         NA-NITC-JO
created:        2014-03-23T10:29:48Z
last-modified:  2014-03-23T10:29:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:9c0::/29
descr:          NITC-IPV6-Range
origin:         AS8934
mnt-by:         NA-NITC-JO
mnt-by:         JO-YN14
created:        2017-04-04T08:48:50Z
last-modified:  2017-04-04T08:48:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:9c0::/32
descr:          National Information Technology Center
origin:         AS8934
org:            ORG-NIC1-RIPE
notify:         isp@nitc.gov.jo
mnt-by:         NA-NITC-JO
created:        2011-04-06T11:22:07Z
last-modified:  2011-04-06T11:22:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


