% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.96.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.96.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.96.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.97.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.97.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.100.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.100.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.108.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.108.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.109.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.109.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.110.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.110.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.111.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.111.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.112.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.112.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.116.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.116.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.117.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.117.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.118.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.118.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.119.0/24
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20220221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.120.0/22
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.123.0/24
descr:          KTL Via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180508
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.217.220.0/22
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.217.220.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.217.221.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.217.222.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.217.223.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.112.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2006-07-03T10:26:39Z
last-modified:  2018-09-04T15:47:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.112.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.112.0/20
descr:          ACCESSKENYA - 41.220.112.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.118.0/24
descr:          AccessKenya Mombasa
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2008-08-27T11:10:07Z
last-modified:  2018-09-04T15:54:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.118.0/24
descr:          KTL Via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180508
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.120.0/21
descr:          ACCESS KENYA c/o Internet Solutions (Pty) Ltd
origin:         AS15808
mnt-by:         MAINT-AS3741
admin-c:        ADMIN-AS3741
tech-c:         ADMIN-AS3741
notify:         as3741-admin@is.co.za
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.120.0/21
descr:          ACCESS KENYA c/o Internet Solutions (Pty) Ltd
origin:         AS15808
mnt-by:         MAINT-AS3741
admin-c:        TMQTJIAXKI
tech-c:         TMQTJIAXKI
notify:         as3741-admin@is.co.za
changed:        riaan.vos@is.co.za 20120305
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.120.0/21
descr:          ACCESSKENYA - 41.220.120.0/21
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.122.0/24
descr:          KTL Via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180508
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.122.0/24
descr:          AccessKenya Mombasa
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2008-08-27T10:16:22Z
last-modified:  2018-09-04T15:54:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.115.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.116.0/22
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.116.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.117.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.118.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.119.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.120.0/22
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.120.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.121.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.122.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.24.123.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.68.21.0/24
descr:          African Banking Corporation Limited
origin:         AS15808
mnt-by:         ABCL1-MNT
changed:        ***@abcthebank.com 20190515
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.164.60.0/24
descr:          Atlancis Technologies Limited
origin:         AS15808
mnt-by:         ATL4-MNT
changed:        ***@atlancis.com 20181106
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.118.232.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.118.234.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.118.237.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.90.0.0/19
descr:          Internet Solutions (Kenya)
origin:         AS15808
mnt-by:         ICONNECTKE-MNT
changed:        ***@is.co.ke 20181004
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.255.100.0/22
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.60.0/23
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.62.0/23
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.63.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.9.64.0/23
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.9.64.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.9.65.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.1.4.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.1.131.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.121.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.136.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.137.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.173.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.202.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.11.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.32.226.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.41.87.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.228.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.248.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.200.16.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2013-10-22T14:01:57Z
last-modified:  2018-09-04T17:46:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.200.16.0/20
descr:          ACCESSKENYA - 196.200.16.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.200.16.0/21
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.200.16.0/21
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2004-01-08T10:23:28Z
last-modified:  2018-09-04T15:39:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.200.16.0/21
descr:          Originated from AS15808
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20240807
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.200.16.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.200.24.0/22
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-routes:     COMMSOL-MNT
mnt-by:         COMMSOL-MNT
created:        2004-04-26T10:06:34Z
last-modified:  2018-09-04T15:41:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.200.28.0/22
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-routes:     COMMSOL-MNT
mnt-by:         COMMSOL-MNT
created:        2005-01-14T12:08:26Z
last-modified:  2018-09-04T15:41:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.207.16.0/20
descr:          ACCESSKENYA - 196.207.16.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

