% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:58Z
last-modified:  2015-06-18T14:56:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.27.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:58Z
last-modified:  2015-06-18T14:56:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.28.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:58Z
last-modified:  2015-06-18T14:56:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.29.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:54:59Z
last-modified:  2015-06-18T14:56:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.30.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:55:14Z
last-modified:  2015-06-18T14:56:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.31.0/24
descr:          Timico Ltd (trading as Coms.com Ltd)
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-15T15:55:14Z
last-modified:  2015-06-18T14:56:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a05:7c80::/29
descr:          UK-ADSL24-20141209
descr:          Coms PLC
origin:         AS8686
member-of:      AS8686:RS-CUSTOMER
notify:         dist.infrastructure@cloudxl.co.uk
mnt-by:         COMS-MNT
created:        2014-12-16T08:58:20Z
last-modified:  2014-12-16T08:58:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


