
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5650
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.33.192.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.36.0.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.36.64.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.36.128.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.36.160.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.36.192.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.36.224.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.37.0.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.37.32.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.38.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.39.0.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.39.32.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.40.0.0/16
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.41.0.0/16
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.42.0.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.42.32.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.42.64.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.42.128.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.42.192.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.43.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.44.0.0/16
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.45.0.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.48.0.0/13
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:        -- Operational Contacts --
                Abuse / UCE: abuse@support.ftr.com
                NOC / Maint: support@support.ftr.com
                BGP Routing: bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        jeff.richmond@frontiercorp.com 20100928  #15:21:21Z
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.48.0.0/14
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        -- Operational Contacts --
                Abuse / UCE: abuse@support.ftr.com
                NOC / Maint: support@support.ftr.com
                BGP Routing: bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220505  #14:53:59Z
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.48.0.0/15
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.50.0.0/16
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.51.0.0/16
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.52.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.54.0.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.55.0.0/16
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Abuse / UCE: abuse@support.ftr.com
                NOC / Maint: support@support.ftr.com
                BGP Routing: bgp@support.ftr.com
                Peering: peering@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20240617 # 1735Z
source:         RADB
last-modified:  2024-06-17T17:35:56Z
rpki-ov-state:  valid

route:          50.55.32.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.55.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.102.0.0/15
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@FTR.com 20110425
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.104.0.0/13
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@FTR.com 20110425
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.104.0.0/15
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        -- Operational Contacts --
                Abuse / UCE: abuse@support.ftr.com
                NOC / Maint: support@support.ftr.com
                BGP Routing: bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220505  #14:50:09Z
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.104.0.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.104.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.105.0.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.105.64.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.105.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.106.64.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.106.128.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.106.192.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.107.0.0/20
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.107.16.0/21
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.107.32.0/20
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.107.48.0/20
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.107.64.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.107.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.108.0.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.108.64.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.108.128.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.109.0.0/17
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.109.128.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.109.192.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.110.0.0/16
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.111.0.0/16
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.120.0.0/13
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@ftr.com 20110907
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.120.0.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20220815
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  valid

route:          50.120.96.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
