
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11911
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.43.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.44.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.47.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.48.0/22
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:27:43Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.48.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.48.0/24
descr:          Akamai Technologies, Inc
origin:         AS11911
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.49.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160313  #19:22:25Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.50.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20130814
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.52.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.56.0/24
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:28:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.60.0/23
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:30:05Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.64.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.74.0/24
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230403  #01:28:04Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.79.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20141203  #05:43:09Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.80.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.90.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.92.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.96.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.96.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171116  #03:38:40Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.100.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.101.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.102.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.103.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.104.0/23
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:31:40Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.104.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.106.0/23
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:33:12Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.107.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.108.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160313  #19:22:25Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.110.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.112.0/23
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:34:12Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.115.0/24
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:35:24Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.116.0/22
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:36:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.116.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.118.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.120.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.127.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160525  #14:52:26Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.128.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160525  #14:53:23Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.130.0/24
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:40:55Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.153.0/24
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:41:45Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.163.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS11911
remarks:        Proxy add for customer The Bank of New York Mellon
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20140924
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.164.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.171.0/24
origin:         AS11911
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20250401 # 18:02 GMT
source:         RADB
last-modified:  2025-04-01T18:02:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.173.0/24
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:44:00Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.174.0/24
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:44:51Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.177.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mount Laurel, NJ 08054
origin:         AS11911
remarks:        Proxy entry for EDI customer
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamcable.comcast.com 20180914
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.180.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.184.0/22
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:45:56Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.184.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.186.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.189.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.190.0/23
origin:         AS11911
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20200112  #23:47:22Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.190.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.191.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.194.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.196.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.199.0/24
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20201024  #11:44:53Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.200.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.203.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.204.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:11:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.211.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20141203  #05:45:18Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.212.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.216.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.223.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.235.0/24
origin:         AS11911
descr:          BNY-BNY-EME-WOK-11911
                www.bny.com
                TSG-NetworkL1@bnymellon.com
                TSG-NetworkL2@bnymellon.com
                IPAM-Engineering@bnymellon.com
                digitalmarketing@bnymellon.com
admin-c:        DNSAD341-ARIN
tech-c:         DNSAD341-ARIN
tech-c:         ENGIN281-ARIN
mnt-by:         MNT-THEBA-32
created:        2025-05-30T15:51:37Z
last-modified:  2025-05-30T15:51:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.235.0/24
descr:          BNYMELLON.COM
origin:         AS11911
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.236.0/23
descr:          BNYMELLON.COM
origin:         AS11911
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.236.0/24
descr:          BNYMELLON.COM
origin:         AS11911
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.237.0/24
origin:         AS11911
descr:          BNY-BNY-EME-WOK-11911
                www.bny.com
                TSG-NetworkL1@bnymellon.com
                TSG-NetworkL2@bnymellon.com
                IPAM-Engineering@bnymellon.com
                digitalmarketing@bnymellon.com
admin-c:        DNSAD341-ARIN
tech-c:         DNSAD341-ARIN
tech-c:         ENGIN281-ARIN
mnt-by:         MNT-THEBA-32
created:        2025-05-30T15:09:56Z
last-modified:  2025-05-30T15:09:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.237.0/24
descr:          ATT2686-Customer
origin:         AS11911
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.238.0/23
descr:          BNYMELLON.COM
origin:         AS11911
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.238.0/24
descr:          BNYMELLON.COM
origin:         AS11911
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.239.0/24
origin:         AS11911
descr:          BNY-BNY-EME-WOK-11911
                www.bny.com
                TSG-NetworkL1@bnymellon.com
                TSG-NetworkL2@bnymellon.com
                IPAM-Engineering@bnymellon.com
                digitalmarketing@bnymellon.com
admin-c:        DNSAD341-ARIN
tech-c:         DNSAD341-ARIN
tech-c:         ENGIN281-ARIN
mnt-by:         MNT-THEBA-32
created:        2025-05-30T15:17:57Z
last-modified:  2025-05-30T15:17:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.239.0/24
descr:          BNYMELLON.COM
origin:         AS11911
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.248.0/24
origin:         AS11911
descr:          MVX_BNY_MELLON
remarks:        This route object was created by Mundivox because there was no object for this prefix, so our peers filters would reject this route. In case of questions, please mail to engenhariaip@mundivox.com
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20231006  #13:34:36Z
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.252.0/24
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240308 # 1648Z
source:         RADB
last-modified:  2024-03-08T16:49:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.253.0/24
descr:          170.61.253.0/24
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        dtorresj@akamai.com 20161014  #16:25:56Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.253.0/24
descr:          Equinix AP
origin:         AS11911
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20100531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.254.0/24
descr:          THE BANK OF NEW YORK MELLON
origin:         AS11911
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        ap-noc@ap.equinix.com 20100525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.254.0/24
descr:          170.61.254.0/24
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        dtorresj@akamai.com 20161014  #16:24:43Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.61.255.0/24
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240308 # 1648Z
source:         RADB
last-modified:  2024-03-08T16:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.59.60.0/24
descr:          ATT2686-Customer
origin:         AS11911
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.205.1.0/24
descr:          Akamai Technologies, INC.
origin:         AS11911
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20200605  #13:01:11Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.195.0.0/19
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20200114  #22:14:41Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.195.6.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.195.14.0/24
origin:         AS11911
descr:          MVX_BNY_MELLON
remarks:        This route object was created by Mundivox because there was no object for this prefix, so our peers filters would reject this route. In case of questions, please mail to engenhariaip@mundivox.com
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20231006  #13:35:59Z
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.195.19.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20171116  #19:16:29Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:1100:d000::/38
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20160810  #09:42:10Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:1100:d100::/40
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160809  #18:39:10Z
