
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15290
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        daniel.magill@mtsallstream.com 20131017
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.80.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150212
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.85.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20160215
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.251.0/24
descr:          Proxy for Allstream Customer Websan
origin:         AS15290
mnt-by:         MAINT-AS15290
changed:        jeanjacques.pasquin@allstream.com 20150727
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.87.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.185.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20141209
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.186.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150112
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.119.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.126.0/24
descr:          Cancer Care Manitoba
notify:         routing@mtsallstream.com
origin:         AS15290
mnt-by:         MAINT-AS15290
changed:        farhan.ahmedshah@mtsallstream.com 20090209
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.219.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.220.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.234.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.235.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.238.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.69.0/24
descr:          Proxy-registered route object
origin:         AS15290
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.72.0/24
descr:          Proxy-registered route object
origin:         AS15290
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.111.0/24
descr:          The Data Corporation
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010828
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.214.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.216.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.217.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.218.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.219.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140121
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.253.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.160.0/19
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.224.11.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.223.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.237.0.0/19
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.237.29.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.26.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.27.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.28.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.29.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.30.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.34.224.0/21
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.52.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20021125
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.137.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.138.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.139.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.152.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.176.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.248.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.249.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.252.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.18.0/23
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.113.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.185.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.187.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.188.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.239.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.64.0/20
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150112
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.82.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.83.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.180.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.185.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        fahmedshah@corp.attcanada.ca 20020116
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.208.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.210.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.211.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.8.0/21
descr:          EITCNET1
notify:         routing@mtsallstream.com
origin:         AS15290
mnt-by:         MAINT-AS15290
changed:        farhan.ahmedshah@mtsallstream.com 20090209
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.9.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150714
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.10.0/23
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140130
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.12.0/23
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.14.0/23
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.177.0/24
descr:          TETRA TECH - BPR INC
notify:         routing@mtsallstream.com
origin:         AS15290
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20141217
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.229.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.238.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140114
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.167.160.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.167.161.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.167.162.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.167.163.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.250.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.254.0/24
descr:          Proxy for Allstream Customer
origin:         AS15290
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.171.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.181.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.182.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.183.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.184.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.182.196.0/24
descr:          AT&T Canada IES
origin:         AS15290
notify:         riscalla@freedom.mtl.metronet.ca
notify:         routing@corp.attcanada.ca
mnt-by:         MAINT-AS15290
changed:        ygordienko@corp.attcanada.ca 20010820
source:         RADB
last-modified:  2025-03-24T19:00:09Z
