% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20180912  #07:43:45Z
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.27.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20181223  #02:14:47Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.28.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190415  #06:43:39Z
source:         RADB
last-modified:  2023-11-13T15:56:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.29.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190603  #02:18:03Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.30.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200513  #10:22:55Z
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.31.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20191021  #01:20:37Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.91.0/24
descr:          China Telecom Global Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20180523  #07:18:05Z
source:         RADB
last-modified:  2023-11-13T15:53:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.93.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200622  #04:57:08Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.95.0/24
origin:         AS4809
descr:          China Telecom Thailand Limited
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20191023  #02:21:30Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.200.0/24
descr:          China Telecom Global Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20180420  #07:26:32Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  valid

route:          203.12.201.0/24
descr:          China Telecom Global Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20180420  #07:28:12Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  valid

route:          203.12.202.0/24
descr:          China Telecom Global Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20180420  #07:29:26Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  valid

route:          203.12.203.0/24
descr:          Proxy-registered route object
origin:         AS4809
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20150423
source:         RADB
last-modified:  2025-03-28T16:00:40Z
rpki-ov-state:  valid

route:          203.12.204.0/24
descr:          China Telecom Global Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20171128  #03:25:08Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.205.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200525  #02:57:53Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.80.0/24
descr:          ChinaTelecom (Hongkong) Ltd.
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20170112  #02:08:48Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.81.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190918  #03:30:19Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.136.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20191121  #01:48:39Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route:          203.20.137.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20191121  #01:51:57Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route:          203.20.138.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20191211  #03:21:31Z
source:         RADB
last-modified:  2023-11-13T15:59:21Z
rpki-ov-state:  valid

route:          203.20.139.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20191211  #03:19:09Z
source:         RADB
last-modified:  2023-11-13T15:59:21Z
rpki-ov-state:  valid

route:          203.25.48.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200525  #03:07:10Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.32.203.0/24
origin:         AS4809
descr:          Mobile Service
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20231219 # 1341Z
source:         RADB
last-modified:  2023-12-19T13:41:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.32.212.0/24
origin:         AS4809
descr:          Mobile Service
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20231219 # 1342Z
source:         RADB
last-modified:  2023-12-19T13:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.4.0/24
origin:         AS4809
descr:          Mobile Service
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20231219 # 1342Z
source:         RADB
last-modified:  2023-12-19T13:42:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.7.0/24
origin:         AS4809
descr:          Mobile Service
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20231219 # 1343Z
source:         RADB
last-modified:  2023-12-19T13:43:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.21.0/24
origin:         AS4809
descr:          Mobile Service
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20231219 # 1344Z
source:         RADB
last-modified:  2023-12-19T13:44:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.26.0/24
origin:         AS4809
descr:          Mobile Service
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20231219 # 1344Z
source:         RADB
last-modified:  2023-12-19T13:44:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.112.0/24
origin:         AS4809
descr:          CN2 test subnet
mnt-by:         MAINT-AS36678
changed:        cheungth@chinatelecomglobal.com 20230418  #03:50:07Z
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          203.89.8.0/23
descr:          China Telecom Global  Network
origin:         AS4809
mnt-by:         MAINT-CHINANET
last-modified:  2020-06-12T08:18:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.89.8.0/24
descr:          China Telecom Global  Network
origin:         AS4809
mnt-by:         MAINT-CHINANET
last-modified:  2020-06-12T08:18:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.89.8.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200525  #02:49:25Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          203.89.9.0/24
descr:          China Telecom Global  Network
origin:         AS4809
mnt-by:         MAINT-CHINANET
last-modified:  2020-06-12T08:18:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.89.9.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200525  #02:53:47Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          203.100.48.0/22
descr:          ChinaTelecom (HongKong) Ltd
origin:         AS4809
notify:         dougd@chinatelecom.cn
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20161028  #08:56:29Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.50.0/24
descr:          China Telecom Global Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20180425  #07:31:46Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.52.0/24
descr:          China Telecom Global Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20180531  #05:46:11Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          203.100.54.0/24
descr:          ChinaTelecom(HongKong)Ltd
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20170822  #08:05:58Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.55.0/24
descr:          ChinaTelecom(HongKong)Ltd
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20170822  #08:07:10Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.8.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190918  #03:39:05Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          203.129.10.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190918  #03:41:36Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.11.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #05:54:12Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.12.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #05:55:29Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.13.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #05:57:12Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.14.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #05:59:07Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.15.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:00:43Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.104.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:01:55Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.105.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:03:36Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.106.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:04:55Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.107.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:06:16Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.108.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:07:22Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.109.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:08:31Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.110.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200525  #03:01:13Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.111.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200525  #02:54:24Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.194.120.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:09:45Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.194.121.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:21:59Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.194.122.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:21:20Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.194.123.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:20:42Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.194.124.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:20:01Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.194.125.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:19:32Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.194.126.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:18:47Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.194.127.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:18:02Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.195.112.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:17:22Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.195.113.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:14:46Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.195.114.0/24
descr:          China Telecom (South Korea) Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20171017  #07:26:36Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.195.115.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:13:56Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          203.195.116.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:26:50Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.195.117.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:26:18Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.195.118.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:25:47Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.195.119.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20190919  #06:25:19Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.8.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200525  #02:59:59Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          203.196.9.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200525  #02:57:44Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          203.196.10.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200521  #06:56:29Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          203.196.15.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20210506  #05:40:28Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          203.223.21.0/24
descr:          CN2 Fujairah network
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        shenxq@chinatelecom.cn 20161018  #08:36:09Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.223.21.8/29
descr:          China Telecom via EMIX
origin:         AS4809
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170109  #07:20:37Z
source:         RADB
last-modified:  2023-11-13T15:50:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.223.21.16/29
descr:          China Telecom via EMIX
origin:         AS4809
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170109  #07:20:37Z
source:         RADB
last-modified:  2023-11-13T15:50:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.223.23.0/24
descr:          CN2 Europe Network
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        zhaolei@chinatelecom.com.cn 20150429  #08:25:03Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.56.0/21
descr:          CN2 HongKong Customer
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        liyj@chinatelecom.com.cn 20150924  #01:36:54Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.59.0/24
descr:          CN2 Customer
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        zhaolei@chinatelecom.com.cn 20150414  #07:45:50Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.60.0/24
descr:          China Telecom Urumqi Limited
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        dougd@chinatelecom.cn 20171120  #05:45:13Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.61.0/24
descr:          CN2 HongKong Customer
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        haofen@chinatelecom.com.cn 20160714  #07:29:50Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.48.136.0/21
descr:          Chinatelecom Next Carrying HongKong Region Network
origin:         AS4809
mnt-by:         MAINT-CT-GNOC
changed:        zhaolei@chinatelecom.com.cn 20150224  #00:27:10Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.48.136.0/22
descr:          Chinatelecom Next Carrying HongKong region network
origin:         AS4809
mnt-by:         MAINT-CHINANET
last-modified:  2015-02-15T01:30:22Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.136.0/23
origin:         AS4809
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-06-11T07:59:22Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.136.0/24
origin:         AS4809
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-06-11T07:59:24Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.137.0/24
origin:         AS4809
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-06-11T07:59:25Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.138.0/23
origin:         AS4809
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-06-11T07:59:26Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.138.0/24
origin:         AS4809
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-06-11T07:59:27Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.139.0/24
origin:         AS4809
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2020-06-11T07:59:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.140.0/22
descr:          Chinatelecom Next Carrying HongKong region network
origin:         AS4809
mnt-by:         MAINT-CHINANET
last-modified:  2015-02-15T01:30:35Z
source:         APNIC
rpki-ov-state:  valid

route:          210.48.143.0/24
origin:         AS4809
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2022-02-23T03:52:47Z
source:         APNIC
rpki-ov-state:  valid

route:          218.3.228.0/24
origin:         AS4809
descr:          for xuzhou MAN
mnt-by:         MAINT-CT-GNOC
changed:        zhaozy@chinatelecom.cn 20190412  #05:41:19Z
source:         RADB
last-modified:  2023-11-13T15:56:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.4.46.0/24
origin:         AS4809
descr:          China Telecom Global Limited
mnt-by:         MAINT-CT-GNOC
changed:        wennan@chinatelecomglobal.com 20200525  #03:06:32Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.30.39.0/24
origin:         AS4809
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:38:32Z
source:         APNIC
rpki-ov-state:  valid

route:          218.30.39.0/24
origin:         AS4809
descr:          China Telecom Network
mnt-by:         MAINT-CT-GNOC
