
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       278
origin:         AS278
descr:          auto-generated route object for 132.247.86.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0556Z
source:         RADB
last-modified:  2024-07-24T05:56:26Z
rpki-ov-state:  valid

route:          132.247.87.0/24
descr:          UNAM
origin:         AS278
mnt-by:         MAINT-AS8151
changed:        ojimenez@reduno.com.mx 20140609  #15:47:51Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          132.247.88.0/24
origin:         AS278
descr:          UNAM Mexico
admin-c:        CIR
tech-c:         CIR
geoidx:         MX
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20220128  #14:28:28Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          132.247.89.0/24
origin:         AS278
descr:          UNAM Mexico
admin-c:        CIR
tech-c:         CIR
geoidx:         MX
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20220128  #14:28:59Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          132.247.90.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.90.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0559Z
source:         RADB
last-modified:  2024-07-24T05:59:09Z
rpki-ov-state:  valid

route:          132.247.91.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.91.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0600Z
source:         RADB
last-modified:  2024-07-24T06:00:07Z
rpki-ov-state:  valid

route:          132.247.92.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.92.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0600Z
source:         RADB
last-modified:  2024-07-24T06:00:48Z
rpki-ov-state:  valid

route:          132.247.93.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.93.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0601Z
source:         RADB
last-modified:  2024-07-24T06:01:24Z
rpki-ov-state:  valid

route:          132.247.94.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.94.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0602Z
source:         RADB
last-modified:  2024-07-24T06:02:06Z
rpki-ov-state:  valid

route:          132.247.95.0/24
descr:          UNAM
origin:         AS278
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250222
source:         LEVEL3
last-modified:  2025-02-22T11:31:35Z
rpki-ov-state:  valid

route:          132.247.95.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:46Z
rpki-ov-state:  valid

route:          132.247.96.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          132.247.97.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          132.247.98.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          132.247.99.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          132.247.100.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.100.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0605Z
source:         RADB
last-modified:  2024-07-24T06:05:18Z
rpki-ov-state:  valid

route:          132.247.101.0/24
descr:          UNAM
origin:         AS278
mnt-by:         MAINT-AS17072
changed:        sdominguez@enlacetpe.mx 20160408  #23:43:25Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          132.247.102.0/24
origin:         AS278
descr:          CUST TOTALPLAY/UNAM
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          132.247.103.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.103.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0849Z
source:         RADB
last-modified:  2024-07-24T08:49:17Z
rpki-ov-state:  valid

route:          132.247.104.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.104.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0941Z
source:         RADB
last-modified:  2024-07-24T09:41:48Z
rpki-ov-state:  valid

route:          132.247.105.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.105.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0945Z
source:         RADB
last-modified:  2024-07-24T09:45:39Z
rpki-ov-state:  valid

route:          132.247.106.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.106.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 0949Z
source:         RADB
last-modified:  2024-07-24T09:49:33Z
rpki-ov-state:  valid

route:          132.247.107.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.107.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1006Z
source:         RADB
last-modified:  2024-07-24T10:06:43Z
rpki-ov-state:  valid

route:          132.247.108.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.108.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1008Z
source:         RADB
last-modified:  2024-07-24T10:08:09Z
rpki-ov-state:  valid

route:          132.247.109.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.109.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1022Z
source:         RADB
last-modified:  2024-07-24T10:22:39Z
rpki-ov-state:  valid

route:          132.247.110.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.110.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1030Z
source:         RADB
last-modified:  2024-07-24T10:30:58Z
rpki-ov-state:  valid

route:          132.247.111.0/24
descr:          Proxy-registered route object
origin:         AS278
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20160307
source:         RADB
last-modified:  2025-03-28T16:00:13Z
rpki-ov-state:  valid

route:          132.247.112.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.112.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1044Z
source:         RADB
last-modified:  2024-07-24T10:44:01Z
rpki-ov-state:  valid

route:          132.247.113.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.113.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1124Z
source:         RADB
last-modified:  2024-07-24T11:24:00Z
rpki-ov-state:  valid

route:          132.247.114.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.114.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1134Z
source:         RADB
last-modified:  2024-07-24T11:34:20Z
rpki-ov-state:  valid

route:          132.247.115.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.115.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1135Z
source:         RADB
last-modified:  2024-07-24T11:35:14Z
rpki-ov-state:  valid

route:          132.247.116.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.116.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1136Z
source:         RADB
last-modified:  2024-07-24T11:36:22Z
rpki-ov-state:  valid

route:          132.247.117.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.117.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1137Z
source:         RADB
last-modified:  2024-07-24T11:37:13Z
rpki-ov-state:  valid

route:          132.247.118.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.118.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1138Z
source:         RADB
last-modified:  2024-07-24T11:38:08Z
rpki-ov-state:  valid

route:          132.247.119.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.119.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1139Z
source:         RADB
last-modified:  2024-07-24T11:39:16Z
rpki-ov-state:  valid

route:          132.247.120.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.120.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1140Z
source:         RADB
last-modified:  2024-07-24T11:40:39Z
rpki-ov-state:  valid

route:          132.247.121.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.121.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1141Z
source:         RADB
last-modified:  2024-07-24T11:41:43Z
rpki-ov-state:  valid

route:          132.247.122.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.122.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1143Z
source:         RADB
last-modified:  2024-07-24T11:43:12Z
rpki-ov-state:  valid

route:          132.247.123.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.123.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1144Z
source:         RADB
last-modified:  2024-07-24T11:44:11Z
rpki-ov-state:  valid

route:          132.247.124.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.124.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1145Z
source:         RADB
last-modified:  2024-07-24T11:45:05Z
rpki-ov-state:  valid

route:          132.247.125.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.125.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1145Z
source:         RADB
last-modified:  2024-07-24T11:45:55Z
rpki-ov-state:  valid

route:          132.247.126.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.126.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1148Z
source:         RADB
last-modified:  2024-07-24T11:48:44Z
rpki-ov-state:  valid

route:          132.247.127.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.127.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1156Z
source:         RADB
last-modified:  2024-07-24T11:56:43Z
rpki-ov-state:  valid

route:          132.247.128.0/17
origin:         AS278
descr:          CS-27328
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          132.247.128.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.128.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1157Z
source:         RADB
last-modified:  2024-07-24T11:57:43Z
rpki-ov-state:  valid

route:          132.247.129.0/24
descr:          Proxy-registered route object
origin:         AS278
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20140828
source:         RADB
last-modified:  2025-03-28T16:00:13Z
rpki-ov-state:  valid

route:          132.247.130.0/24
descr:          Proxy-registered route object
origin:         AS278
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20140828
source:         RADB
last-modified:  2025-03-28T16:00:13Z
rpki-ov-state:  valid

route:          132.247.131.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.131.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1201Z
source:         RADB
last-modified:  2024-07-24T12:01:01Z
rpki-ov-state:  valid

route:          132.247.132.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.132.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1202Z
source:         RADB
last-modified:  2024-07-24T12:02:51Z
rpki-ov-state:  valid

route:          132.247.133.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.133.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1203Z
source:         RADB
last-modified:  2024-07-24T12:03:52Z
rpki-ov-state:  valid

route:          132.247.134.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.134.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1205Z
source:         RADB
last-modified:  2024-07-24T12:05:03Z
rpki-ov-state:  valid

route:          132.247.135.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.135.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1205Z
source:         RADB
last-modified:  2024-07-24T12:05:58Z
rpki-ov-state:  valid

route:          132.247.136.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.136.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1207Z
source:         RADB
last-modified:  2024-07-24T12:07:14Z
rpki-ov-state:  valid

route:          132.247.137.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.137.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1208Z
source:         RADB
last-modified:  2024-07-24T12:08:23Z
rpki-ov-state:  valid

route:          132.247.138.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.138.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1210Z
source:         RADB
last-modified:  2024-07-24T12:10:11Z
rpki-ov-state:  valid

route:          132.247.139.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.139.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1211Z
source:         RADB
last-modified:  2024-07-24T12:11:31Z
rpki-ov-state:  valid

route:          132.247.140.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.140.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1213Z
source:         RADB
last-modified:  2024-07-24T12:13:00Z
rpki-ov-state:  valid

route:          132.247.141.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.141.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1213Z
source:         RADB
last-modified:  2024-07-24T12:13:53Z
rpki-ov-state:  valid

route:          132.247.142.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.142.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1214Z
source:         RADB
last-modified:  2024-07-24T12:14:41Z
rpki-ov-state:  valid

route:          132.247.143.0/24
descr:          UNAM
origin:         AS278
mnt-by:         MAINT-AS17072
changed:        sdominguez@enlacetpe.mx 20160408  #00:15:06Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          132.247.144.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.144.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1217Z
source:         RADB
last-modified:  2024-07-24T12:17:22Z
rpki-ov-state:  valid

route:          132.247.145.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.145.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1219Z
source:         RADB
last-modified:  2024-07-24T12:19:16Z
rpki-ov-state:  valid

route:          132.247.146.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.146.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1220Z
source:         RADB
last-modified:  2024-07-24T12:20:10Z
rpki-ov-state:  valid

route:          132.247.147.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.147.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1221Z
source:         RADB
last-modified:  2024-07-24T12:21:50Z
rpki-ov-state:  valid

route:          132.247.148.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.148.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1222Z
source:         RADB
last-modified:  2024-07-24T12:22:48Z
rpki-ov-state:  valid

route:          132.247.149.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.149.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1223Z
source:         RADB
last-modified:  2024-07-24T12:23:35Z
rpki-ov-state:  valid

route:          132.247.150.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.150.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1224Z
source:         RADB
last-modified:  2024-07-24T12:24:40Z
rpki-ov-state:  valid

route:          132.247.151.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.151.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1225Z
source:         RADB
last-modified:  2024-07-24T12:25:41Z
rpki-ov-state:  valid

route:          132.247.152.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.152.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1226Z
source:         RADB
last-modified:  2024-07-24T12:26:40Z
rpki-ov-state:  valid

route:          132.247.153.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.153.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1228Z
source:         RADB
last-modified:  2024-07-24T12:28:14Z
rpki-ov-state:  valid

route:          132.247.154.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.154.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1229Z
source:         RADB
last-modified:  2024-07-24T12:29:50Z
rpki-ov-state:  valid

route:          132.247.155.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.155.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1232Z
source:         RADB
last-modified:  2024-07-24T12:32:20Z
rpki-ov-state:  valid

route:          132.247.156.0/24
descr:          Proxy-registered route object
origin:         AS278
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20140828
source:         RADB
last-modified:  2025-03-28T16:00:13Z
rpki-ov-state:  valid

route:          132.247.157.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.157.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1234Z
source:         RADB
last-modified:  2024-07-24T12:34:23Z
rpki-ov-state:  valid

route:          132.247.158.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.158.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1235Z
source:         RADB
last-modified:  2024-07-24T12:35:27Z
rpki-ov-state:  valid

route:          132.247.159.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.159.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1236Z
source:         RADB
last-modified:  2024-07-24T12:36:20Z
rpki-ov-state:  valid

route:          132.247.160.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.160.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1237Z
source:         RADB
last-modified:  2024-07-24T12:37:29Z
rpki-ov-state:  valid

route:          132.247.161.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.161.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1238Z
source:         RADB
last-modified:  2024-07-24T12:38:36Z
rpki-ov-state:  valid

route:          132.247.162.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.162.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1239Z
source:         RADB
last-modified:  2024-07-24T12:39:43Z
rpki-ov-state:  valid

route:          132.247.163.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.163.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1240Z
source:         RADB
last-modified:  2024-07-24T12:40:42Z
rpki-ov-state:  valid

route:          132.247.164.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.164.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1242Z
source:         RADB
last-modified:  2024-07-24T12:42:28Z
rpki-ov-state:  valid

route:          132.247.165.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.165.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1243Z
source:         RADB
last-modified:  2024-07-24T12:43:53Z
rpki-ov-state:  valid

route:          132.247.166.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          132.247.167.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.167.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1246Z
source:         RADB
last-modified:  2024-07-24T12:46:05Z
rpki-ov-state:  valid

route:          132.247.168.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.168.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1247Z
source:         RADB
last-modified:  2024-07-24T12:47:06Z
rpki-ov-state:  valid

route:          132.247.169.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.169.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1248Z
source:         RADB
last-modified:  2024-07-24T12:48:12Z
rpki-ov-state:  valid

route:          132.247.170.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          132.247.171.0/24
descr:          CS-42577 - UNAM
origin:         AS278
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          132.247.172.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.172.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1250Z
source:         RADB
last-modified:  2024-07-24T12:50:54Z
rpki-ov-state:  valid

route:          132.247.173.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.173.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1552Z
source:         RADB
last-modified:  2024-07-24T15:52:36Z
rpki-ov-state:  valid

route:          132.247.174.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.174.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1553Z
source:         RADB
last-modified:  2024-07-24T15:53:22Z
rpki-ov-state:  valid

route:          132.247.175.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.175.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1554Z
source:         RADB
last-modified:  2024-07-24T15:54:04Z
rpki-ov-state:  valid

route:          132.247.176.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.176.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1554Z
source:         RADB
last-modified:  2024-07-24T15:54:42Z
rpki-ov-state:  valid

route:          132.247.177.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.177.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1555Z
source:         RADB
last-modified:  2024-07-24T15:55:49Z
rpki-ov-state:  valid

route:          132.247.178.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.178.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1556Z
source:         RADB
last-modified:  2024-07-24T15:56:55Z
rpki-ov-state:  valid

route:          132.247.179.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.179.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1557Z
source:         RADB
last-modified:  2024-07-24T15:57:36Z
rpki-ov-state:  valid

route:          132.247.180.0/24
origin:         AS278
descr:          CUST TOTALPLAY/UNAM
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  valid

route:          132.247.181.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.181.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1559Z
source:         RADB
last-modified:  2024-07-24T15:59:02Z
rpki-ov-state:  valid

route:          132.247.182.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.182.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1559Z
source:         RADB
last-modified:  2024-07-24T15:59:55Z
rpki-ov-state:  valid

route:          132.247.183.0/24
origin:         AS278
descr:          auto-generated route object for 132.247.183.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20240724 # 1600Z
source:         RADB
last-modified:  2024-07-24T16:00:39Z
rpki-ov-state:  valid

route:          132.247.184.0/24
descr:          UNAM
origin:         AS278
mnt-by:         MAINT-AS17072
changed:        sdominguez@enlacetpe.mx 20160408  #00:21:34Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          132.247.185.0/24
descr:          UNAM
origin:         AS278
mnt-by:         MAINT-AS17072
changed:        sdominguez@enlacetpe.mx 20160408  #00:28:38Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          132.247.186.0/24
