
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10780
	               Sunnyvale, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Sunnyvale
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170208  #22:15:03Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9015::/48
descr:          PURESTORAGE, Inc.
	               1400 Kifer Road,
	               Sunnyvale, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Sunnyvale
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170208  #22:15:03Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9017::/48
origin:         AS10780
descr:          PURESTORAGE, INC.
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-UT
geoidx:         UT
geoidx:         Bluffdale
mnt-by:         MAINT-AS32504
changed:        dzerbe@intelletrace.com 20231004  #20:30:51Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9017::/48
origin:         AS10780
descr:          Pure Storage Inc.
                11 Great Oaks Blvd
                San Jose, CA
                95119-1242
admin-c:        TECHN1273-ARIN
tech-c:         PSN13-ARIN
tech-c:         SUPPO153-ARIN
tech-c:         TECHN1273-ARIN
mnt-by:         MNT-PS-298
created:        2023-10-05T00:32:41Z
last-modified:  2023-10-05T00:32:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9401::/48
descr:          PURESTORAGE, Inc.
	               401 Castro Street,
	               Mountain View, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Mountain View
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170208  #22:15:03Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9444::/48
descr:          PURESTORAGE, Inc.
	               444 Castro Street,
	               Mountain View, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Mountain View
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170208  #22:15:03Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9605::/48
descr:          PURESTORAGE, Inc.
	               605 Castro Street,
	               Mountain View, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Mountain View
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170208  #22:15:03Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9650::/48
descr:          PURESTORAGE, Inc.
	               650 Castro Street,
	               Mountain View, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Mountain View
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170208  #22:15:03Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:125:9800::/48
descr:          PURESTORAGE, Inc.
	               800 California Street,
	               Mountain View, CA
origin:         AS10780
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         US-CA
geoidx:         CA
geoidx:         Mountain View
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170208  #22:15:03Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


