% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.154.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:23Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.155.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.155.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:24Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.156.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:24Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.156.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:25Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.156.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:25Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.156.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.157.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:26Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.157.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200126
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.158.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:26Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.158.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.158.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:27Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.159.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:27Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.159.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.160.0/19
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:28Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.160.0/20
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:28Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.160.0/21
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:29Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.160.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:30Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.160.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:30Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.160.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:31Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.161.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.161.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:31Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.162.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:32Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.162.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:32Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.162.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.163.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:33Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.163.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.164.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:33Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.164.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:34Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.164.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:34Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.165.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.166.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:35Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.166.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:36Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.166.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.167.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:36Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.168.0/21
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:37Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.168.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:37Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.168.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:38Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.168.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:38Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.169.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:39Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.170.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:40Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.170.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:40Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.171.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190821
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.171.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:41Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.172.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:41Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.172.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:42Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.172.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:42Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.173.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:43Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.174.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:43Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.174.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:44Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.175.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:44Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.176.0/20
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:45Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.176.0/21
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:45Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.176.0/22
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191028
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.176.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:46Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.176.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:46Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.176.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:47Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.177.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:47Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.178.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:48Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.178.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:48Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.179.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:49Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.180.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:49Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.180.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:50Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.180.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:50Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.180.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.181.0/24
descr:          Proxy route object registered by AS38195
origin:         AS17477
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20191104
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          124.47.181.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:51Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.182.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:51Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.182.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:52Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.183.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:53Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.184.0/21
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:53Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.184.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:54Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.184.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:54Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.184.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:55Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.185.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:55Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.186.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:56Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.186.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:56Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.187.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:57Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.188.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:57Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.188.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:58Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.188.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:58Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.189.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:36:59Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.190.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:37:00Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.190.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:37:00Z
source:         APNIC
rpki-ov-state:  valid

route:          124.47.191.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T02:37:01Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.0.0/17
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.0.0/17
descr:          Proxy route object registered by AS2764
origin:         AS17477
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130430
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  valid

route:          125.7.0.0/18
descr:          The whole IPv4 address space (142230)
origin:         AS17477
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050815
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          125.7.0.0/18
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:44Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.0.0/19
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:45Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.0.0/20
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:45Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.0.0/21
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:46Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.0.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:46Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.0.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:47Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.0.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:47Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.1.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:48Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.2.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:48Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.2.0/24
descr:          The whole IPv4 address space (142230)
origin:         AS17477
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051206
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          125.7.2.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:49Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.3.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:49Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.4.0/22
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:50Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.4.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:50Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.4.0/24
descr:          The whole IPv4 address space (142230)
origin:         AS17477
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20051010
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          125.7.4.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:51Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.5.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:51Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.6.0/23
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:52Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.6.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:52Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.7.0/24
origin:         AS17477
descr:          Macquarie Technology Operations Pty Limited
                Level 15
                2 Market Street
mnt-by:         MAINT-AU-MCT
last-modified:  2025-05-07T01:17:53Z
source:         APNIC
rpki-ov-state:  valid

route:          125.7.8.0/21
origin:         AS17477
