
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19551
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.123.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.124.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.124.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:16Z
last-modified:  2018-09-04T18:08:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.125.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.125.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:16Z
last-modified:  2018-09-04T18:08:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.126.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:16Z
last-modified:  2018-09-04T18:08:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.126.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.127.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:16Z
last-modified:  2018-09-04T18:08:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.127.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.128.0/17
descr:          INCAP-GRE
origin:         AS19551
mnt-by:         UH49793-MNT
created:        2015-05-18T19:53:05Z
last-modified:  2018-09-04T18:11:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.128.0/17
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.128.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.128.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:16Z
last-modified:  2018-09-04T18:08:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.129.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:17Z
last-modified:  2018-09-04T18:08:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.129.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.130.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.130.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:17Z
last-modified:  2018-09-04T18:08:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.131.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.131.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:17Z
last-modified:  2018-09-04T18:08:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.132.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:17Z
last-modified:  2018-09-04T18:08:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.132.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.133.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.133.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:17Z
last-modified:  2018-09-04T18:08:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.134.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:17Z
last-modified:  2018-09-04T18:09:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.134.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.135.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:17Z
last-modified:  2018-09-04T18:09:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.135.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.136.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.136.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:17Z
last-modified:  2018-09-04T18:09:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.137.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:17Z
last-modified:  2018-09-04T18:09:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.137.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.138.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:18Z
last-modified:  2018-09-04T18:09:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.138.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.139.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.139.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:18Z
last-modified:  2018-09-04T18:09:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.140.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.140.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:18Z
last-modified:  2018-09-04T18:09:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.141.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:18Z
last-modified:  2018-09-04T18:09:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.141.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.142.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:18Z
last-modified:  2018-09-04T18:09:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.142.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.143.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:18Z
last-modified:  2018-09-04T18:09:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.143.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.144.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:18Z
last-modified:  2018-09-04T18:09:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.144.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.145.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.145.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:18Z
last-modified:  2018-09-04T18:09:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.146.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:18Z
last-modified:  2018-09-04T18:09:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.146.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.147.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:19Z
last-modified:  2018-09-04T18:09:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.147.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.148.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.148.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:19Z
last-modified:  2018-09-04T18:09:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.149.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.149.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:19Z
last-modified:  2018-09-04T18:09:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.150.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.150.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:19Z
last-modified:  2018-09-04T18:09:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.151.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.151.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:19Z
last-modified:  2018-09-04T18:09:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.152.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:19Z
last-modified:  2018-09-04T18:09:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.152.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.153.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.153.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:19Z
last-modified:  2018-09-04T18:09:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.154.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:19Z
last-modified:  2018-09-04T18:09:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.154.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.155.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.155.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:19Z
last-modified:  2018-09-04T18:09:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.156.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.156.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:20Z
last-modified:  2018-09-04T18:09:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.60.157.0/24
descr:          ORIXCOM via EMIX
origin:         AS19551
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route:          45.60.157.0/24
descr:          Incapsula Inc.
origin:         AS19551
mnt-by:         UH49793-MNT
mnt-routes:     UH49793-MNT
created:        2015-03-30T10:02:20Z
last-modified:  2018-09-04T18:09:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
