% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239

route:          202.128.240.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.240.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:05:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.240.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.241.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.241.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.241.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:04:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.242.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.242.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.242.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:04:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.242.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:04:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.242.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.242.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.243.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.243.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.243.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:08:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.244.0/22
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.244.0/22
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:08:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.244.0/22
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.244.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.244.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:08:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.244.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.244.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.244.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.244.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:08:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.245.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:08:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.245.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.245.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.246.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:07:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.246.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.246.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.246.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.246.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:07:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.246.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.247.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.247.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:07:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.247.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.248.0/21
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.248.0/21
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.248.0/21
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.248.0/22
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.248.0/22
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:06:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.248.0/22
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.248.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:11:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.248.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.248.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.248.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.248.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.248.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:11:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.249.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:10:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.249.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.249.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.250.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.250.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.250.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:10:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.250.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:10:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.250.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.250.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.251.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:10:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.251.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.251.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.252.0/22
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.252.0/22
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.252.0/22
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:09:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.252.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.252.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:09:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.252.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.252.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.252.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.252.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.253.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.253.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:09:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.253.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.254.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.254.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:12:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.254.0/23
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.254.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:11:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.254.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.128.254.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.255.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:11:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.128.255.0/24
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          202.128.255.0/24
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210407
source:         NTTCOM
rpki-ov-state:  valid

route:          202.181.252.0/22
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:18:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.181.252.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:17:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.181.252.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:17:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.181.253.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:17:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.181.254.0/23
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:17:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.181.254.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:16:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.181.255.0/24
origin:         AS9732
descr:          Digital Policy Office, HKSARG
mnt-by:         MAINT-HK-SCIG
last-modified:  2024-08-02T03:16:42Z
source:         APNIC
rpki-ov-state:  valid

route:          220.232.128.0/22
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250820
source:         RADB
last-modified:  2025-08-20T08:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.232.128.0/22
descr:          Proxy-registered route object
origin:         AS9732
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20250820
source:         NTTCOM
last-modified:  2025-08-20T08:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.232.128.0/23
descr:          Proxy-registered route object
origin:         AS9732
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20250820
source:         RADB
last-modified:  2025-08-20T08:47:27Z
