
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16629
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.160.0/21
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.168.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.180.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.184.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.189.0/24
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.32.0/19
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.100.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.104.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.112.0/21
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.120.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.54.0.0/16
descr:          Proxy-registered route object
origin:         AS16629
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031203
source:         LEVEL3
rpki-ov-state:  valid

route:          200.54.0.0/16
descr:          LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
origin:         AS16629
remarks:        LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
remarks:        maxLength 24
mnt-by:         MNT-CL-CCST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.54.128.0/20
descr:          LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
origin:         AS16629
remarks:        LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
remarks:        maxLength 24
mnt-by:         MNT-CL-CCST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.54.147.0/24
descr:          LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
origin:         AS16629
remarks:        LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
remarks:        maxLength 24
mnt-by:         MNT-CL-CCST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.68.0.0/18
descr:          LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
origin:         AS16629
remarks:        LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
remarks:        maxLength 24
mnt-by:         MNT-CL-CCST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.68.0.0/18
descr:          Proxy-registered route object
origin:         AS16629
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040325
source:         LEVEL3
rpki-ov-state:  valid

route:          200.89.32.0/19
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.160.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.176.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.192.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.208.0/20
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.224.0/19
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.112.0.0/19
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.112.32.0/19
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.112.64.0/18
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.113.0.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.113.16.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.113.32.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.113.48.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.113.64.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.113.80.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.113.96.0/19
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.113.128.0/19
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.113.160.0/19
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.188.0.0/15
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.222.128.0/18
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.222.192.0/18
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.223.0.0/17
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.223.128.0/17
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.236.128.0/18
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.246.0.0/18
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.246.64.0/18
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.246.128.0/18
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.246.192.0/18
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS16629
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:4e0::/32
descr:          LACNIC generated route6 for CTC. CORP S.A. (TELEFONICA EMPRESAS)
origin:         AS16629
remarks:        LACNIC generated route6 for CTC. CORP S.A. (TELEFONICA EMPRESAS)
remarks:        maxLength 48
mnt-by:         MNT-CL-CCST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:590:1000::/36
descr:          LACNIC generated route6 for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route6 for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 48
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:590:2000::/36
descr:          LACNIC generated route6 for TELEFONICA EMPRESAS CHILE SA
origin:         AS16629
remarks:        LACNIC generated route6 for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 48
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2803:49a0::/32
descr:          LACNIC generated route6 for TELECOMUNICACIONES VOZ Y DATOS SPA.
origin:         AS16629
remarks:        LACNIC generated route6 for TELECOMUNICACIONES VOZ Y DATOS SPA.
remarks:        maxLength 48
mnt-by:         MNT-CL-TVDA-LACNIC
changed:        20250821
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-21T02:30:08Z
rpki-ov-state:  valid


