% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          61.14.198.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
descr:          Internet Service Provider
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-09T06:07:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.199.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          61.14.199.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-08T23:52:22Z
source:         APNIC
rpki-ov-state:  valid

route:          61.14.199.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          103.239.200.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          103.239.200.0/22
descr:          TRI PH
descr:          Internet Service Provider
origin:         AS17970
mnt-by:         MAINT-PH-SKYBB
last-modified:  2017-05-02T01:51:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.239.200.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          202.81.160.0/19
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ssmiguel@pldt.com.ph 20041111
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.81.160.0/20
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.81.160.0/20
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.81.168.0/21
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150216
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.168.0/21
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:25:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.168.0/21
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          202.81.168.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:25:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.168.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150216
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.168.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          202.81.172.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          202.81.172.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150216
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.172.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:25:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.172.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          202.81.172.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-26T03:31:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.172.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150216
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.173.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150216
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.173.0/24
descr:          TRI PH
descr:          Internet Service Provider
origin:         AS17970
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-09T06:11:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.173.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          202.81.174.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150216
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.174.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          202.81.174.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-25T09:00:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.175.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          202.81.175.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-26T03:31:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.175.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150216
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.176.0/20
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.76.192.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS17970
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.76.192.0/19
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.76.192.0/20
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.76.192.0/20
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.76.192.0/21
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:31:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.192.0/21
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150216
source:         NTTCOM
rpki-ov-state:  valid

route:          203.76.192.0/21
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          203.76.192.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:31:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.192.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          203.76.192.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          203.76.195.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          203.76.195.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          203.76.195.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-25T09:01:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.196.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          203.76.196.0/22
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2025-05-29T20:31:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.196.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          203.76.196.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-25T09:02:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.76.196.0/24
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20240322
source:         NTTCOM
last-modified:  2024-03-22T13:18:23Z
rpki-ov-state:  valid

route:          203.76.196.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20240322
source:         RADB
last-modified:  2024-03-22T13:13:34Z
rpki-ov-state:  valid

route:          203.76.208.0/20
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.76.240.0/20
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.64.0/19
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ssmiguel@pldt.com.ph 20041111
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.64.0/20
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.68.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.69.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.70.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.71.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.72.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.73.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.74.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.75.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.76.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.77.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.78.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.79.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.90.80.0/20
descr:          TRI PH
descr:          Internet Service Provider
origin:         AS17970
mnt-by:         MAINT-PH-SKYBB
last-modified:  2017-05-02T01:51:58Z
source:         APNIC
rpki-ov-state:  valid

route:          219.90.80.0/20
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          219.90.80.0/20
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  valid

route:          219.90.80.0/22
descr:          TRI PH
descr:          Internet Service Provider
origin:         AS17970
mnt-by:         MAINT-PH-SKYBB
last-modified:  2017-05-02T01:51:58Z
source:         APNIC
rpki-ov-state:  valid

route:          219.90.80.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150216
source:         NTTCOM
rpki-ov-state:  valid

route:          219.90.80.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          219.90.84.0/22
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          219.90.84.0/22
descr:          TRI PH
descr:          Internet Service Provider
origin:         AS17970
mnt-by:         MAINT-PH-SKYBB
last-modified:  2017-05-02T01:51:58Z
source:         APNIC
rpki-ov-state:  valid

route:          219.90.84.0/22
descr:          Proxy-registered route object
origin:         AS17970
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150216
source:         NTTCOM
rpki-ov-state:  valid

route:          219.90.84.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  valid

route:          219.90.84.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2020-10-25T09:03:30Z
source:         APNIC
rpki-ov-state:  valid

route:          219.90.84.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          219.90.86.0/24
descr:          Tri-ISys
origin:         AS17970
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20041115
source:         NTTCOM
rpki-ov-state:  valid

route:          219.90.86.0/24
origin:         AS17970
descr:          Sky Cable Corporation
                409 P.Guevarra Street cor Ibanez Street
mnt-by:         MAINT-PH-SKYBB
last-modified:  2021-03-24T05:55:59Z
source:         APNIC
rpki-ov-state:  valid

route:          219.90.86.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          219.90.87.0/24
descr:          Proxy-registered route object
origin:         AS17970
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150215
source:         RADB
last-modified:  2023-11-13T15:47:06Z
