
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3612 - 3615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1:e019::/48
descr:          Dell Technologies
descr:          USAUS701A
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2023-03-06T10:17:29Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1:e01f::/48
descr:          SRS POC
descr:          Dell Technologies Ltd.
descr:          USLHS0001
descr:          United States of America (US)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-12-09T19:14:22Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f2b1:f080::/44
descr:          Dell Technologies
descr:          INBLR065
descr:          Republic of India (IN)
origin:         AS3614
admin-c:        ADMIN6446-ARIN
tech-c:         ANDER430-ARIN
mnt-by:         MNT-DCC-25
source:         ARIN
created:        2022-04-11T19:52:19Z
last-modified:  2024-10-21T09:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


